107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
H 10.975423813 -0.367614329 24.971057892
C 12.748419762 1.792136908 23.106264114
C 12.988192558 3.841360807 23.022762299
O 9.866646767 3.237135887 25.088703156
C 9.020452499 1.562042713 23.892709732
C 8.038888931 2.097812891 23.097074509
C 8.288635254 0.019762864 23.806497574
C 9.191031456 -1.018839359 23.899173737
N 8.939493179 -0.514271975 22.805950165
C 11.732102394 -0.429663330 22.899188995
H 10.960923195 3.673622370 22.202970505
C 7.803846359 -1.666948080 20.912277222
O 7.740055561 -1.520654798 18.161022186
H 5.572374821 -0.544079781 17.554664612
H 6.648214817 -3.105061054 19.980554581
C 6.509528637 -4.754733562 22.120561600
C 6.966631889 -5.069799900 23.162115097
H 5.931622028 -5.487778187 21.618186951
N 7.181623936 -2.827021837 20.761217117
N 6.964085102 -3.623890162 21.758493423
C 8.851470947 -1.397316098 21.768423080
C 10.994534492 -0.844720542 24.043888092
H 11.198239326 -0.305810541 21.982618332
C 6.195029259 0.046329923 20.703609467
C 5.129185677 0.869053364 18.977308273
N 7.272225380 -0.720944107 20.155961990
N 8.810093880 -0.324336886 26.326019287
H 11.223248482 -2.721700907 23.058561325
H 13.444497108 -1.109228492 21.671476364
N 8.489079475 1.084417939 25.800897598
H 4.296256065 0.291056573 24.466211319
H 5.820838928 1.692512870 22.928939819
H 6.200752258 0.000968001 24.689374924
N 6.715979576 1.353724241 23.288114548
O 4.015384197 0.829798400 23.811834335
O 7.330944538 -6.324936390 25.934185028
C 8.654713631 -5.045991898 27.214782715
C 10.869885445 -2.372231722 24.032012939
C 7.795826435 -5.008709431 24.013666153
H 9.699867249 -2.025391102 21.812517166
H 9.250515938 -6.573842049 25.444887161
H 9.005671501 -2.953477621 26.245410919
H 7.705636501 -2.578540087 25.216724396
H 10.339360237 -4.774874687 23.855045319
H 13.480099678 4.750133514 23.293813705
C 11.461984634 2.383238316 23.666576385
C 10.130879402 2.269174099 24.333131790
C 0.443868726 2.905054569 23.925029755
C -0.177238807 3.933840275 24.831598282
C -1.620909333 3.983010054 24.917428970
H -1.977107048 4.959265232 25.203706741
H -2.092637062 3.724317789 23.964229584
H -0.003702947 2.977011919 22.938959122
C 1.874908805 3.207297802 24.094194412
N 13.506592751 2.710216045 22.690629959
H 13.334422112 -2.386550188 24.148658752
H 8.577199936 4.187646866 23.485080719
H 11.417971611 5.642187595 23.623205185
O 10.969873428 4.855119705 23.917930603
H 14.677082062 -1.385594964 23.791381836
H 4.288408279 1.471579194 18.879751205
H 6.904488564 -4.543656349 26.376148224
C 12.860913277 0.349095941 23.385259628
C 8.660309792 -3.065711737 25.222110748
H 9.846815109 2.081013203 21.882707596
C 11.469344139 3.719203472 23.174880981
C 7.771007538 -5.194467068 26.166921616
H 9.510311127 -6.537710190 24.537790298
C 8.611945152 -4.534011364 24.943792343
C 13.167421341 -0.907474160 22.677743912
H 7.162271500 2.818585873 29.810680389
C 6.191547394 2.682467222 30.142538071
H 5.692599297 3.498716354 30.524370193
H 5.722608566 1.743837714 30.086736679
H 6.243843555 0.768250823 28.085420609
C 7.239262104 0.934066713 27.951436996
H 7.814800739 1.499787450 28.578916550
N 13.789726257 -1.780483007 23.576665878
C 8.134655952 0.484853536 26.732698441
H 10.657724380 -5.165096760 25.489036560
H 7.294288158 4.052090168 22.336812973
H 8.807170868 0.874039412 21.370607376
C 7.679530144 3.600494146 23.232364655
C 6.868094921 0.353550911 23.938764572
H 8.290407181 2.519318819 21.074586868
H 6.899238586 3.671115637 23.988128662
C 8.817329407 1.876329899 21.728687286
C 5.453353882 0.546892941 20.398559570
C 6.021382332 0.211068451 18.153274536
C 7.183814526 -0.721240759 18.814741135
C 1.973853827 3.987120867 25.245334625
C 0.706616342 4.316726208 25.726491928
H 0.399862349 4.730556965 26.679422379
H -1.905456424 3.207271576 25.640253067
H 0.246984258 1.904289961 24.329168320
H 2.172216415 1.088954091 23.127944946
C 3.189184904 1.539033890 22.990209579
H 3.538671255 1.595418811 21.947837830
H 2.910923958 4.254131317 25.675836563
O 2.971706390 2.825591326 23.492341995
H 6.545502663 0.861327589 17.477848053
O 5.181659222 0.429242909 21.647035599
C 9.900194168 -5.273257256 24.726440430
H 11.385433197 -2.949019909 24.840515137
C 9.505901337 -2.289950371 24.349546432
H 12.990846634 0.315496624 24.451938629
H 9.292581558 -4.491039753 27.651044846
