107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 11.080212593 0.278432637 24.782991409
H 13.152402878 0.686741233 23.320650101
C 12.571327209 3.280858040 23.067041397
O 10.600377083 3.864752531 24.346403122
O 9.354042053 0.794991612 24.000631332
N 7.843716621 2.011002064 24.755458832
H 7.343266964 -0.604992509 23.209243774
O 8.961466789 -2.022465706 22.235898972
N 9.428578377 -0.526146114 24.166109085
C 11.171039581 -0.455140561 22.527523041
H 10.676687241 2.758780718 22.421880722
C 8.380583763 -1.813704252 21.152143478
O 7.422504425 -1.916781187 18.801704407
C 6.454401970 -0.014545307 17.618745804
C 6.861461163 -3.339411259 20.684329987
C 6.470407486 -4.339665413 21.531812668
C 6.897656441 -5.323613644 23.438405991
H 5.911759377 -5.194458008 21.225574493
C 7.516427994 -2.411661148 20.204765320
N 6.909362316 -4.245814800 22.713903427
C 8.571895599 -0.751177728 21.745433807
C 10.403611183 0.115505010 23.965127945
N 12.061966896 -1.034903288 21.805009842
O 6.605378151 -0.034866307 19.728883743
O 5.607028484 0.922148049 18.019655228
C 7.598737717 -0.118866801 22.338102341
C 7.926218033 0.266782284 26.757699966
C 11.208202362 -1.806542158 22.526308060
H 12.821860313 -1.234832644 21.295660019
N 7.844112396 0.922991455 25.553932190
O 4.056879997 1.024560809 24.607946396
C 5.331653595 0.970426619 21.541706085
C 7.000028133 1.178197622 24.930347443
H 6.086837769 0.773574352 24.521841049
H 4.298881531 -0.207418963 22.857452393
H 7.541465282 -6.743472099 24.713201523
H 9.256232262 -4.135082245 27.295040131
N 10.594449997 -2.570241928 23.698583603
C 7.488892555 -5.690785885 24.592241287
H 10.970040321 -2.597892046 21.847356796
C 9.819443703 -5.346401215 25.883089066
N 8.465639114 -3.033144236 25.960248947
N 8.493952751 -1.895309806 26.151264191
H 8.778354645 -3.240382433 23.953317642
H 13.428623199 5.138913155 23.493898392
C 12.600148201 4.507734299 23.482175827
N 10.595240593 2.368587971 24.427095413
C 0.705832541 3.400321245 23.402019501
C 0.623555601 4.037710190 24.667011261
H -0.929201424 5.414029598 24.965414047
H -2.212292194 3.912639618 23.866489410
C -1.735288024 3.420969009 24.674802780
H -0.132001489 3.095377922 22.798646927
N 1.815466881 3.313043833 22.919855118
H 13.260581970 2.659891129 22.617845535
H 13.196767807 -2.497556210 24.405601501
N 8.858281136 5.307105541 23.076473236
C 11.422533035 5.091155052 23.904890060
H 10.960997581 5.935362339 24.051507950
H 14.711062431 -1.504923582 22.750942230
H 4.039653778 1.811937571 19.983600616
H 6.884863853 -5.313951969 25.451751709
C 13.187646866 -0.255671203 23.891983032
N 8.504695892 -3.677043676 24.795270920
H 9.174484253 1.405703664 21.998859406
C 11.026337624 2.952560902 23.480388641
H 8.195251465 -5.304594517 27.007717133
C 8.904282570 -5.087071896 24.670158386
H 9.514098167 -5.253802776 23.797494888
C 13.881715775 -1.171160579 23.326328278
H 7.080012321 2.728940487 29.603525162
C 6.143470764 2.726399183 30.042142868
H 5.847062111 3.505800962 30.618051529
H 5.484427452 1.923018575 29.923070908
C 7.013543129 0.826408744 28.582817078
H 6.995985508 0.255449742 29.244001389
N 7.721764565 1.162303448 27.814140320
N 13.126427650 -1.598831058 24.078594208
O 7.869636536 -0.932181835 26.993982315
H 10.141858101 -6.364866734 25.864179611
C 8.228973389 4.515897274 22.954517365
C 8.593308449 0.559344709 21.925804138
C 7.431888580 3.335433960 22.831567764
C 6.272409439 0.483229369 22.359849930
H 7.833776951 2.667884827 22.134546280
O 6.444375515 3.149039745 23.427783966
H 10.899557114 0.416680008 21.959087372
C 4.902267456 1.319357395 20.187904358
C 5.663045406 0.805192411 19.337961197
C 6.937945843 -0.715094686 18.710697174
C 1.775799036 4.097487926 25.131288528
C -0.668511152 4.423692226 25.240383148
H -0.724349499 4.348989487 26.290502548
H -2.418436766 3.225190401 25.453237534
H -1.265961051 2.499427080 24.422752380
C 2.760262728 2.501192331 23.255970001
C 3.670675278 1.731565475 23.689752579
H 3.592205524 2.169212103 21.648696899
H 2.733775377 4.230168819 25.340795517
N 3.598663092 2.284595251 22.608638763
H 6.657858849 -0.071545266 16.629467010
C 5.168148994 0.332071871 22.349994659
O 10.924661636 -4.562685966 25.747316360
H 10.820171356 -3.709779024 25.300546646
C 9.893728256 -1.780653000 24.201486588
H 12.830124855 0.135444507 24.830833435
O 9.138672829 -5.077973366 27.212047577
