107
stable:False satoms:57 tatoms:107 sratio:0.5327102803738317
H 11.531675339 -1.244683027 24.679950714
H 14.166829109 0.704251230 22.838102341
C 12.710802078 3.026354790 23.453842163
O 9.990713120 4.587348461 24.361858368
N 9.282449722 1.267218351 23.721895218
C 7.554568768 0.458592892 24.597658157
C 7.331897736 -0.069525309 23.483404160
N 8.814659119 -1.216929913 22.768043518
C 9.878082275 -0.075455815 24.223426819
C 11.180127144 -0.276464880 24.366474152
O 9.781720161 2.873435974 21.873054504
C 8.600087166 -1.385507345 21.567474365
H 7.697088242 -1.652296424 18.699886322
C 6.091407299 0.312906176 17.914022446
C 7.162197113 -3.091139078 20.899156570
C 6.119838715 -4.803956032 21.784900665
N 6.274153709 -5.963281631 23.666572571
H 5.821360588 -5.698231697 21.649942398
N 7.799843311 -2.083034992 20.602024078
N 6.569813251 -3.782200575 21.533426285
C 9.111261368 -0.295042992 21.768741608
C 10.487600327 0.280709803 25.275091171
C 13.002595901 -0.880316257 22.043806076
N 7.373034477 -0.075435847 19.922035217
C 5.112106323 1.048230886 17.939355850
N 7.605041504 -1.316116571 19.651828766
H 8.560142517 0.080291815 26.161083221
C 11.261313438 -2.477880478 22.615303040
H 13.158115387 -0.935089350 20.988912582
N 8.171376228 0.845634460 25.656669617
O 4.819510460 0.253493756 24.927127838
C 5.056592464 1.613579512 21.409288406
C 4.697313309 0.963779747 24.071294785
N 6.683066845 0.196598589 23.989015579
O 3.558630705 1.528160095 23.919305801
C 6.883667946 -5.793725491 24.593967438
H 8.336031914 -4.880606174 26.599042892
C 10.490200043 -3.183942556 23.020677567
C 7.507169247 -5.625161171 23.893062592
N 10.450956345 -2.668366909 21.797906876
C 10.071972847 -3.965479136 25.821834564
H 9.664469719 -3.020298958 26.151866913
N 8.369861603 -1.963172913 25.000204086
C 9.947309494 -4.126625538 24.196918488
H 13.164251328 4.956870079 23.649427414
C 11.884697914 1.893382788 23.629314423
N 10.496994972 1.989651442 23.754617691
C 1.010055184 2.984022141 23.340965271
C 0.324528366 4.488689899 25.480260849
C -1.054277182 4.309828281 25.493164062
H -2.252246618 3.835352421 23.852176666
C -1.805525780 3.350162506 24.648023605
H 0.047845218 3.169925213 22.943046570
N 2.257719040 3.000453711 23.263162613
H 13.689614296 2.788204432 23.105667114
H 13.517683029 -2.425624609 24.736263275
H 9.354609489 4.825716972 23.573993683
O 11.295753479 6.223910809 23.676721573
C 11.121755600 5.069660664 23.884971619
H 14.418926239 -1.728065848 23.597188950
N 3.688988209 2.116645098 19.743564606
H 6.866171837 -5.740591526 25.691293716
C 13.253199577 0.204720780 22.868667603
N 7.865977764 -3.026030779 24.929161072
C 9.817864418 2.156657457 22.933065414
C 12.319271088 4.234918594 23.687938690
C 9.395750046 -4.958566666 26.722591400
O 9.474568367 -6.456672668 24.016740799
C 9.642936707 -5.368419647 23.970830917
C 12.699214935 -1.833123565 22.829973221
O 7.432689190 2.875437498 29.120746613
C 6.343580246 2.538793802 29.696138382
H 5.929362774 3.256314278 30.349884033
C 5.949573994 1.333386540 29.404560089
H 5.236487865 0.646761596 29.544767380
C 7.166955948 0.748890460 28.356040955
O 7.846438408 1.749878168 28.336395264
N 13.471403122 -2.013483286 23.813644409
O 7.219685078 -0.306047976 27.914382935
H 10.534646034 -6.241686821 25.637920380
H 7.481217384 4.276619434 22.432525635
H 8.526549339 0.594251692 21.711677551
C 7.074770451 3.264923096 22.685892105
C 5.458626270 1.266437531 22.621101379
H 7.766102791 2.678461790 21.965358734
O 6.466682434 3.281192780 23.895845413
H 10.100732803 0.087804183 21.481769562
C 5.570970058 1.099761605 20.051708221
C 4.697308064 1.472491264 19.166498184
C 6.558441162 0.325680345 19.281921387
C 1.582177997 4.474354744 25.513111115
C 0.993003666 4.806902885 26.023298264
O -1.364462495 4.713128090 26.387550354
H -2.474910975 2.997194767 25.335536957
H -1.222692609 2.534425259 24.327707291
C 1.651048779 2.520704269 23.714048386
C 6.104595661 2.521919250 22.916391373
N 3.865240812 2.045234203 20.938426971
F 2.831999540 4.304200649 25.204072952
N 3.415179253 2.492848635 23.109119415
H 6.485560417 -0.143932790 17.083143234
H 5.550963879 0.192938283 22.475080490
O 9.966949463 -6.157726765 26.402593613
H 11.115299225 -3.930629253 25.909891129
C 9.030069351 -1.289294004 24.013528824
C 12.244956017 0.613824546 23.644035339
H 9.599819183 -4.731158257 27.762229919
