107
stable:False satoms:84 tatoms:107 sratio:0.7850467289719626
H 10.734323502 -0.666731775 25.793390274
H 13.188029289 0.814476132 23.261907578
H 12.951113701 2.943670034 23.947948456
H 9.963789940 4.907759666 24.874370575
C 9.088891029 2.555832386 23.713159561
C 6.422420025 0.574762166 23.936946869
H 6.906370640 -0.338177323 23.706008911
N 8.762101173 -1.496023655 23.087429047
C 9.051970482 -0.072046593 22.901868820
C 10.992547989 -0.849102199 23.785190582
N 11.179499626 2.721947670 22.825252533
H 8.946045876 -1.334148049 19.602916718
H 7.543717384 -2.268099070 19.211294174
C 7.227989197 -0.288874328 18.807844162
H 6.557233334 -2.814386606 20.809051514
C 6.344665051 -4.279989243 22.114700317
C 7.169512272 -5.042784214 24.064992905
H 6.564375401 -6.258026600 22.356563568
C 7.875298023 -1.347505212 19.648689270
N 6.323726654 -3.346991539 21.582305908
C 8.495143890 -0.979271531 22.039892197
C 10.311760902 0.531145632 23.504247665
H 11.325118065 -1.243326902 21.668186188
C 6.177862167 0.374197155 19.230245590
O 5.273999214 1.472354054 17.514198303
N 7.632050037 -1.094866395 20.987302780
H 9.171396255 -0.678807735 25.586406708
C 11.373982430 -1.627535582 22.703323364
H 13.471453667 -2.491898775 22.246105194
H 8.749632835 0.995175004 25.060550690
O 3.623724222 1.070162416 25.145931244
C 5.459973335 1.053485870 23.002807617
H 5.958521366 0.371648997 25.670045853
N 6.471539974 1.042467594 25.081726074
C 4.157164574 1.543238640 22.945137024
C 7.323593140 -5.129166126 25.454843521
H 9.461834908 -5.333799839 26.645950317
H 11.175483704 -2.719194412 22.628299713
C 6.656740189 -5.320680618 22.815843582
H 9.451518059 -2.241507292 23.048799515
C 9.984623909 -5.179723740 25.706434250
S 8.871915817 -2.901814461 26.606330872
N 9.575441360 -2.473302126 25.176366806
H 9.885585785 -4.432879925 23.659057617
H 12.698132515 4.258491993 22.865982056
C 12.579958916 3.163145304 22.987564087
C 9.365305901 1.274125457 24.212778091
O 0.407077342 3.819651842 23.331193924
C 0.681001842 3.827448606 24.659147263
H -1.209611535 5.458527565 25.821331024
H -2.086400270 4.474202633 24.893011093
H -1.405000448 2.980871916 23.637647629
C -0.336076856 2.884687662 23.839357376
H 2.303863764 3.131856918 23.013040543
H 13.168797493 2.647316456 22.249839783
H 13.921998978 -2.479224920 24.009914398
H 9.473049164 5.267317295 23.193777084
H 11.155344009 5.338526726 23.650850296
C 10.219436646 4.812726498 23.824945450
C 13.644573212 -1.892288923 23.145889282
N 4.096388817 1.714241982 19.498651505
H 6.594318867 -4.638518810 26.138383865
N 13.083603859 0.175979018 23.989610672
N 8.112818718 -4.443012238 24.584087372
C 10.837722778 1.450724125 22.413805008
C 10.197612762 3.318395138 23.485315323
H 7.676495552 -5.971037388 26.042379379
H 9.292788506 -6.122731686 23.916633606
C 9.361141205 -5.118804932 24.332429886
H 14.354886055 -1.190501332 22.795782089
H 7.258400917 3.119867563 29.791265488
C 6.268999100 2.883936882 30.130357742
H 5.709620476 3.510873079 30.769968033
C 5.956727028 1.782842278 29.570911407
H 5.661469460 0.091284893 28.416269302
C 6.263354778 0.946578562 28.686683655
H 7.190052509 1.257199168 28.225383759
C 12.366513252 -1.055304646 23.528572083
O 7.763323784 -1.904898167 26.797853470
H 10.838947296 -5.837597370 25.640302658
H 7.902307510 4.285795212 23.015407562
H 8.749447823 0.781553030 22.288053513
H 7.447307587 2.799049854 22.317558289
C 6.886702061 -0.118425481 21.411211014
C 7.771587849 3.224876642 23.207235336
H 6.991825581 3.124722242 23.957790375
O 10.890991211 1.077860832 21.292465210
C 5.906491280 0.586249650 20.501811981
C 5.102627754 1.247017741 18.751201630
H 7.821587563 -0.002664390 18.004619598
C 2.064346552 3.570768833 24.895172119
O 0.148790911 4.277427673 25.821599960
C -1.243951321 4.346374035 25.640504837
H -1.576062560 3.317444086 26.047475815
H -0.094866440 1.882700324 24.206134796
C 3.397445679 1.742511272 24.154798508
N 3.684972763 1.965953827 21.824319839
C 3.936671972 1.785377264 20.670389175
H 2.672491074 4.068166256 25.601205826
N 2.617156029 2.812670231 23.921245575
H 6.020746231 1.014140248 17.094165802
C 5.845058918 0.661314487 21.908210754
H 11.277757645 -3.598444223 25.933675766
C 10.215557098 -3.570625305 25.771080017
C 10.072363853 -1.160819411 25.100578308
H 12.673263550 0.336185187 24.883556366
O 8.959072113 -3.662639856 27.878561020
