107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 10.048897743 -0.497690111 25.337100983
C 12.870168686 1.626993418 22.728828430
H 12.933362961 3.656510353 22.599489212
H 10.702829361 5.080242634 24.784351349
C 9.523012161 1.330619931 23.819507599
C 8.157469749 0.761718690 24.317251205
H 7.177133083 -0.729774773 23.379543304
C 9.333777428 -0.630706549 22.413608551
O 9.197231293 -1.371597648 23.457807541
C 10.421220779 -1.213761687 22.797557831
C 9.741565704 3.474268436 22.872873306
N 8.727907181 -1.927752256 20.625240326
O 7.234027863 -2.001837969 18.904329300
C 6.279973984 0.026818285 18.267894745
C 7.055280209 -3.144379616 20.937709808
C 6.674898624 -4.203343868 22.732463837
C 6.675710201 -5.460478783 23.019763947
O 6.114549160 -6.160336971 22.225555420
N 7.623816013 -2.460343361 20.135585785
N 6.843247890 -3.342141867 22.081073761
C 8.537287712 -0.872377574 21.108793259
O 11.299238205 -0.099061482 24.680639267
H 12.476172447 -0.197608933 21.686801910
C 6.759715557 0.386415869 20.826292038
H 4.910596848 1.454501033 17.844831467
N 7.503376484 -0.371502995 20.373561859
H 9.842663765 -0.532611251 26.436819077
H 12.056391716 -2.524538517 22.828844070
H 13.952691078 -2.115796089 22.022741318
N 9.036682129 0.433761865 24.960990906
C 4.986366749 0.577933431 24.723014832
C 5.356515408 1.186678886 22.403654099
O 5.650044441 0.613406718 25.732809067
N 5.879046440 0.752902448 23.563596725
O 3.819940805 0.476115018 24.541643143
H 7.130399704 -6.200784206 26.182817459
C 8.535880089 -4.745065212 25.603769302
H 10.606306076 -3.771676064 24.090072632
H 7.207150936 -5.715673923 23.912649155
H 10.702724457 -2.008335114 22.080636978
C 9.834222794 -4.791426659 25.978111267
O 8.533139229 -2.461881638 26.422592163
N 8.199398041 -2.287776232 25.270610809
C 10.874173164 -4.011080742 25.131225586
H 12.318593025 5.146000385 24.015922546
C 12.189812660 2.950801849 22.897315979
H 10.352578163 1.782117963 24.368986130
C 1.021735072 2.680959940 23.693691254
C 1.436265945 3.990716934 24.186679840
H -1.255993366 5.362092018 24.806137085
C -1.412333727 4.394167423 24.502941132
H -1.775465012 4.036465645 23.591522217
H 0.207460240 2.549176931 23.067798615
H 1.227257490 4.678204536 23.376525879
H 13.850333214 1.894118667 22.443878174
H 14.501035690 -2.254247665 23.795188904
C 8.541386604 4.403627872 22.915374756
H 10.947231293 5.873070717 23.231121063
C 11.251218796 5.049323559 23.854867935
C 13.829745293 -1.743495703 23.082687378
H 4.091104507 1.908331513 19.910863876
H 6.842854500 -4.577604294 26.952552795
C 12.769001961 0.116833210 22.707714081
O 8.132264137 -3.486336708 24.850734711
N 9.190019608 2.180790663 22.673952103
C 10.993311882 3.679465771 23.212877274
C 7.421000481 -5.227379322 26.365575790
C 9.369863510 -5.842119217 25.000759125
H 9.566005707 -5.773673058 23.959590912
O 14.063093185 -0.390545487 22.988393784
H 6.688969612 3.034958839 29.294345856
C 5.831055641 2.930595875 29.897733688
H 5.585536003 3.597116947 30.674592972
F 4.992423058 1.984623432 29.711843491
O 6.093914032 0.663438261 28.720359802
C 7.078562737 0.643452644 27.970121384
O 7.988796234 1.488850594 28.109725952
N 12.486351967 -1.942567825 23.588737488
O 7.160760880 -0.290163338 27.103191376
H 9.580590248 -6.817390919 25.394296646
H 8.230989456 5.377652645 22.732694626
C 9.738076210 0.967720211 22.434177399
C 7.456508160 3.940073967 23.138820648
C 7.048186779 0.260654569 23.674749374
H 8.259924889 2.274071455 22.311681747
O 6.467376709 3.340791702 23.358442307
H 10.413267136 1.011229277 21.594928741
C 5.387378693 0.949581504 18.693382263
C 4.981226921 1.324450016 19.881233215
C 7.040040493 -0.729614854 19.093734741
H 1.054714680 4.234416485 25.148546219
C -1.115791678 3.322931290 25.463331223
H -0.602688313 3.698418140 26.319356918
H -2.085766315 2.983736038 25.728412628
H -0.653171420 2.392370462 25.119485855
H 1.661647081 1.865075231 23.932413101
C 4.013150215 1.949503303 22.598051071
O 3.291905642 2.103543282 21.811857224
H 2.529162407 4.016364098 24.322988510
N 3.446732044 2.500098944 23.355884552
H 6.349680901 -0.133370638 17.214824677
C 5.662749290 0.981931984 21.114343643
H 11.734507561 -4.674360275 25.169464111
H 11.125251770 -3.112632990 25.654508591
H 10.003909111 -1.562523127 25.068338394
C 11.758625031 -0.700936973 23.582399368
H 10.061859131 -4.789398670 27.069114685
