107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 10.909647942 -1.000111938 24.566642761
N 14.252021790 1.159615755 23.293409348
C 12.919438362 4.111165524 23.029376984
H 10.973409653 5.527406693 24.709138870
H 9.481042862 0.629960537 23.354715347
C 7.258565426 0.584396899 25.378282547
C 7.197607517 0.510716438 23.017234802
H 9.135561943 -0.879261971 22.449228287
C 9.765196800 -1.235527277 25.265817642
C 12.118284225 -0.041961499 22.756980896
C 10.318629265 3.897735357 22.960308075
H 8.747898102 -1.300923228 20.232412338
C 6.995994091 -1.680071712 19.039720535
H 6.136339664 -1.316807270 18.561122894
H 6.604261398 -4.094644547 21.345113754
H 6.680766106 -3.352911472 22.935544968
C 6.652700901 -5.336393356 23.260049820
H 6.141794682 -6.165287495 22.841856003
H 7.128070354 -2.714722633 19.173206329
C 6.672900677 -4.208162785 22.401727676
N 8.055583954 0.543937266 21.969406128
H 10.961444855 0.067420460 24.406755447
H 11.619667053 -1.372199774 21.450351715
C 7.798154831 -0.904318452 19.788364410
O 5.299416542 0.989478827 18.044958115
H 7.286811829 -0.624028206 20.706737518
N 9.175184250 -0.500452816 26.089391708
C 11.989108086 -1.278600693 22.450748444
H 13.852821350 -1.551913857 21.553714752
N 8.392533302 0.371777058 25.739049911
H 3.655221701 0.656695724 24.941989899
C 4.565038681 1.630747318 21.865835190
C 5.917346478 0.844968736 25.329425812
C 6.632172585 0.679401457 24.576066971
C 3.735705853 1.304389000 24.234275818
N 7.180340767 -5.444690228 24.584781647
C 7.789520741 -4.700012207 25.742900848
C 10.238525391 -3.059394836 23.156896591
H 7.397207260 -6.384627819 24.720651627
N 9.970487595 -2.614083767 22.162839890
C 9.078799248 -5.300727367 26.213567734
C 8.998601913 -2.662908792 25.525840759
N 7.774239540 -2.198280811 25.702642441
N 10.106930733 -4.341711044 23.924671173
O 12.527950287 5.229590893 23.326835632
C 13.402039528 1.947713017 23.148498535
H 10.883305550 2.018086672 23.977287292
C -0.092676096 3.382481337 23.614641190
H 0.397890896 5.103928089 25.131454468
H -1.633884192 5.348041058 24.948150635
H -3.021412611 4.302354813 24.870655060
O -1.464035749 3.534457922 23.996669769
H -0.557579994 2.832046032 22.665340424
N 1.185110807 3.253912449 23.051998138
C 13.173848152 3.128667116 22.975111008
H 12.793444633 -1.923235059 24.690021515
N 10.116912842 5.232985497 22.874393463
H 11.300494194 6.767195225 23.443199158
C 11.183829308 5.685667515 23.617771149
H 14.015283585 -1.467599154 23.302427292
N 4.028715611 1.893941998 19.749044418
H 7.009069443 -4.697128296 26.487155914
C 13.101255417 0.519443274 23.038661957
N 8.030841827 -3.386291027 25.235029221
C 9.440227509 3.086037397 22.884933472
C 10.443646431 2.686678410 23.352272034
H 8.803622246 -6.270066261 26.599817276
H 9.558968544 -6.235434532 24.360073090
H 10.556245804 -4.912809849 23.229438782
H 13.373048782 -2.839443922 22.560207367
H 7.685219288 2.314383268 28.494438171
C 5.957030773 2.237555742 29.672386169
H 6.009441376 3.193526745 30.099847794
H 5.120384693 1.627445936 29.907806396
H 5.970838070 -0.148947939 28.659433365
C 6.809085846 0.406495333 28.376943588
C 6.907082081 1.676740289 28.803194046
C 13.400950432 -1.794768572 22.504756927
H 7.486077309 -0.101954632 27.722076416
H 10.968125343 -5.636095524 25.259698868
H 8.029785156 4.601679802 22.659858704
C 9.273658752 0.202546537 22.393619537
C 8.048088074 3.576657534 22.770151138
C 7.030346870 1.274837971 22.353296280
C 7.104079247 2.797607183 22.908525467
O 6.170065403 3.201318026 23.487400055
H 10.054507256 0.472094744 21.701194763
C 5.772152424 0.896522284 20.278663635
C 5.064074516 1.202887416 19.200340271
O 8.012291908 -0.193331912 18.618106842
C 1.598534822 3.217370749 25.293148041
C 0.570655882 4.130102158 25.017917633
H -1.674919486 3.954809904 26.003025055
C -1.957477331 4.300629616 25.004213333
H 1.172002792 2.328888416 25.798139572
C 1.952140212 2.783857346 23.915081024
C 3.994105577 1.707099676 23.127662659
N 3.713199139 1.884222865 20.910301208
H 2.498494387 3.717481852 25.690729141
N 3.042921305 2.223902941 23.656337738
H 7.355857849 0.239661410 18.072433472
C 5.732322216 1.176881194 21.479333878
C 9.966905594 -5.396406174 24.953676224
H 10.007286072 -3.189487934 25.686752319
C 10.732454300 -1.926623225 23.234767914
O 12.221336365 -1.228216887 25.003223419
H 9.525750160 -4.744569778 27.047458649
