107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
C 11.196103096 -0.338605851 24.359724045
N 13.548319817 1.217108727 22.888275146
H 13.837341309 3.112301111 22.591520309
O 10.274046898 5.091660023 25.106409073
C 8.462364197 1.223027945 23.932310104
H 7.592471123 1.615058899 24.138547897
H 6.793747902 -0.957624793 23.414163589
C 8.452298164 0.102833882 23.166994095
C 8.882623672 -0.003308113 24.534233093
N 10.828418732 -0.838163674 23.463628769
C 10.522569656 2.777400255 22.586050034
C 7.581323624 -1.935940385 20.770376205
H 6.959247112 -1.294222713 17.270429611
C 6.745283604 -0.554846764 18.000480652
H 6.830519199 -3.361818075 19.824701309
C 6.617990017 -4.963706970 22.233840942
C 7.074419022 -5.399415016 23.399177551
H 6.013325691 -5.676003933 21.707368851
N 7.238122940 -3.070739031 20.696029663
N 6.975437164 -3.824478149 21.729324341
H 8.829729080 -0.182466164 21.204082489
C 11.063920975 0.882573962 24.666360855
H 12.593785286 -0.611832559 22.031137466
C 6.285577297 0.116096072 20.729412079
H 5.570462227 0.746758580 16.856609344
N 7.130222321 -0.878007412 20.314586639
C 8.603747368 -0.752079666 27.365989685
C 11.521215439 -2.116940975 22.228326797
H 13.685359001 -1.975750804 21.896671295
N 9.081711769 0.287925154 25.755695343
H 3.641105175 0.366445899 24.867490768
C 5.587376595 1.593835115 22.470403671
H 5.395475388 0.856409788 24.495395660
N 5.025826454 1.349343300 23.743501663
O 2.957004786 0.775229514 24.260679245
O 7.686530590 -6.402898788 25.488328934
C 8.828038216 -5.040731430 26.936418533
H 9.837554932 -3.672586679 23.016912460
C 7.791501522 -5.796826839 24.323661804
N 10.498995781 -2.082883835 21.952928543
N 8.691990852 -6.166654110 26.423171997
N 8.200426102 -2.917181492 26.519985199
N 8.495306969 -1.896026373 26.143083572
C 9.475068092 -4.136405468 23.957910538
H 12.951389313 4.720685482 23.633979797
C 12.027676582 4.129471302 23.470018387
N 10.714144707 1.815921545 25.056461334
H 1.146364808 2.867500782 23.034137726
H 1.061759472 4.801383018 24.643453598
H -1.249448299 5.226977825 24.261554718
C -1.414081216 4.171804905 24.150161743
H -2.463521004 3.948990822 24.093900681
H -0.981250882 3.753907681 23.250141144
N 1.946026325 3.370258093 23.386911392
C 13.110637665 2.389910221 22.860275269
H 13.262934685 -2.601998568 24.331922531
N 9.434574127 5.292531013 22.756721497
O 11.393316269 6.562686920 23.496940613
S 10.668471336 5.346659184 23.801130295
H 13.934762001 -1.052315593 24.224302292
H 4.410879135 1.889056683 18.615720749
H 6.858462334 -4.398627281 26.683065414
H 13.432752609 0.599133790 23.636560440
H 8.496836662 -3.550957203 24.133058548
N 9.816199303 1.929595113 22.003620148
C 11.883685112 3.023749352 23.055423737
C 7.883387566 -4.130104065 26.675935745
C 9.443468094 -5.438495159 24.269880295
C 10.310079575 -4.412777901 24.897945404
C 12.871936798 -1.564547420 22.439170837
C 7.113005161 2.361345530 29.594718933
H 5.511076450 1.790017486 30.113018036
H 5.921467781 3.386500597 30.880384445
C 6.108510017 2.557669163 30.287374496
O 6.166881084 0.099832445 28.959104538
C 7.198783398 0.443088710 28.508741379
C 7.577494144 1.576992154 28.872631073
C 13.101368904 -1.629579306 23.930360794
N 8.031517982 -0.229863852 27.723144531
H 9.869115829 -6.402624607 24.323095322
H 8.505916595 5.317339420 22.641820908
N 8.602327347 -0.216982946 22.071077347
H 8.340580940 3.298353195 22.736295700
C 7.262485504 -0.259430796 22.754301071
C 9.268871307 2.775171280 22.522876740
H 6.161528587 2.510602951 22.611143112
H 10.155327797 1.027918577 21.733898163
C 5.392899036 0.983529687 20.171052933
C 5.164053440 1.170907259 18.830028534
C 7.381092072 -0.683596134 19.032032013
C 1.475173831 3.791260719 24.677934647
C -0.729860783 3.462674856 25.335788727
H -0.639023721 4.099459648 26.210411072
H -1.396948695 2.634872437 25.591960907
O 0.434929430 2.849496841 24.973871231
C 3.520165682 1.751513481 23.723075867
C 4.719412804 1.652997136 21.265846252
H 3.787438154 2.065528631 21.099815369
H 2.335325003 3.795537472 25.358713150
N 3.188451290 2.817439795 23.211713791
C 5.817038059 0.484452188 17.829652786
N 6.222856045 0.404603302 22.034879684
H 11.057904243 -4.951555729 25.446741104
H 10.566220284 -3.388327837 25.398717880
C 8.929488182 -0.907036185 25.391180038
N 11.877118111 -1.126000404 24.505718231
H 9.586665154 -4.817276955 27.672962189
