107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
H 9.947501183 -0.223206773 25.780092239
H 13.680737495 0.514241934 22.314128876
C 12.481194496 3.781435728 23.173601151
O 10.319430351 4.734039783 24.678485870
H 8.685233116 1.335617542 24.071693420
C 8.514514923 0.415211141 23.580701828
C 8.449090004 -0.779666424 23.550926208
H 7.987732887 -2.124799728 22.414627075
N 10.626171112 -0.615477741 23.024271011
C 11.171871185 0.433447301 23.197008133
H 9.970081329 3.955825567 22.161544800
C 8.148919106 -1.263671041 20.664699554
C 7.744972229 -1.527237415 19.280056000
C 7.380972862 -0.570832491 18.514446259
N 6.832822800 -3.114504337 21.049980164
C 6.405374527 -5.592685223 23.155942917
H 5.560796738 -5.236756802 23.605232239
H 6.438578606 -5.911149979 22.158084869
H 7.719995022 -2.552100182 19.005538940
N 6.412090302 -3.626199961 21.916362762
H 9.066898346 0.613605499 20.758962631
C 9.362311363 -0.247209832 22.738502502
C 11.594268799 -1.678532958 22.631376266
C 6.402430058 0.321434021 18.912141800
H 5.828372478 1.510335922 17.137561798
N 7.562480927 -2.045124054 21.504636765
C 8.941346169 -0.718470514 26.147558212
H 11.398147583 -2.373925686 23.411100388
H 13.534892082 -1.723886847 21.610685349
H 8.259953499 0.293138176 26.118921280
C 4.265573978 1.302524090 24.267215729
C 5.522154331 1.653246641 23.214088440
H 4.832179070 1.139549851 25.171123505
N 6.547089577 1.237519383 23.722114563
H 3.752978563 0.434032649 23.914554596
O 7.166777134 -6.051658154 25.326547623
O 7.897999763 -4.009356976 26.285228729
O 9.769160271 -3.515387535 23.156929016
C 7.519218445 -5.849910259 24.028060913
H 11.153133392 -2.077694654 21.732439041
C 10.252046585 -5.385990620 25.547477722
N 8.767678261 -2.053275347 26.854709625
N 8.635428429 -1.711817741 25.747470856
N 8.631783485 -3.973906755 25.070074081
O 13.032873154 4.716564655 23.270641327
C 12.574179649 1.925033689 24.199577332
H 12.044194221 2.124671459 25.207277298
C 0.244511530 2.844551802 23.722024918
C 0.470809251 3.787611961 24.624471664
H -0.343448073 5.414953232 26.057174683
H -2.225137711 4.832135201 24.802854538
H -2.379759312 3.195660114 24.140130997
H -0.443751484 3.049784660 22.989288330
N 1.509196758 2.837801695 23.195388794
H 13.643904686 2.212751389 24.020902634
H 13.528054237 -2.305607080 23.313495636
N 9.529240608 4.777054310 22.615005493
H 11.067691803 6.035785675 23.368875504
C 10.360172272 5.214003563 23.585199356
H 14.479402542 -0.351410598 23.657436371
H 4.223709583 2.181268215 19.295541763
H 6.882904053 -5.416656017 26.035858154
C 13.570565224 -0.205607519 23.117189407
C 9.039176941 -3.243239641 24.127126694
C 10.829643250 1.733922362 22.737939835
C 11.805387497 2.592649221 23.277917862
C 8.963981628 -4.668759346 26.210699081
O 8.652313232 -6.023935795 23.703784943
H 10.250408173 -5.387767315 24.444347382
C 13.144530296 -1.558433533 22.604963303
H 6.967238426 2.968999147 29.274925232
C 6.182394981 2.693701267 29.937349319
H 5.783473969 3.353662014 30.659358978
C 5.872062206 1.528284550 29.738021851
O 6.133548260 0.463676870 29.197965622
C 7.181109905 0.307409108 28.381332397
O 7.730048180 1.340199351 28.082317352
H 12.375359535 -0.299684882 24.824747086
O 7.437991619 -0.827636778 28.065147400
H 10.314140320 -6.398296356 25.867874146
H 8.539933205 4.936983585 22.552347183
C 8.885524750 -0.261985898 21.262683868
C 6.564002991 2.539376259 23.287651062
H 6.462833405 0.238140494 21.903711319
H 7.309108734 2.854144812 22.548389435
H 6.383657455 3.470559359 23.855195999
H 10.050034523 1.871736169 22.065547943
C 5.767827511 0.792877376 19.991737366
C 5.035933495 1.527793765 19.081293106
H 7.895298481 -0.304347634 17.665269852
C 1.333993435 4.304822445 25.329441071
C 0.246824309 4.749741554 25.562316895
C -2.115535259 3.824284077 24.958530426
H -1.855400205 3.401478052 25.808979034
H -0.076413408 2.058772326 24.318628311
C 2.488901138 2.521002531 23.739009857
N 4.861859798 1.496802807 21.897212982
H 3.948224068 1.712583661 21.606306076
H 2.428816557 4.267615318 25.519384384
N 3.537132502 2.479833603 24.106830597
N 5.811205387 1.124375701 18.036548615
C 5.738085270 0.772483468 21.371965408
O 11.191348076 -4.500447273 25.953880310
H 10.995611191 -3.659246683 25.475267410
C 8.707262039 -1.906461596 24.404394150
C 12.469305038 0.386729449 23.986608505
O 9.262125015 -4.812420845 27.400625229
