107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 9.556665421 -1.201564550 25.385410309
C 12.503697395 1.482560873 23.130577087
H 13.599363327 3.602034569 23.342323303
H 10.614807129 5.085783958 24.950874329
C 9.551196098 1.134144425 23.341871262
C 7.433978558 0.864121079 23.145170212
H 7.717187405 -1.589854598 23.147037506
C 8.153303146 -1.124033093 22.254489899
N 10.046304703 -0.121888101 23.137432098
C 12.202253342 0.325862110 23.981065750
N 10.455758095 3.220927715 22.592063904
O 8.833078384 -1.427089572 21.043582916
N 7.443055630 -1.984155297 18.590547562
C 6.975863457 -0.749099314 18.834384918
C 7.100207806 -2.905687094 20.707361221
C 6.555017471 -4.412500858 22.346771240
C 6.671669960 -5.614118576 22.810352325
H 6.161138058 -6.349663734 22.234672546
N 7.367597103 -2.807458401 19.538656235
N 6.791771412 -3.383715391 21.842876434
H 9.507794380 0.486880153 21.046188354
H 11.291510582 0.440174222 24.557163239
C 10.939792633 -0.959521592 22.429410934
C 6.716986656 -0.387504429 20.197223663
H 4.743263721 1.448292375 18.401483536
C 7.643804073 -1.140411735 21.099109650
O 9.762421608 -0.919528008 26.518901825
C 12.185057640 -1.038843870 23.239500046
H 13.514059067 -1.150179386 21.529821396
C 7.553941250 -0.096898884 25.768144608
N 4.603781223 0.276155919 25.241636276
C 5.444402218 1.344761133 21.416671753
C 6.303594112 0.388804078 25.403835297
N 5.528658867 0.553575695 24.649953842
O 3.219327688 1.310390234 24.240219116
O 7.409091949 -6.155803680 25.067949295
C 9.118124962 -3.660069227 25.970680237
H 9.974396706 -2.575314760 23.628578186
C 7.376373768 -5.906053543 23.824419022
O 10.634398460 -1.793748736 21.661724091
H 10.577250481 -6.596700191 25.936101913
H 8.585309982 -3.067871809 26.695106506
N 8.301243782 -0.966504991 25.098955154
H 9.004706383 -3.946203947 24.061761856
O 12.145961761 4.913230419 23.582221985
C 12.555084229 3.703327179 23.361295700
H 9.719577789 1.688679218 24.270999908
C 0.514530599 3.035008430 23.513963699
H -0.222920924 5.323048115 24.310142517
C -0.928171694 4.581633568 24.718261719
C -1.802389503 3.921345711 24.016386032
H -2.662501335 3.589169979 23.621789932
H 0.321960390 2.965684891 22.488302231
N 1.700701833 3.075316429 24.017494202
H 13.424326897 1.581380963 22.617723465
H 12.736520767 -2.491555452 24.465713501
C 9.781973839 4.444822311 23.142992020
H 10.767116547 6.335932255 23.669179916
C 10.803697586 5.258141994 23.891021729
H 14.274359703 -0.576255202 23.060064316
O 4.134805679 2.651652336 20.422977448
H 7.055227280 -5.410968304 26.807577133
C 13.560114861 -1.230945706 22.601793289
N 8.407225609 -3.507743359 24.752571106
C 9.604647636 2.160318613 22.145238876
C 11.700988770 2.701615095 23.103435516
C 7.825314522 -5.588603020 26.113273621
H 9.592159271 -6.519187450 24.545526505
H 10.694522858 -5.221821308 24.723375320
H 13.921247482 -2.229932547 22.774078369
S 7.235018730 2.422537804 29.623102188
H 5.175279140 2.533847094 28.948261261
H 5.359176159 2.921857357 30.683967590
C 5.640210152 2.196061373 29.847543716
H 5.457900524 1.096295118 29.971214294
C 7.377446651 0.551887035 27.934066772
C 7.392091751 1.447976708 28.649417877
N 11.860519409 -1.959332108 24.235134125
O 7.592229366 -0.346379101 27.144977570
C 10.092207909 -5.917297363 25.293392181
C 8.573863983 4.398565292 23.129402161
C 8.780042648 0.177832171 22.895664215
H 7.740849495 3.836779833 23.318195343
N 6.366098404 0.847060680 23.526769638
H 8.593885422 2.542574883 21.973264694
O 5.376486301 3.199141979 22.744781494
O 10.002906799 1.327415943 21.095516205
C 5.821702003 0.654092431 20.235206604
C 5.537247658 0.923107862 18.874244690
C 6.515332699 0.270969212 18.074867249
C 1.873733163 3.841037989 25.170537949
H 1.100580573 4.230225563 25.765726089
H -1.240927696 4.868616581 25.717802048
H -0.810764730 2.438681602 25.152339935
C -0.585944474 3.160678625 24.431964874
C 2.741724968 2.194652319 23.632541656
C 4.577237129 2.370067120 21.772506714
H 2.709055424 2.400636435 21.532526016
H 2.861853600 4.041123390 25.464178085
N 3.271543264 2.427553415 22.390207291
H 6.711737156 0.557631552 17.079248428
C 6.221795559 1.050310254 22.442621231
C 9.212758064 -5.138787270 26.316532135
H 10.160424232 -3.296563387 25.989543915
C 10.411892891 -1.940319419 24.416194916
H 12.968105316 0.239543036 24.728931427
H 9.467416763 -5.202763081 27.368961334
