107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 10.160610199 -1.253074288 25.202123642
H 14.117636681 1.477614641 22.706626892
C 12.899838448 3.985405207 23.123792648
O 10.212667465 5.444727898 25.120878220
C 8.570914268 1.745915771 23.260757446
C 7.758682251 1.122594595 24.327774048
N 7.422965050 -1.114130139 23.261976242
C 8.722448349 -0.829448283 23.713428497
H 9.314805984 -0.367918670 22.974098206
N 11.469301224 0.149147913 23.206672668
N 10.411980629 3.260689020 22.652452469
F 8.371961594 -2.895933151 21.250690460
C 7.095778942 -0.591484189 18.758695602
C 6.168034554 0.070436582 17.842103958
H 5.998057365 -4.427799702 20.888122559
C 6.627080441 -4.531208038 21.760025024
C 6.650939465 -5.626588821 22.681423187
H 6.072426319 -6.471632004 22.445056915
H 7.089609146 -1.649316192 18.991279602
C 7.457680702 -3.627838373 21.731172562
O 8.589397430 -0.707968295 21.109483719
H 10.588211060 0.830756903 24.780487061
C 11.751627922 -0.947761953 22.554330826
C 6.648334980 0.170541391 20.014431000
N 5.293834686 0.825093746 18.414100647
N 7.602832317 -0.014699656 20.941137314
C 8.156065941 -0.528708279 26.057128906
C 11.199520111 -2.150475025 23.730772018
H 13.674506187 -0.767378807 21.690248489
N 8.472997665 0.152485490 24.885116577
H 4.033305645 0.520722628 24.834451675
C 4.626048565 1.096459746 23.114402771
H 6.002084732 1.200837374 25.286218643
N 6.612459183 1.499481201 24.564132690
N 3.820897818 1.254281759 24.209259033
H 7.895616531 -6.123934269 25.894412994
C 9.079092026 -4.306883812 26.441181183
N 9.996522903 -2.858539820 23.537912369
C 7.421624660 -5.471554756 23.654315948
H 11.240770340 -1.323799014 21.684339523
H 10.144158363 -6.312055111 26.361131668
H 8.873586655 -3.247519732 26.389572144
O 8.236871719 -1.697747469 26.001216888
S 8.908354759 -3.670089483 23.881422043
C 12.038899422 5.012322426 23.464281082
N 13.316740990 1.595267296 23.270023346
N 10.933578491 1.258436322 23.954135895
C 0.864546657 3.243134499 24.461149216
C -0.052853245 4.398663521 24.884532928
H -0.233084396 5.115083694 24.108139038
H -2.529081106 4.175963402 24.177482605
H -1.486445189 3.057256699 23.266700745
C -1.979703665 3.276842117 24.113842010
N 1.579261422 3.404588938 23.288558960
C 12.614200592 2.696986914 23.235948563
H 13.217015266 -2.526011467 24.412902832
C 9.710947037 4.434882164 23.044586182
O 11.768867493 6.238542080 23.426904678
C 10.777984619 5.292350769 23.932437897
H 14.103011131 -1.404087305 23.239841461
H 3.875141859 2.194611549 20.152582169
H 6.959369659 -4.691343784 26.228996277
C 12.900583267 0.236132503 23.609130859
N 8.024250031 -4.695282459 24.439077377
C 9.460608482 2.174431801 22.317579269
C 11.233230591 2.448907137 23.419109344
C 7.919249535 -5.040927410 25.834613800
H 9.827301025 -6.455309391 24.776062012
H 10.446327209 -4.592265129 24.300884247
C 13.333332062 -0.838322639 22.705942154
C 7.261056423 2.495481253 29.307834625
C 6.203610897 2.556631088 29.992830276
H 5.853827477 3.217770100 30.706907272
C 5.760118484 1.533590674 29.473514557
O 5.986310005 0.654100478 28.611755371
C 7.196166039 0.818747997 28.073108673
N 7.862155914 1.806966543 28.554214478
N 12.274096489 -2.350006819 24.426441193
O 7.621747971 0.012238612 27.146810532
N 10.465859413 -5.993359566 25.453762054
C 8.498322487 4.545821190 22.960229874
H 8.425832748 0.424024969 21.654930115
C 7.507817745 3.659826517 22.946172714
C 6.528056622 -0.486632794 22.915500641
N 8.244287491 2.537886858 22.482854843
O 6.382929325 3.572999001 23.262210846
H 9.946924210 1.575932860 21.511075974
C 5.472102165 0.885680616 19.798471451
H 4.480290890 1.280089021 18.099615097
H 8.080118179 -0.243585259 18.527206421
H 1.488570452 3.320581675 25.317970276
O 0.012028226 4.761094570 26.140998840
C -0.875704706 4.343616009 25.799314499
H -2.000131369 2.600933313 24.921552658
H 0.353439480 2.303916693 24.438293457
C 3.314220190 2.415995121 24.172735214
C 4.753258705 1.198102474 21.837951660
C 4.572039604 1.541306734 20.502384186
F 3.574503183 3.297740936 25.210754395
N 2.737109661 2.880960226 23.183469772
H 6.251302242 0.086144440 16.799974442
C 5.511889935 0.412503451 22.533964157
C 10.340209961 -4.595594883 25.475219727
H 11.028078079 -3.769619942 25.728279114
C 9.985966682 -1.730462670 24.234033585
H 12.976277351 0.114901759 24.677385330
H 9.281901360 -4.535781860 27.475252151
