107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.369347572 0.069745302 25.191102982
H 13.669066429 0.220317274 23.269344330
H 12.830043793 3.247836590 22.275260925
H 10.290156364 4.716358185 24.857549667
H 9.394264221 1.129478812 24.338813782
C 7.002301216 2.100896835 22.927455902
C 7.436978817 -0.052768093 24.482667923
C 8.069940567 -0.723996639 23.773439407
C 9.234068871 -1.237758756 23.575836182
N 11.817692757 0.479107231 22.524660110
O 9.926500320 3.434967279 21.465204239
C 7.753565788 -1.502682924 19.801294327
C 7.210459709 -0.891783237 18.724714279
H 7.326615334 -1.158756733 17.721912384
C 6.597585678 -3.343307257 21.148777008
C 6.334053040 -4.293775558 22.649694443
C 6.664681435 -5.400226116 23.297441483
O 6.556808949 -6.417025089 22.653799057
H 8.135720253 -2.481772900 19.796831131
N 6.395207405 -3.288130283 22.051177979
C 8.844799995 -0.640264630 21.438707352
C 10.629009247 0.847565293 24.525398254
C 12.018919945 -0.780524671 22.295154572
C 6.436960220 0.244810015 19.000057220
C 5.544325829 1.077769160 18.091720581
N 7.766480446 -0.762505829 20.906656265
C 8.093049049 0.070691101 26.632507324
H 11.872070312 -1.789283991 21.898097992
H 13.630303383 -2.740155458 22.564092636
N 8.157540321 0.255954236 25.503450394
N 4.842504025 -0.065911271 24.962945938
C 5.817046165 1.477751017 23.402301788
C 5.590367317 0.549260497 25.534366608
C 5.983655453 0.547987401 24.480419159
O 4.439294338 1.389387250 23.385545731
H 7.820795536 -6.729410172 25.813320160
C 9.631085396 -4.461856842 26.939388275
H 10.770323753 -3.443034410 23.081899643
C 7.271183491 -5.054664612 24.633512497
N 10.844297409 -0.367908537 22.367126465
O 8.556305885 -5.267946243 26.863744736
H 9.378241539 -3.442902327 26.568840027
H 8.057255745 -3.019980907 24.834527969
C 10.345161438 -3.410682917 24.061838150
H 12.940876961 4.388780594 23.591262817
C 12.661631584 3.400184393 23.310012817
N 10.718789101 2.057415247 24.044366837
C 1.409148335 3.763340235 23.923131943
C -0.635217786 4.590740681 24.687742233
H -1.070974946 5.259969234 25.309490204
H -2.290437698 3.771327734 23.924968719
C -1.261872768 3.471499920 24.044393539
H -0.951838076 2.997112989 23.138637543
H 1.462517500 3.301589966 22.971033096
H 13.236321449 2.656316042 23.815511703
H 13.089023590 -2.240304708 24.186717987
H 9.411297798 4.591199875 23.341154099
H 10.939863205 5.424997807 23.375379562
C 10.381091118 4.615192413 23.804212570
H 14.719681740 -2.026127577 23.780508041
H 4.517138958 1.154349089 18.573833466
O 6.511569977 -5.018350124 25.953306198
C 13.537788391 -0.682677627 22.709726334
N 8.136181831 -3.967097759 24.459302902
S 10.339999199 2.382947922 22.390010834
C 11.144615173 3.232138634 23.550745010
C 7.653612137 -5.647908211 25.934968948
H 9.493535042 -5.544382572 24.035554886
C 9.358983994 -4.477919579 24.165910721
H 14.088793755 -0.625514507 21.809514999
H 7.656842709 2.639229059 28.934614182
C 5.925374031 2.363611460 30.072580338
H 5.780311108 3.340104818 30.463493347
H 5.290875435 1.584245682 30.396133423
O 5.665817738 0.080964848 28.713575363
C 6.638163567 0.704247296 28.504703522
C 6.857922077 1.997287393 29.149332047
C 13.744126320 -1.994533539 23.369949341
O 7.603443146 0.183726877 27.739467621
H 10.516754150 -5.705813408 25.597578049
H 7.563920498 4.494362831 22.680648804
C 9.609025002 -0.633749306 22.407550812
H 6.095514774 3.790181398 23.061038971
C 6.706216335 -0.035053276 21.266725540
N 7.834328175 2.529458284 22.134075165
C 7.075761318 3.514581203 22.769521713
O 10.329239845 1.362742901 21.405677795
H 5.968242168 1.704164863 20.415687561
H 5.841099739 2.079571247 18.121271133
C 6.414888859 0.743122280 20.216741562
C 1.904844761 4.078077316 24.885356903
C 0.621774018 4.313385487 24.725910187
H -0.279940873 2.939858198 25.990633011
H -1.470547199 1.823228836 25.422996521
C -0.645284653 2.384011507 25.132761002
Cl 0.649700046 1.246602535 24.500291824
C 3.782764435 2.134456635 22.490461349
O 3.600226641 1.851412296 21.312360764
H 2.785765409 4.149752140 25.494792938
H 3.417730808 3.028016567 22.970403671
H 5.639198303 0.646678984 17.102273941
H 6.013974667 -0.217611104 21.992347717
O 10.723782539 -5.061951637 26.267704010
H 11.080238342 -3.527776718 24.848691940
C 9.910283089 -2.067698717 24.220277786
H 11.790260315 0.461423904 24.433887482
H 9.901212692 -4.390909195 27.995300293
