107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 9.561373711 -0.054614194 25.239416122
C 12.924219131 1.419374466 23.112092972
N 13.453770638 3.488241911 22.774499893
O 10.181109428 4.952072620 24.655647278
C 8.878929138 1.725193381 23.055198669
C 7.844689846 0.964966953 24.784265518
H 7.246405125 -0.355743915 23.561668396
C 8.766345978 -2.243053675 24.747053146
C 9.378483772 -0.635321558 22.826143265
C 11.680856705 -1.232316732 23.723119736
N 11.215330124 3.101896286 23.094209671
H 8.213532448 -2.256324291 20.243820190
H 7.631478786 -2.307128906 18.550777435
C 6.553242207 0.169672623 18.383939743
H 6.534856796 -2.557801962 19.875368118
C 6.185708523 -5.171410561 22.308361053
C 6.704582214 -5.596194744 23.340293884
H 5.655015469 -5.779569626 21.628561020
C 7.423323631 -2.026314974 19.553567886
H 6.380982399 -4.119276524 22.105154037
H 8.875151634 -0.723725557 21.899374008
C 10.647773743 1.038957715 24.236740112
H 11.303391457 -0.799489975 21.738065720
C 7.251634121 -0.476927191 19.530696869
C 5.545877934 0.892039955 18.793573380
H 6.614667416 -0.676441789 21.500387192
O 9.439219475 -0.333796233 26.406486511
C 10.811146736 -1.366373301 22.540897369
H 13.518230438 -2.097392321 21.929227829
N 8.665722847 0.598079205 25.599567413
H 4.875434875 0.616154671 24.829612732
C 5.161096096 1.381167769 22.952169418
O 5.793818474 0.567755580 25.017383575
C 6.746017933 0.532604456 23.985532761
O 3.040546179 1.619869113 24.166629791
O 7.741421223 -6.431870461 25.314687729
C 8.526137352 -5.206846237 27.040416718
C 11.036118507 -2.446390152 23.269485474
C 7.544221401 -5.628692627 24.309095383
O 10.471055984 -2.710769653 22.098850250
O 10.273368835 -6.414696693 26.331369400
H 9.061281204 -2.610880136 25.842103958
O 7.696924210 -1.604864120 24.730630875
N 9.009977341 -3.612777710 24.042079926
H 12.341982841 4.894403934 23.467355728
C 12.335160255 3.858586550 23.177856445
H 10.902615547 1.442965865 25.168292999
C 0.869034290 3.303017616 24.301589966
O 1.131250262 4.029233932 23.157520294
H -0.754820406 5.130319118 24.043466568
H -2.266595602 4.550078392 23.913974762
H -1.393201113 3.551164865 22.880544662
C -1.278487921 4.147541523 23.805721283
H 1.905181408 3.522468328 22.793910980
N 13.710279465 2.252415895 22.726898193
H 13.689101219 -2.763581991 23.714363098
H 9.523801804 5.757709026 22.975553513
H 10.988945961 6.437660694 23.623023987
C 10.244733810 5.678689003 23.753095627
H 14.777124405 -1.621107697 23.064100266
H 3.705138445 2.079543352 20.095228195
H 7.554141521 -4.817242146 26.809116364
C 13.327900887 0.206023186 23.148923874
N 8.343380928 -4.547617912 24.308919907
N 9.505300522 1.659119248 22.121633530
C 11.540522575 1.930662394 23.479349136
H 8.404706001 -5.988548756 27.731346130
C 9.138906479 -6.187034607 25.810209274
C 9.519258499 -4.435454845 24.632881165
C 13.785045624 -1.900171041 22.990337372
S 7.625859737 2.757378340 28.763683319
C 6.246078491 2.617559195 29.665460587
H 5.924251080 3.429238796 30.265827179
H 4.712616920 1.156855583 29.834524155
C 5.637867451 1.434504628 29.494056702
C 6.762968063 0.703463554 28.641460419
C 7.390193462 0.983780622 28.388608932
N 12.972497940 -0.890596986 23.471452713
O 7.518038273 -0.191155404 27.835281372
N 10.019202232 -6.873669147 25.245231628
O 8.018955231 4.672630787 23.032619476
C 9.609567642 0.800181389 23.095668793
C 7.444292545 3.713293552 23.122970581
N 6.346857071 0.896587372 22.799873352
N 8.136370659 3.354363441 22.275993347
O 6.438296795 3.320249557 23.839075089
H 9.655458450 1.354168415 21.194108963
C 6.411787987 -0.113890417 20.629434586
H 4.937161922 1.521226406 18.239982605
H 8.248502731 -0.066924125 19.545368195
C 1.478372335 4.112264156 25.307847977
H 0.872256100 4.531298637 26.069652557
H -0.945807874 3.682426214 25.762657166
H -0.971638680 2.244268656 24.886789322
C -0.652331233 3.240975380 24.779975891
H 1.227900267 2.274013758 24.164283752
C 4.306006432 1.640765429 22.154424667
C 4.360154629 1.557259560 20.682001114
H 2.489958048 4.406428337 25.212104797
C 3.807526112 1.690979362 23.309883118
H 6.904110432 0.175770521 17.395963669
C 5.382167816 0.807739317 20.284078598
H 10.462330818 -4.505630493 25.232616425
H 11.165195465 -3.204555988 24.067279816
C 9.012386322 -1.183901429 24.168861389
H 11.659269333 -0.888167679 24.719345093
H 9.212444305 -4.469966888 27.408918381
