107
stable:False satoms:82 tatoms:107 sratio:0.7663551401869159
C 9.565179825 -1.025924087 24.807073593
H 13.073310852 0.790069818 22.638095856
H 12.992582321 3.005871534 22.099842072
O 10.389840126 4.953614712 25.205743790
C 9.127408981 1.571473122 22.426685333
C 7.492569923 1.094141722 22.756984711
H 7.245272636 -0.565436423 24.013578415
C 8.734354973 -1.226392865 22.752956390
C 10.058787346 0.142098784 24.170553207
C 11.271441460 -1.907029629 23.522480011
H 10.711102486 3.095491886 22.399183273
O 9.464978218 -2.020231962 20.846759796
H 8.384694099 -1.888679504 18.966150284
C 6.467043877 0.239681989 18.169738770
H 6.777423859 -2.232621431 19.483810425
H 5.606323719 -4.829836845 23.329416275
C 6.607689381 -5.062181473 23.031919479
H 6.577839375 -5.938370228 22.389642715
N 7.462198257 -1.646098614 19.023450851
H 6.956274986 -4.181230545 22.430479050
C 8.564133644 -1.415946007 21.477445602
O 11.060245514 0.792377174 23.810001373
H 11.585956573 -0.775824070 21.707872391
C 5.795789242 0.728723705 19.459606171
H 6.527690887 1.154057860 17.575708389
N 7.263074875 -1.014926910 21.072584152
C 8.336126328 -0.858439267 26.732694626
C 12.088046074 -1.146059394 22.591442108
H 13.967556953 -1.578848362 21.612998962
H 8.956471443 1.575774431 24.610380173
C 4.847652912 0.956257463 24.737567902
H 5.850351334 1.789105415 21.317401886
O 5.786419392 0.571255684 25.422258377
N 5.303015232 1.597363114 23.584318161
O 3.645900488 0.877538085 24.877355576
O 6.839294910 -5.888511181 25.318662643
C 9.225773811 -4.370990276 26.638858795
H 11.431726456 -2.949193954 23.286624908
C 7.531434059 -5.287827969 24.244520187
H 10.182571411 -2.196429968 21.507287979
H 8.569573402 -5.221271992 26.821792603
N 9.310356140 -2.955703735 26.113925934
C 9.016601562 -1.578382134 25.909931183
H 9.403273582 -2.911651373 23.744232178
H 12.992987633 4.366814137 23.186878204
C 12.722499847 3.326521158 23.087329865
H 11.046796799 2.704452991 24.212461472
C 0.268849164 3.027592659 24.208122253
O -0.286477178 4.376198769 24.600507736
H -2.075796604 5.372548103 25.168745041
C -1.596090436 4.456739426 24.816917419
H -2.241357088 3.855256557 24.160570145
H -0.044018358 2.955541849 23.155117035
N 2.195066452 3.376976728 22.580135345
H 13.262986183 2.691744089 23.762281418
H 13.585408211 -2.583029509 24.275793076
O 9.216412544 5.037875175 23.038028717
O 11.439544678 5.954557896 23.274070740
S 10.584360123 4.913869381 23.808702469
H 13.876241684 -0.097342484 23.948110580
O 3.743385077 2.262468576 20.317358017
H 6.868100643 -5.398939133 26.149351120
C 13.249611855 -0.149034947 23.068964005
H 7.915274620 -4.309721947 24.554725647
C 9.700468063 1.202549219 23.811336517
C 11.224708557 3.266373634 23.318456650
C 10.047487259 -5.184691429 25.743576050
H 8.366714478 -5.945006847 23.985116959
H 10.150124550 -4.866998672 24.664579391
C 13.435340881 -1.391390920 22.560256958
H 7.146117210 2.754116535 29.691486359
C 6.188400745 2.544176102 30.120872498
H 5.645659924 3.255975485 30.692401886
C 5.893554688 1.403201342 29.769044876
N 6.083663464 0.408763617 29.087162018
C 7.107553482 0.452796727 28.322887421
H 7.724575520 1.312789083 28.291393280
O 13.954343796 -2.289896011 23.504148483
O 7.460893631 -0.533178627 27.521574020
H 9.869178772 -6.248263359 25.664787292
H 8.339040756 4.645887375 22.992721558
C 7.656250477 -0.207254842 23.093793869
H 7.739132881 3.185903072 22.833919525
C 6.945621967 0.073739558 21.867109299
N 7.991275311 2.317733526 22.370800018
H 5.995319843 2.324687481 23.687854767
O 9.792941093 1.245948553 21.470125198
C 5.839672089 0.775570929 20.956396103
O 4.948282719 1.358581543 19.071327209
O 7.658814430 -0.382998973 18.445283890
C 1.592324615 3.415127039 24.728136063
H -0.084998555 4.312607288 26.604822159
C -0.779082775 3.931634426 25.856355667
H -1.276454091 3.042656660 26.250391006
H -0.043892846 2.054497719 24.661071777
C 2.200766563 2.968032122 23.611833572
C 4.152630806 1.928875089 22.696319580
C 3.782701731 1.965879083 21.391384125
H 2.064657450 4.136024475 25.328414917
N 3.214740038 2.510728598 23.078722000
H 5.821104050 -0.412326247 17.596008301
H 4.977937698 0.205470353 21.294830322
H 11.065026283 -5.035908222 26.117160797
H 10.292698860 -2.985476494 25.732250214
C 9.719083786 -1.840094447 23.686038971
H 11.666976929 -1.548770785 24.453464508
H 9.391515732 -4.076920509 27.711025238
