107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
H 11.397253036 -0.074855581 25.206424713
O 13.464306831 1.232572556 22.881608963
H 12.820219994 4.150061131 23.248680115
H 10.655705452 4.724208832 25.007850647
N 8.733433723 0.797938704 24.633361816
C 8.344912529 1.183408618 23.393068314
C 7.488377571 0.647989333 24.239547729
H 8.631017685 -1.502705097 23.341880798
N 10.471089363 -0.925162911 23.589469910
C 11.996313095 -1.309634328 21.996778488
N 10.514659882 3.232417822 22.662422180
N 7.952576637 -1.874920487 20.454664230
H 8.151433945 -1.165029526 17.912799835
C 6.579172611 -0.094355017 17.806905746
H 6.472935677 -3.225575447 19.913648605
C 6.296012402 -4.563161850 22.289823532
H 6.266215324 -4.742051125 23.329629898
H 5.756630898 -5.266898632 21.709924698
C 7.130674839 -2.904982328 20.672681808
N 7.017446995 -3.577660561 21.798362732
O 9.021031380 -0.051272519 21.452522278
C 10.696011543 0.121493340 24.417402267
H 11.567363739 -0.456668109 21.531145096
C 6.488549709 0.118599705 20.402404785
C 5.935101986 0.583186746 17.064846039
C 7.342927456 -0.860985398 19.849948883
H 9.237428665 -0.741689205 25.801914215
H 11.435986519 -2.843545914 23.073789597
H 12.480312347 -1.907168031 21.211967468
N 9.484168053 0.168240637 25.328720093
H 3.998034000 0.712593734 24.497884750
C 5.980762959 2.152578592 23.324865341
C 6.015470505 0.584815741 25.166086197
N 6.270865917 1.037052512 24.428478241
C 3.763423443 1.525111318 23.883140564
H 7.788339138 -5.838328838 25.579984665
C 8.374238014 -4.238796234 26.890411377
H 10.154587746 -2.707770348 22.083059311
H 8.607608795 -5.207765102 23.427183151
C 10.715852737 -2.048751116 22.785686493
H 8.912611008 -6.262825012 26.869377136
H 8.389593124 -3.316540241 26.315212250
N 7.575831890 -0.931908131 26.097396851
O 10.359822273 -4.073027134 24.237476349
N 12.418545723 4.914700508 23.720937729
H 11.991028786 2.804762363 24.221652985
N 10.867444992 1.310493112 23.806228638
C 0.907766938 3.011539459 24.556602478
H -0.293813258 5.363508701 24.377220154
C -0.676736951 4.634891510 25.065807343
H -2.640482664 4.365809917 24.313087463
C -1.746957064 3.778163671 24.399009705
H -1.468419313 3.449223042 23.419834137
N 2.181933165 3.153642654 24.071060181
H 13.316211700 2.151954174 23.015827179
O 13.184797287 -1.893749356 24.192146301
C 9.987795830 4.373843193 23.056056976
O 11.528391838 6.118732929 23.761699677
C 11.098285675 5.000901222 24.019250870
H 14.108258247 -2.170949697 24.258655548
N 4.455409050 1.303077102 19.667226791
H 7.338810444 -4.324409008 27.279756546
O 13.161126137 0.224418476 23.581373215
H 8.387888908 -3.724706650 24.285451889
H 10.154630661 1.690547585 21.982379913
C 11.172067642 2.459200621 23.613676071
C 8.647294998 -5.497852325 26.153760910
H 10.077828407 -6.291470528 24.747163773
C 9.160613060 -4.548151493 24.121715546
H 14.023663521 -1.109733820 22.414085388
C 6.643005371 2.160578012 29.490945816
C 5.809289455 2.612514019 30.231668472
H 5.652513981 3.627668858 30.552110672
H 5.180573940 1.808091640 30.529661179
O 5.916406155 0.216265291 29.131156921
C 6.732944965 1.008314013 28.718067169
N 7.542032242 0.924623549 27.714723587
C 13.106951714 -1.018330336 22.979642868
C 7.348071575 -0.182896167 26.953376770
C 9.886537552 -5.285398006 25.136524200
H 9.068940163 4.816437721 22.796503067
C 8.192975044 0.442464173 22.052936554
H 6.874486923 2.718960524 22.996103287
C 6.716296196 0.500230610 21.681564331
H 8.633054733 2.194933176 23.141273499
O 5.304280758 3.479807615 23.912065506
O 10.552524567 1.292287588 21.221477509
C 5.498106003 0.740600407 19.945056915
H 4.476068020 1.349543929 18.707691193
C 7.397017002 -0.702439725 18.450323105
C 0.444096893 3.797853708 25.488134384
H -1.040227771 5.076345921 25.966794968
H 0.702642739 3.815887451 26.507652283
H -1.893215895 2.912585497 25.059209824
H 0.287011981 2.194184542 24.190866470
H 1.939157486 1.320515037 23.331546783
C 4.877802849 2.402842999 23.565021515
H 3.788592339 1.504758596 20.418853760
H 2.769538164 3.800905704 24.616846085
N 2.672573566 1.986151457 23.541711807
N 5.874639988 0.904368997 16.160909653
C 5.888858318 0.865884781 22.349910736
H 10.699074745 -5.125816822 25.894569397
H 10.619399071 -3.309940577 24.813346863
N 9.490588188 -1.759495378 23.707769394
H 12.581602097 -1.341205239 24.802057266
H 9.128097534 -4.103614330 27.680625916
