107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
H 10.745989799 -0.282710522 25.138217926
C 13.040935516 1.407190800 23.317092896
C 13.204054832 3.645390987 23.109350204
C 10.343808174 4.923373699 23.395645142
H 9.201539993 1.103481293 24.102622986
C 7.264304638 0.654570282 23.421566010
H 7.118762016 -0.371720195 23.720682144
C 9.228826523 -0.623269260 22.918266296
C 9.659587860 -1.353534102 23.588502884
C 11.699453354 -2.248054028 22.657215118
C 9.589857101 2.858176231 22.570917130
C 8.209974289 -1.292977571 20.591196060
H 7.818417549 -1.980150580 18.718870163
C 7.149628639 0.075548075 18.645259857
H 6.979691029 -2.693720579 20.169837952
H 5.540362835 -4.766755581 23.177448273
C 6.487860203 -5.087235451 22.792520523
H 6.352730751 -5.986326218 22.217494965
N 7.769761086 -2.208267689 19.704563141
H 6.849065781 -4.265174389 22.163362503
H 9.131952286 -0.736418903 20.577308655
C 11.197586060 0.474952310 24.670032501
H 10.922852516 -0.495753616 21.865392685
C 6.468688965 0.319879293 19.807779312
H 5.065898895 1.345692039 17.496366501
N 7.367000103 -1.035784125 21.460884094
C 8.478647232 -0.603737831 26.299158096
H 11.915247917 -2.419291735 21.658756256
H 13.884941101 -0.874102235 21.508577347
O 8.615653038 0.450499564 25.765785217
C 4.572015762 1.716622472 24.629123688
C 6.262294292 0.882171631 22.254484177
H 5.035958290 1.122062802 25.415513992
H 6.960085869 1.261412740 24.255769730
O 3.405572653 1.173747063 24.066547394
O 7.402584553 -6.327945232 24.667119980
H 8.165022850 -3.363802195 26.438566208
H 11.218986511 -3.080997705 23.083347321
C 7.425415993 -5.332266808 23.989736557
C 10.514608383 -1.183384180 22.567787170
H 8.939048767 -6.125345230 26.813688278
N 8.782549858 -4.092067719 26.462554932
N 8.860481262 -1.753935575 25.852943420
C 9.218046188 -4.275338173 25.037088394
H 13.396854401 4.688178539 23.346889496
C 12.058013916 3.272220373 23.168258667
H 10.936367035 1.431689978 24.772747040
C 0.664174676 2.583084106 23.617219925
C -1.153454304 4.424903393 24.617450714
H -0.487148374 4.997205734 24.023490906
H -1.956533909 5.045129776 24.901988983
H -1.667539954 3.625639200 24.075138092
H -0.264312208 2.693431377 23.060495377
N 1.749254227 3.186125994 22.818181992
H 13.993976593 3.111181259 22.768957138
H 13.094043732 -1.940788984 24.323606491
N 9.446324348 5.517062664 23.175556183
O 11.011699677 5.870206833 23.479555130
H 10.705749512 6.596668243 23.900651932
H 13.804453850 -2.762219667 23.102672577
H 3.712965012 2.181106567 20.367332458
H 7.292831421 -5.480605125 26.956811905
C 13.163530350 0.132882982 23.171672821
N 8.118116379 -4.183907509 24.247608185
C 9.537003517 1.589529872 22.208784103
C 10.760083199 3.484746218 23.111902237
C 8.342846870 -5.285562515 27.144060135
H 10.255509377 -5.595499516 23.706762314
C 10.183634758 -5.503307819 24.767997742
C 13.537168503 -0.909543276 22.437355042
O 6.925019264 2.468356371 28.893566132
H 6.575120926 1.794635296 30.696990967
H 5.480997086 3.061314106 30.280675888
C 6.004071712 2.135990381 29.891349792
H 5.334007740 1.353766799 29.514324188
C 7.475345612 0.327933371 28.027824402
C 7.350243092 1.407017827 28.437074661
C 13.090792656 -1.983730078 23.247081757
O 7.720699787 -0.742890060 27.449850082
H 9.792326927 -6.424390316 25.120769501
H 8.057093620 4.443511963 22.455596924
C 8.792407990 0.778760850 23.161973953
H 7.500031471 3.082819223 22.958965302
C 6.695144176 0.090378948 21.268182755
N 8.321410179 3.423374891 22.508560181
O 5.659138203 2.511844873 24.209960938
H 9.956195831 1.173916936 21.339599609
C 5.315042496 1.059198141 19.626066208
C 4.961370945 1.259726405 18.431877136
H 8.186913490 0.202803701 18.615819931
H 0.709289312 3.755327225 25.676078796
H -0.264511764 4.803963184 26.521902084
C -0.349701971 3.994626522 25.835462570
H -0.862596273 3.138359785 26.246681213
H 0.128450766 2.005191088 24.568929672
N 1.816799164 2.344753981 23.590320587
H 4.257861137 1.817767859 22.585744858
C 4.540928841 1.612943769 20.666858673
O 3.234038591 3.624617815 24.978174210
C 3.610029697 2.371487856 24.519248962
H 6.664779186 -0.058743540 17.711040497
C 4.982144833 1.430305004 21.914106369
H 11.045309067 -5.250282764 25.352365494
O 10.121312141 -3.234287024 24.955923080
C 9.565614700 -2.086485863 24.880710602
C 12.196199417 0.541024148 23.985031128
H 8.551311493 -5.106080532 28.188018799
