107
stable:False satoms:58 tatoms:107 sratio:0.5420560747663551
H 10.301508904 -0.478443921 25.689702988
C 13.831263542 1.266181827 23.112106323
C 13.259974480 3.547742367 23.151956558
O 10.668713570 4.672543049 25.542490005
N 9.577639580 1.392396808 24.555902481
C 7.827644348 1.099905133 22.846652985
H 6.778756618 -0.838601053 22.874258041
C 8.188835144 -2.344240189 23.165597916
C 10.035121918 0.193940952 24.142503738
C 10.113110542 -0.638102889 23.114650726
N 9.853617668 3.201249123 22.473104477
H 8.698921204 -1.295495987 20.790943146
H 6.981639862 -1.522482514 17.902263641
C 7.244432449 -1.076353431 18.815780640
O 6.743894100 -3.473164320 21.306194305
H 5.702620983 -4.825018406 22.795047760
C 6.352513313 -5.617620945 23.034727097
H 6.173336029 -6.514834404 22.557416916
H 7.276430130 -1.901474118 19.529565811
C 7.220270634 -2.722628355 22.095478058
N 8.221380234 -0.612934470 21.337810516
C 11.368953705 -0.323023915 23.499767303
H 12.345724106 -0.446727067 21.580657959
C 6.340914249 -0.014766427 19.076547623
H 4.429279327 1.869433045 17.604248047
C 7.472874165 -1.457045913 22.332925797
C 8.391567230 -0.486717701 25.979959488
H 12.017355919 -2.007894754 22.242235184
H 14.383686066 -1.545814037 22.254693985
C 9.495257378 0.215167016 25.295099258
H 4.943054676 0.503482699 24.560728073
C 5.267817497 1.495820165 22.536247253
O 6.002554893 0.699563920 25.498170853
N 6.022229671 0.772932708 24.481540680
O 2.747831345 1.275777221 24.516027451
C 8.056813240 -5.895510674 26.014394760
H 10.510479927 -3.994630575 27.027477264
C 10.515852928 -2.903207302 24.070827484
H 7.156799793 -5.481456757 23.656089783
H 9.987479210 -2.412674665 22.119071960
C 9.313130379 -5.414584637 26.387477875
H 9.138977051 -2.993215084 25.715785980
H 8.127831459 -1.351369858 25.452676773
N 10.059777260 -4.131501675 24.015895844
H 13.564178467 4.554484844 23.124969482
C 12.013418198 3.424954176 23.539909363
H 10.325224876 1.979445100 24.759643555
C 0.678136170 3.522037268 24.003458023
C 0.683720887 4.154079914 25.231502533
C -1.914506793 4.216759205 24.603397369
H -1.717915297 5.016193390 23.982910156
H -2.479223251 3.452118635 24.099544525
O -0.357602328 2.619682550 23.546689987
H 1.352216959 3.721277952 23.225980759
C 13.708414078 2.435865164 22.976308823
H 13.793272972 -1.742968798 23.946569443
H 9.016393661 5.050843716 22.708835602
O 11.390761375 5.922381401 23.558797836
S 11.087276459 4.706967831 24.216480255
C 13.762226105 -1.142308831 23.034818649
H 3.849250555 2.063966036 20.061214447
H 7.174351215 -5.219254494 25.886699677
O 14.153447151 0.166236445 23.328163147
H 7.974348545 -2.935995579 24.071903229
H 10.008062363 2.007387400 22.238071442
C 10.882457733 3.380619764 23.319135666
H 7.627721786 -6.685692787 26.593917847
H 9.162178040 -6.380065918 24.364873886
H 10.480855942 -5.019248486 23.951898575
C 12.382290840 -1.036500692 22.462835312
C 7.552868366 2.689636707 29.619503021
C 6.359140873 2.651278973 30.008563995
H 5.793887615 3.292349100 30.620574951
C 5.961640358 1.566157579 29.448690414
C 6.340720177 0.739140093 28.679002762
C 7.066956043 0.254355043 27.860620499
H 8.429752350 2.497683048 29.194091797
H 11.532775879 -2.507602692 24.193716049
C 7.756173134 -0.164417639 27.037511826
N 9.285246849 -6.129931927 25.314558029
C 8.808090210 4.028685570 22.695911407
C 8.960546494 0.231202051 22.047315598
C 7.582881927 3.450479031 23.101591110
C 6.533132076 1.257127166 23.142059326
N 7.545660973 2.159106016 22.764244080
O 6.730784416 3.873481750 23.798980713
O 9.789575577 0.901087046 21.367385864
C 5.631079674 0.647585511 20.024961472
C 5.006133556 1.361170411 18.247535706
H 8.218307495 -0.638350725 18.709857941
H 1.350039363 3.785047293 25.956529617
H 0.324972361 5.094723225 25.451772690
H -2.039344788 4.394217491 25.636072159
H -0.826672912 2.454648972 25.557285309
C -0.456256986 2.964999676 24.734512329
C 3.025621653 2.213967085 23.754022598
C 4.046155930 1.981981993 22.761287689
C 4.713748455 1.409299254 20.142189026
F 3.140562773 3.359304428 24.587577820
N 2.990286589 2.520007849 22.475929260
N 5.904121399 0.682358444 18.196590424
C 5.223845959 1.158393025 21.355850220
N 10.512933731 -4.489713669 26.175876617
C 9.949514389 -3.537944078 25.203802109
C 9.689663887 -2.066593170 23.087820053
H 12.028918266 -0.109456532 24.298210144
H 9.229717255 -5.240228653 27.507575989
