107
stable:False satoms:60 tatoms:107 sratio:0.5607476635514018
N 10.796573639 -1.159036756 25.556074142
O 12.944940567 1.306771874 23.071474075
C 12.951265335 3.992791653 23.170972824
H 10.286858559 5.231842041 24.803714752
C 9.602249146 0.685836792 22.652061462
C 7.344161510 0.277830899 23.463962555
H 7.692292213 -0.753942192 23.625795364
H 8.646859169 -2.357321739 23.415939331
C 10.089068413 -0.458894670 23.153871536
C 11.430822372 -0.699840844 22.609302521
N 10.525598526 4.017883301 22.882411957
H 8.503472328 -1.808311462 20.319860458
H 6.865518570 -1.393158555 18.368957520
H 7.942677975 -0.188609362 18.809764862
C 6.827741623 -2.520422935 21.240308762
C 6.475654602 -4.627591610 22.201669693
C 6.723363876 -5.556863308 22.902645111
O 6.092482090 -5.909025669 21.991403580
C 7.472741127 -1.627918482 20.424367905
N 6.599792957 -3.579918385 21.792633057
H 8.443002701 0.342244565 20.961156845
C 11.867964745 1.062821388 23.943576813
H 12.091364861 -0.231812134 21.844491959
C 6.125573635 0.161605120 19.486640930
O 4.795692921 1.426844954 17.939229965
O 6.825471401 -1.270361900 21.500728607
C 9.547523499 -0.975191891 25.614162445
H 11.580776215 -1.761544824 22.387575150
H 13.692364693 -2.065955639 22.052618027
O 8.271332741 0.552713513 25.662528992
H 5.023567200 0.147856832 25.114128113
C 4.865217686 1.211344719 23.374414444
C 5.525517464 0.359883219 24.244705200
N 6.545924187 -0.258517802 23.910570145
O 3.780583382 1.631178617 24.593360901
C 7.939269543 -5.216782093 25.967821121
H 8.770774841 -3.396581173 26.535881042
O 10.194977760 -4.121512890 23.342193604
H 7.306444168 -5.903610706 23.721004486
H 10.033224106 -2.557531595 22.596748352
C 9.522382736 -5.735484123 26.145454407
C 8.433520317 -3.763286591 25.602128983
N 8.368128777 -0.560754240 26.128774643
C 9.523349762 -3.079096079 23.441818237
H 13.047182083 5.022747040 23.400028229
C 11.801595688 3.442291975 23.124856949
H 11.076822281 1.190495610 24.792194366
C 0.107801646 3.224065542 23.688865662
H -0.492098063 5.297893047 24.805549622
C -0.764065444 4.482470512 25.434528351
H -2.287610292 4.316830635 23.562269211
O -2.193051338 3.410292625 23.827413559
H 0.020737106 3.107260466 22.691387177
H 2.408650398 2.933992624 22.346773148
H 13.827028275 3.405791044 22.986314774
H 14.661352158 -2.186803579 23.610979080
C 9.519178391 4.738361835 23.038707733
H 10.983073235 6.125714779 23.430627823
C 10.389445305 5.198971748 23.665920258
C 13.897360802 -1.666265607 23.049629211
H 3.747275591 1.767683148 20.236835480
O 6.689187527 -5.404876709 25.823497772
C 12.350132942 -0.498430699 24.015773773
H 7.656723022 -3.202645302 25.187168121
H 9.861322403 1.744742155 22.791925430
C 11.981125832 2.043052435 23.339481354
O 7.420014858 -5.747144222 26.866891861
H 9.502367020 -6.645376205 25.511344910
C 9.543360710 -4.026547909 24.527442932
H 14.162964821 -0.699873388 22.650638580
O 7.196313381 2.118864298 29.339284897
H 5.393479347 2.686318636 29.037433624
H 5.828769684 2.644823313 30.713706970
H 5.485920429 1.125987053 29.827619553
C 5.903170109 2.098669291 29.741907120
O 7.204260349 0.556338310 28.139114380
N 7.680665016 1.526473522 28.343856812
N 12.870604515 -1.671158910 23.975152969
O 7.703211784 -0.925511837 27.060811996
H 11.220639229 -5.387519836 25.005367279
H 8.430915833 4.843405724 22.754978180
C 8.366856575 0.707772851 21.939697266
C 7.228278637 2.805357456 22.792392731
C 7.573798180 1.588500619 22.604963303
N 8.316842079 2.799267530 22.451171875
O 6.227972507 3.492577553 23.136014938
O 10.303376198 -0.066469446 21.918020248
C 5.460051537 0.673453331 20.545028687
C 5.571471214 0.764677823 18.254018784
C 7.103219032 -0.718519986 19.165796280
C 1.310146809 3.430367708 24.485374451
H 0.009109789 4.318038940 26.136734009
H -1.647403836 4.646138191 25.992465973
C -0.995581448 3.267808914 24.545522690
H -1.089953899 2.327523708 25.076957703
C 2.362153769 3.081709385 24.265592575
C 3.905086279 1.860414743 23.526075363
C 4.585367203 1.255589008 20.833517075
N 2.402908802 3.854323626 25.209167480
N 2.945268869 2.628853559 23.074432373
O 5.939488411 0.614452839 17.215835571
C 5.140095234 1.038654447 21.838617325
C 10.507450104 -4.780361176 25.496673584
H 11.017769814 -3.940220118 25.967237473
C 10.018397331 -1.081836939 24.614446640
H 12.506714821 -0.328637570 25.114553452
H 9.649210930 -5.648294449 27.235311508
