107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 10.875148773 0.261601716 25.408218384
O 13.260527611 0.461901635 23.186525345
C 12.856532097 4.066066265 23.114742279
O 10.542917252 4.533176899 24.892896652
N 9.176033020 0.165758148 24.304315567
C 6.834263325 0.804573715 23.508180618
C 7.041800976 -0.380543917 22.784564972
C 8.155860901 -0.909293950 22.243846893
C 10.130270958 -0.216286212 23.373924255
C 12.141337395 -0.434294969 22.913085938
N 10.376776695 3.252092123 22.514310837
H 8.161089897 -1.776221633 21.630435944
H 6.894637585 -1.336088538 18.163272858
C 7.487891674 -1.223624587 19.034353256
H 6.668424129 -3.761400223 20.630739212
C 6.482395172 -5.177119255 21.970157623
C 6.912314892 -5.551359177 23.213954926
O 5.831382751 -5.995563984 21.361431122
H 7.442120552 -2.221664190 19.484643936
N 6.901120186 -3.945291758 21.574064255
H 9.651250839 -0.393347859 21.051300049
C 10.384056091 0.611529052 24.478971481
H 12.050168037 -0.315359116 21.817726135
C 6.540787697 0.263005733 20.287162781
C 5.397402763 0.960750222 18.234567642
N 7.299722672 -0.429543436 20.268424988
O 8.862834930 -0.542601168 26.333887100
C 10.991027832 -1.332244992 23.194808960
H 13.757395744 -1.769617677 21.692516327
H 7.874733925 0.976853728 25.208131790
H 4.325850010 0.628719330 24.047784805
C 6.015204430 1.833194256 22.833324432
H 6.057115078 0.573237658 25.222541809
N 6.926124573 0.875654161 24.768629074
O 3.562476635 1.186095476 24.056690216
N 7.408205986 -5.841795921 25.448467255
H 8.819831848 -4.357046604 27.924661636
H 10.218029976 -2.978926182 22.108694077
C 7.223120689 -5.747598171 24.275842667
C 10.370299339 -2.559021950 23.019813538
C 8.987720490 -4.864819050 26.993358612
H 9.175583839 -2.904561996 26.279260635
H 8.468313217 -1.793683410 24.827199936
C 9.863423347 -3.343380451 23.907819748
O 12.441967964 4.952078342 23.726781845
C 12.665501595 2.909394026 22.758758545
H 10.725913048 1.623499155 24.396297455
C 1.561033010 3.447893143 24.228590012
H -0.123574674 5.090614319 23.757966995
C -0.716893792 4.982508659 24.650161743
H -1.646816611 5.496381283 24.496520996
H -1.804481864 3.138333559 24.303066254
H 0.055254597 2.071156502 23.900913239
H 2.120812893 3.569998980 22.269165039
H 13.353918076 2.246243477 22.369131088
H 14.872198105 -2.481045485 24.077938080
H 8.601340294 5.142817020 23.127490997
O 10.665868759 6.071856499 23.305118561
C 11.028443336 5.151243687 23.962955475
C 13.916641235 -2.006115198 23.860868454
H 3.923201799 1.845237017 19.267131805
H 6.785577297 -4.944005013 27.041782379
H 13.855162621 -1.252506375 24.649312973
N 9.495350838 -4.190715313 24.688650131
C 9.429141998 2.397818089 22.397045135
C 11.351284027 2.869548798 22.867870331
C 7.647321701 -5.235558033 26.495096207
H 9.250882149 -6.230647087 24.234178543
C 9.910093307 -5.488666534 24.594293594
C 13.445612907 -1.901378632 22.733657837
H 7.155436993 2.903941393 29.576745987
C 6.184403419 2.779256105 29.989646912
H 5.691116810 3.457341671 30.597961426
C 5.803639412 1.697198868 29.571052551
C 6.121575356 0.811670721 28.877885818
C 7.119000912 0.493774086 28.144989014
H 7.633977890 1.412945747 27.968978882
O 12.870372772 -2.734782457 23.500709534
O 7.444847584 -0.605126321 27.754243851
H 10.808465958 -5.807377338 25.025417328
N 7.686270237 4.905296326 22.881862640
C 9.367836952 -0.017041385 21.998041153
C 7.399222374 3.616397619 22.961757660
H 6.108419895 -0.744197786 22.465972900
N 8.264094353 2.720301628 22.721000671
N 6.192566395 3.061419487 23.265752792
O 9.677217484 1.327217102 21.725736618
C 5.501774311 1.036438823 20.490598679
C 4.874444485 1.330861568 19.276008606
H 8.404911041 -0.778149307 18.670028687
H 0.657059371 2.502049685 25.661272049
H -0.099648915 5.394738674 25.463176727
H -1.341472983 3.466613054 25.991277695
C -1.018819451 3.526057005 24.965410233
C 0.291153222 2.789437056 24.681779861
C 2.253418207 3.026408672 23.181243896
N 3.897813559 1.904813528 21.957431793
H 3.392540455 2.140982628 21.114967346
H 2.014259815 4.235649586 24.833038330
C 3.256783724 2.048581600 23.127311707
H 5.917684555 0.556921184 17.468519211
C 5.157476425 1.483132124 21.789646149
H 10.728476524 -3.858674765 26.320989609
C 9.681376457 -3.845908642 26.105813980
C 8.876205444 -0.882008672 25.197309494
O 12.623088837 0.156402141 24.057558060
H 9.630731583 -5.687373638 27.219688416
