107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
O 10.791650772 -0.562121272 25.279073715
H 13.513879776 1.257173419 22.657276154
C 12.431785583 4.117644310 23.246652603
O 9.629046440 4.551798820 23.917497635
C 8.887519836 0.735165536 24.657413483
C 8.003519058 1.343148351 23.842580795
C 7.865400314 -0.982677162 22.543481827
C 8.767141342 -1.741419196 23.214893341
C 10.968438148 0.129483685 23.173051834
N 12.199243546 -0.176796123 23.114887238
N 10.324656487 2.923225641 21.488311768
C 7.777071953 -2.050231457 22.281410217
S 7.088065624 -1.759477735 18.178525925
C 6.561524391 0.036459167 18.043666840
H 6.772037983 -2.639271498 20.210416794
H 6.697819233 -4.758725643 23.190040588
H 5.846759796 -5.941439629 24.085220337
H 6.911827087 -6.420715809 22.819017410
N 6.930245876 -1.715540528 19.823301315
O 7.025540352 -3.072216749 22.046030045
C 9.177604675 -0.040346719 20.772899628
C 10.439988136 0.516132772 24.465244293
H 12.649832726 -0.797471523 21.285411835
H 7.667234421 1.242792249 19.517272949
O 5.268843651 0.823086441 18.160018921
N 6.623812675 -0.407342196 20.244487762
H 8.566990852 -0.257175595 26.527572632
C 11.079086304 -2.359043121 23.012701035
H 13.874137878 -1.818008184 21.759250641
N 8.442903519 0.329749107 25.789026260
H 4.122384071 0.672549248 24.838499069
C 6.104119778 0.699352622 22.725538254
H 6.109281540 0.825399399 24.794357300
N 6.631363869 0.992752492 23.939840317
O 3.736940622 1.424213767 24.419698715
C 7.777084827 -5.846029282 24.819622040
C 8.714212418 -4.809213161 26.768781662
C 9.956072807 -2.758543968 23.236803055
C 6.777638912 -5.744957447 23.657867432
H 11.155283928 -1.875160456 22.077272415
H 10.466907501 -6.473156452 25.741092682
N 8.743206024 -2.479863167 26.681749344
N 8.512203217 -2.471192122 25.598978043
H 9.538280487 -3.764347792 23.860876083
H 13.281494141 4.752119064 23.323314667
C 12.392923355 2.868670225 22.988140106
H 10.848606110 1.429860950 24.865785599
C 1.057111263 3.188525200 23.680837631
H -0.306846946 5.370993137 24.736658096
C -0.574609399 4.620571136 25.479122162
H -2.371927977 4.486922741 24.023160934
O -2.250295162 3.524626970 24.180490494
O -0.397355258 3.135243177 23.484918594
N 1.483037829 2.938747168 22.331987381
N 13.426805496 2.153006077 22.916963577
H 13.545327187 -1.769283414 24.126489639
H 8.457802773 5.477998734 22.497665405
O 11.303005219 6.431843758 23.571081161
S 11.007376671 5.044454575 23.597908020
H 14.299358368 -0.338383794 23.806783676
H 4.151859760 1.860207558 19.423431396
H 6.631238461 -5.190518379 26.501892090
C 13.422214508 -0.847899079 23.433647156
N 8.974996567 -3.555565357 25.012430191
C 9.745679855 2.403042793 22.487922668
C 10.872638702 2.588828564 22.502849579
C 7.619786739 -5.291521549 26.099828720
O 8.937354088 -6.409682274 24.475793839
H 10.687574387 -5.548656940 24.196933746
C 13.102748871 -0.996827602 22.245618820
H 7.242547512 2.521777630 30.093235016
H 5.768340111 2.784807920 29.173898697
H 5.646241188 2.381230831 30.869045258
C 6.218026161 2.187191010 29.941423416
O 6.295032024 0.875489295 29.387004852
C 7.295171261 0.647134125 28.444866180
O 8.042812347 1.560985327 28.288003922
H 11.868478775 -2.387109518 23.724472046
O 7.429933548 -0.479671597 27.885114670
C 10.066864014 -5.779004574 25.033920288
C 8.542195320 4.606072903 23.045772552
C 9.321129799 -0.022662336 21.669385910
C 7.659639359 3.490554571 23.102603912
C 6.782103062 -0.263499767 22.311357498
N 8.360004425 2.346806049 23.048709869
O 6.450582981 3.478224039 23.219236374
N 10.223531723 0.174029276 21.927984238
C 5.474176884 0.555209160 20.471235275
C 4.906389713 1.115729451 19.348211288
C 7.190797806 0.350835264 19.264072418
C 1.744430900 3.765051603 24.755430222
H 0.279674739 4.489254475 26.121805191
H -1.376383424 4.853121281 26.124099731
C -0.987551451 3.347618818 24.699359894
H -0.835352302 2.444776058 25.305976868
C 2.088302612 2.429473639 23.099397659
C 3.933959961 1.608689427 22.080631256
H 3.358086824 1.903433204 21.235828400
H 2.577403545 4.113083839 25.205827713
C 3.388724327 1.796113133 23.259862900
H 6.788011551 0.392447531 17.061319351
C 5.163285732 0.965481937 21.778087616
C 9.785583496 -4.488210201 25.818035126
H 10.695952415 -3.993947744 26.120403290
H 8.963054657 -1.316187143 24.162546158
H 11.745326042 -0.551446736 24.973228455
H 8.868993759 -4.674746037 27.800127029
