107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
H 9.806058884 0.430480868 25.149379730
H 14.205577850 0.749814749 22.924837112
N 13.280090332 3.751521349 23.170286179
O 10.341514587 4.685340881 24.883895874
N 9.556964874 1.042377114 22.584142685
C 7.613312721 1.934678316 23.132923126
H 7.963372231 -0.337530583 23.266033173
H 9.027620316 -1.782959342 22.709938049
C 10.501300812 -1.158615112 23.730556488
C 10.780308723 1.176406503 23.193479538
O 10.574191093 3.554612160 22.918457031
C 7.725281239 -1.613976240 20.263090134
O 7.435965061 -1.555488467 18.730571747
C 6.848510265 -0.593613803 18.343055725
C 7.078766823 -2.869229078 20.721719742
H 6.479248524 -4.086616039 22.311750412
C 6.650315762 -5.756127357 23.886663437
O 6.286988735 -5.939646244 22.726015091
N 6.693876743 -3.365360022 19.906991959
N 6.930912495 -3.296638727 21.972761154
C 9.005257607 0.219302639 21.378166199
C 11.345116615 0.209503680 23.805316925
H 11.833902359 -1.413003922 21.928728104
C 6.277860165 0.160838932 19.226575851
H 5.156380653 1.634041548 17.989303589
N 8.100659370 -0.579865098 20.489240646
C 8.393843651 -1.388282299 26.655567169
C 11.334689140 -1.812221050 22.833278656
H 14.213419914 -1.483704686 21.784973145
N 8.839672089 0.392072290 25.281150818
H 3.883919239 0.629087269 24.471685410
C 6.205642223 1.119447470 22.896648407
H 5.739370823 0.507840097 24.816873550
N 5.555106163 0.680078983 23.913549423
O 3.036425829 0.938990057 24.137311935
O 6.559609413 -6.139155388 25.032571793
C 9.323771477 -4.744686127 26.528308868
H 9.961540222 -3.027094841 22.789072037
C 7.413215637 -5.085477829 24.780694962
N 10.025818825 -2.030194044 22.678998947
C 10.141010284 -5.637667656 25.660049438
O 8.352501869 -2.535542250 26.961776733
N 8.987977982 -0.922646701 25.547956467
H 9.997604370 -4.583321095 23.882850647
H 13.056087494 4.709687233 23.480199814
C 12.645401955 2.825472593 23.208398819
H 11.043812752 2.507686138 24.652118683
C -0.493792832 3.918026209 24.173295975
H 0.110378347 4.737252712 23.791440964
H -1.743018508 5.002242565 25.464138031
H -2.380125761 4.881198883 23.870082855
H -0.676438570 3.167436123 23.407293320
H -2.331132412 3.410218954 24.777873993
N 1.810424447 2.950652122 23.936679840
O 13.608827591 2.591950893 22.570119858
H 14.115893364 -2.808755636 24.281988144
H 9.336908340 5.075481892 23.208629608
O 11.185409546 5.783330917 23.318273544
C 10.363701820 4.874117851 23.648378372
C 13.470567703 -2.282083511 23.638883591
H 3.643690348 2.166816473 20.105281830
H 7.152969837 -5.159820557 26.875333786
C 13.599286079 -0.021554284 23.220027924
H 7.791303158 -4.117416382 24.359966278
H 9.648372650 1.941502452 22.037385941
C 11.175870895 2.545722485 23.595636368
C 7.954286098 -4.993756294 26.197673798
H 9.535176277 -6.376512051 23.822481155
C 9.887976646 -5.531289101 24.366207123
C 13.834329605 -1.305727839 22.765628815
C 7.136265755 2.289954901 29.249629974
C 6.115530491 2.538120270 29.909740448
H 5.741098881 3.310589075 30.504503250
C 5.761303425 1.427616000 29.479635239
N 5.931334496 0.422319651 28.902334213
C 7.135761261 0.454863220 28.332439423
N 7.799823284 1.540288448 28.620416641
N 12.201189995 -2.609616518 23.723102570
O 7.643260956 -0.493017733 27.564002991
H 10.910108566 -6.219198227 26.029796600
O 7.088659286 4.235874653 22.502752304
C 8.553902626 0.359516680 22.635728836
C 7.622402191 3.179585218 22.965631485
H 6.362389565 0.480362713 22.060333252
N 8.542572975 2.711838007 23.472169876
H 5.266124725 2.856069088 23.622222900
O 9.886599541 0.531748950 20.608594894
C 5.250057697 1.077313185 20.045808792
C 5.442960262 1.097044468 18.912700653
H 8.373735428 -0.138655424 19.572383881
C 1.601488948 3.581331968 24.978578568
H 0.053147133 4.063505173 26.273271561
C -1.840209484 4.347497463 24.636842728
C 0.170099884 3.412006140 25.412729263
H -0.046228100 2.372290134 25.600807190
C 2.649462223 2.105467796 23.569923401
C 5.182100296 1.818654060 23.163000107
C 4.305388927 1.732437253 20.780441284
H 2.306953669 4.232979774 25.421634674
N 3.183135986 2.528156519 22.522500992
H 6.725089073 -0.299464136 17.357028961
C 4.235985756 1.895227194 22.006013870
H 9.765845299 -3.779832840 26.261678696
H 11.601848602 -3.018010616 24.455612183
N 9.970910072 -1.553488851 24.865926743
C 12.580465317 0.182470739 23.938873291
H 9.420774460 -4.790397644 27.621391296
