107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 11.337974548 -0.645818532 25.149314880
H 13.277634621 0.728439391 23.009109497
H 12.893066406 3.277006149 21.855291367
O 10.755628586 4.346462250 24.054405212
H 9.696687698 1.198675752 24.659013748
N 7.633399487 1.155184865 23.673406601
H 6.951707363 -0.721990883 23.847394943
C 9.387066841 -1.574276090 23.350267410
C 9.825417519 -0.773484051 23.203929901
C 12.368198395 0.290991813 23.442733765
N 10.538432121 2.765801430 22.444910049
C 7.694591999 -2.210898638 20.853422165
C 7.447999477 -1.114115119 18.544708252
N 6.675158978 -0.649320066 17.548484802
C 7.014779091 -3.119453669 21.184898376
C 6.208602905 -4.949372292 22.270734787
C 6.526606083 -5.530260086 23.364425659
H 5.750720978 -5.544798374 21.523101807
H 7.391992092 -2.171365976 18.705707550
N 6.465468884 -3.706898689 21.973838806
H 8.536211967 -0.598700523 21.414285660
C 10.223320961 0.704834580 23.892604828
H 11.825151443 -1.684468031 22.420694351
C 7.003898144 -0.404728442 19.919523239
C 5.618906975 0.899196684 18.574712753
N 7.826081753 -0.986185312 20.832963943
C 8.301402092 -0.270083100 25.970409393
C 13.435874939 -1.878365993 23.859970093
H 13.602273941 -1.440239191 21.032093048
N 8.197187424 0.558902144 25.545372009
H 4.285656929 0.639282703 24.487007141
C 5.290413380 1.261474371 22.060329437
O 5.943064213 0.508233488 24.891132355
C 6.625676632 0.266793966 23.923152924
O 3.527796268 0.977598131 23.964872360
H 7.221783161 -6.025046349 25.184007645
C 8.169796944 -3.850237608 26.177038193
H 10.557603836 -3.691515923 23.644046783
C 7.509446144 -5.734016895 24.191848755
N 10.080513000 -1.637491345 22.233324051
C 9.163687706 -5.014513016 26.292720795
H 8.449337959 -3.079343081 26.882667542
N 8.386298180 -0.981855035 25.375566483
C 10.588683128 -4.062953472 24.689990997
H 13.047821045 4.552313328 23.039043427
H 13.226551056 2.833235264 23.492515564
N 11.769501686 1.342037439 24.206714630
C 0.550017476 3.117121696 24.103981018
C 0.828523874 3.751045704 25.281408310
C -1.431057453 4.434392929 25.458208084
C -1.653282762 3.991888285 24.175458908
H -2.535341978 4.133839607 23.671617508
H -0.851549745 2.830550194 22.607982635
N 2.341777325 2.654383659 22.926515579
C 12.767827988 3.514729500 22.864252090
H 13.053208351 -2.782649040 24.266862869
H 9.266027451 5.427391529 23.405525208
O 10.808408737 6.419874668 23.603111267
N 10.216423988 5.483631611 23.791856766
H 14.393489838 -2.057697296 23.472051620
N 3.428026438 2.219811440 19.746059418
H 7.151895046 -4.230566502 26.399826050
H 13.595135689 -1.157874346 24.665946960
N 8.140006065 -3.210053205 24.881933212
C 9.987911224 1.511426687 22.615781784
C 11.243532181 3.413160563 23.137601852
H 8.654752731 -5.913642406 26.622150421
N 8.746466637 -5.622406960 23.888414383
C 9.690016747 -5.253404617 24.854711533
O 13.390082359 -0.909595430 21.698246002
H 6.992653847 3.014994383 29.735204697
H 5.352823734 2.779867887 30.429285049
C 6.133462906 2.421173811 29.908840179
C 6.116514206 1.182414532 29.346551895
H 5.396430492 0.451438546 29.438968658
C 7.231422901 0.714295149 28.451072693
H 8.051651001 1.467880249 28.341945648
C 12.682656288 -1.197049022 22.824283600
O 7.207276821 -0.380280018 27.954784393
H 10.319137573 -6.127907753 24.893423080
O 7.600900650 4.637650490 22.871978760
C 8.625459671 1.520113826 22.982431412
C 7.143829346 3.689692497 23.331079483
C 6.159006596 0.457426429 22.674699783
C 7.804650307 2.343253851 23.175155640
O 6.149705410 3.574862957 23.953529358
H 10.209604263 0.942065001 21.777826309
C 6.181632996 0.419555783 19.896352768
H 4.852461338 1.614411831 18.612365723
H 8.440711975 -0.792481124 18.395626068
O 2.043643236 3.793231964 25.709815979
H -0.022665566 4.419410229 27.020238876
H -2.138631105 4.916115761 26.021230698
C -0.248750225 4.181675434 26.031492233
C -0.663217068 3.233055115 23.551828384
C 1.635879040 2.437920570 23.609947205
C 4.140560150 1.977509975 22.075878143
C 3.779138088 2.121658564 20.789699554
H 2.792500734 3.930988789 25.132440567
N 3.429831266 1.948823214 23.095693588
N 6.079778194 0.478551537 17.526502609
C 6.005529404 0.560996234 21.291654587
H 11.506959915 -4.464814663 25.126363754
H 10.437304497 -3.219475269 25.319250107
C 8.606443405 -2.091275930 24.644393921
C 11.471908569 0.228565142 24.334255219
H 9.896420479 -4.753244877 27.077495575
