107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
N 9.999319077 -0.746170998 25.180692673
C 13.254925728 1.535897374 22.839363098
O 12.970754623 2.605757713 22.223505020
H 10.761681557 5.189738274 24.707130432
C 8.941930771 0.819168806 23.478233337
H 8.193899155 1.031576872 24.234884262
N 7.326167583 -0.209134609 22.179346085
H 8.599538803 -1.360985756 23.053855896
C 10.152371407 -0.023327312 23.993215561
N 11.053445816 -0.683472872 23.142160416
N 10.265014648 3.634734392 22.465288162
C 7.831674576 -1.691868186 20.304534912
H 8.050382614 -1.714811444 19.249338150
C 6.913606644 0.283330083 18.697622299
O 6.235828876 -3.773476362 20.967712402
H 5.844333649 -4.809189796 22.859436035
C 6.513277054 -5.608583927 22.780994415
H 6.516726017 -6.074537754 21.843832016
N 7.977519512 -2.658549070 20.992452621
N 7.085352898 -3.424052238 21.638277054
C 8.598666191 -0.402718097 22.511640549
C 11.136341095 0.571440518 23.227754593
H 12.112314224 -1.748311877 21.871122360
C 6.457448006 0.208388299 20.152271271
C 5.490959167 1.307705879 17.952978134
N 7.176496983 -0.599965990 20.833341599
C 8.591229439 -0.745492935 25.988552094
C 11.764318466 -1.776375294 22.883169174
O 13.457881927 0.024624985 21.784296036
N 8.085517883 0.331375480 25.836238861
H 4.735587597 0.687735736 25.216577530
C 6.510352135 2.217216015 23.043531418
C 4.312223434 1.092086554 24.371994019
O 6.482549667 1.115941644 23.820985794
C 3.462412357 1.847531080 23.815629959
O 8.126281738 -6.292799950 25.198698044
C 8.959414482 -4.377760410 26.555711746
O 10.955235481 -2.867061138 23.104703903
H 7.140903473 -5.897615910 23.525346756
H 10.138611794 -2.469444752 22.704010010
H 8.672190666 -6.386017799 27.076246262
N 8.276037216 -3.200390816 26.416666031
N 8.542481422 -2.162013531 25.835292816
C 9.293158531 -4.565222263 24.114862442
F 12.211647034 5.020520687 23.320592880
H 12.252042770 2.297107697 24.165117264
N 12.029573441 1.389787316 23.924922943
C -0.040816091 3.318317652 24.162229538
H 1.055167079 5.116209030 24.434509277
H -1.321306944 4.945833683 24.767589569
H -2.172144175 3.791341782 23.785404205
C -1.417932510 3.869422197 24.543882370
H -0.013552776 3.300092697 23.092174530
H 1.728042960 3.344194651 22.537189484
O 14.278631210 1.462569118 23.354656219
C 13.189025879 -1.605179667 23.896554947
C 9.763442039 4.849214554 22.852975845
H 11.026523590 6.542026043 23.495727539
C 10.931042671 5.487931252 23.671434402
H 13.656014442 -2.524440289 23.746049881
O 4.135395050 2.133257627 19.432140350
H 7.106607914 -5.497926712 26.704538345
H 13.931002617 -0.818522036 23.681409836
H 8.366476059 -3.919078350 24.080856323
N 9.257581711 2.052443266 22.829416275
C 10.321892738 2.755558252 23.093685150
C 8.152980804 -5.670402527 26.452005386
C 9.372733116 -5.821294308 24.708908081
H 9.778770447 -4.515048504 23.154132843
H 13.652039528 -0.855351865 21.946922302
C 7.039497852 2.183468103 29.446296692
C 5.939264297 2.501279116 29.948358536
H 5.589354038 3.250076771 30.576953888
C 5.479412079 1.540461421 29.308118820
N 5.956918240 0.716596961 28.557075500
C 7.159946918 1.202895761 28.621929169
H 8.128596306 1.040073991 28.205751419
O 12.586064339 -1.270031333 24.991563797
O 7.742303848 -0.447250873 26.994922638
H 10.126729012 -6.579192162 24.541139603
O 8.684138298 5.262544632 22.612140656
H 9.334045410 -0.359452158 21.731256485
H 6.558735371 2.963304996 22.242136002
C 6.600282192 0.928815246 22.571195602
H 8.552920341 2.569744349 22.295328140
H 6.497124672 3.077393532 23.834341049
H 10.992369652 1.009319782 22.153179169
C 5.592402458 0.902317226 21.146488190
C 4.895076752 1.649114609 18.750232697
O 7.993008137 0.089459747 18.498588562
C 0.998900175 4.154315948 24.911104202
H 0.686251521 4.312414169 25.939142227
H -1.306706548 3.634392500 26.332635880
O -1.729878068 3.116836548 25.650613785
H -0.016208842 2.309664249 24.532232285
C 2.597734451 2.919476748 23.975263596
C 4.488171577 1.376838803 21.666168213
H 3.716511011 1.833651900 21.167331696
O 2.315307617 3.631421089 25.034208298
O 2.693935871 3.313262224 22.831310272
N 6.284902096 0.721049845 17.706415176
C 4.266451359 1.293401957 22.994588852
C 9.922948837 -4.594383717 25.317758560
H 10.864165306 -4.118334770 25.425081253
H 10.200659752 -1.697788239 24.850248337
H 12.309362411 -0.310358644 24.978223801
H 9.504055977 -4.357186794 27.502964020
