107
stable:False satoms:60 tatoms:107 sratio:0.5607476635514018
C 9.610974312 -0.968510985 24.946115494
H 13.545467377 1.361689210 22.606153488
C 12.925656319 3.317791462 23.015686035
H 10.029621124 5.003530502 24.709625244
C 10.092489243 0.893866539 22.205371857
C 7.378736973 1.527315378 22.864097595
H 7.879898071 -0.567431629 24.024890900
N 8.929521561 -1.256814480 22.421730042
C 8.986637115 -0.954742610 23.847267151
C 11.023234367 0.281032771 23.034749985
N 9.906832695 3.740936756 23.031213760
N 7.849764347 -1.754131675 20.851882935
O 6.950382710 -1.488707304 18.169588089
C 7.235355377 -0.642771840 18.975008011
C 6.479476452 -4.043171883 21.764255524
C 6.230471611 -5.219991207 22.244359970
C 6.783915997 -5.517497540 23.297515869
H 5.619773865 -5.941867352 21.790126801
N 7.500342846 -1.785431504 19.791805267
H 6.637060642 -3.110341072 21.830720901
H 9.772870064 -0.481613725 20.628358841
H 11.825489044 0.282288402 24.876779556
H 11.479460716 -1.645281315 22.329700470
C 6.240067482 0.422527820 19.480800629
C 5.518715382 0.900934219 18.559267044
N 8.028889656 -0.546203315 21.563196182
H 9.473054886 -0.656972826 25.941600800
C 11.440355301 -1.292881489 23.346475601
H 13.604980469 -2.148746014 22.161130905
O 7.833430290 0.923590004 25.678256989
S 3.146178007 1.108781099 24.585002899
N 4.579792976 2.862688541 22.814466476
C 6.941889763 1.254507184 25.029224396
N 6.624491692 1.805881023 24.008113861
O 4.203999519 0.821947813 23.593187332
O 7.727519989 -6.263528824 25.205175400
C 9.191993713 -4.173683167 26.328147888
H 10.460025787 -3.449122429 22.935693741
C 7.826590538 -5.517207146 24.149480820
N 9.616630554 -3.035363436 23.303016663
H 9.125979424 -6.119596481 26.998977661
N 9.118113518 -3.026458979 26.105930328
H 8.495007515 -2.435793161 25.684717178
C 8.576204300 -3.651660442 23.733245850
F 13.363942146 4.635776997 23.090135574
C 11.845381737 2.646500349 23.249258041
O 10.661161423 2.522082806 24.917068481
C 1.387128592 3.064921379 24.083389282
C -0.469501376 5.532279015 24.649826050
C -0.350529581 4.598386288 25.259464264
C -0.861948550 5.131251335 24.027280807
H -1.888795972 3.283960104 24.472209930
H -0.164073735 2.343168020 22.923088074
C 2.507296085 2.630639315 23.655031204
C 12.997780800 2.178743839 22.867353439
H 14.262078285 -2.073925972 23.784187317
H 9.385357857 5.708458900 23.183763504
H 11.128050804 5.506346703 23.427894592
C 10.141881943 5.081273556 23.629405975
C 13.869535446 -1.390775561 22.992889404
C 3.207880735 2.006332397 19.537790298
H 7.545770645 -5.261714458 27.084346771
O 13.475180626 -0.286977351 23.845615387
N 7.802125931 -3.220910788 23.953390121
N 10.131781578 1.377816319 23.354043961
C 10.573193550 2.652123928 23.744043350
C 8.629506111 -5.199722290 27.192203522
C 8.622020721 -6.203464031 24.505456924
O 10.500243187 -5.107268333 24.518165588
H 14.044580460 -0.710391521 22.178525925
H 7.320376873 2.772342920 29.635490417
C 6.413992405 2.253664732 29.850341797
H 5.761852741 2.697563648 30.548137665
C 6.169341564 1.017268419 29.249050140
O 5.403476238 0.172922358 29.533899307
C 7.085481644 0.688517749 28.067548752
H 7.738406181 1.483084202 27.792537689
H 12.066223145 -2.041447401 23.900341034
O 7.100259304 -0.301961631 27.447425842
H 10.495194435 -5.963989258 24.909410477
O 7.862203121 4.606197834 22.393970490
C 9.296300888 -0.301714331 21.559787750
C 8.505671501 3.640336275 22.667909622
C 7.132024765 0.580808818 21.907194138
N 8.186623573 2.444118977 22.542818069
H 6.354945660 2.802437067 23.975515366
H 10.213261604 1.504300594 21.315319061
C 6.089130402 0.727387011 20.873973846
C 4.273963928 1.513168931 19.284360886
H 8.091115952 -0.013156690 18.707742691
C 1.399262190 4.280048847 24.850513458
H -0.013296548 4.752179146 26.291324615
C -1.239700675 3.392117739 25.244318008
H -1.065494180 2.685890198 25.901288986
H 0.313464463 1.397155762 24.394268036
C 0.632273078 2.184598923 23.755754471
C 4.592113018 1.676284194 22.592815399
C 4.082124710 1.648909807 20.372001648
O 2.252439499 4.897237301 25.170257568
N 3.327571154 3.284693241 22.934806824
H 5.614748001 0.828225553 17.543176651
C 5.018951416 1.192569017 21.412094116
C 10.142605782 -4.043639183 25.533374786
H 11.078247070 -3.530870199 25.547103882
C 10.015996933 -1.769594431 24.011936188
C 12.039653778 -0.159422174 23.894405365
H 8.896830559 -4.803831100 28.150636673
