107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
C 9.454291344 -0.779910207 25.026224136
H 13.739611626 1.400468469 22.595808029
C 12.815720558 3.256145000 23.143840790
O 10.357137680 5.083579063 25.137056351
N 8.910984993 1.566080332 23.636959076
C 7.431752682 1.439631462 23.757324219
H 7.199738026 -0.658551216 23.310560226
H 9.067083359 -1.300792694 23.106956482
C 9.722155571 -0.526256621 23.514163971
C 11.188233376 -0.507423699 23.628990173
H 10.249275208 2.541439056 21.997447968
H 10.003662109 -1.817762017 21.110479355
H 6.799731255 -1.324421287 18.266056061
C 7.338047981 -0.837532759 19.016624451
C 6.607939720 -3.524657488 21.525947571
C 6.438910961 -3.971186876 22.124433517
C 7.221674442 -5.300183773 23.529102325
O 6.433819771 -5.785728931 22.632991791
H 7.806458473 -1.668114066 19.573865891
N 6.945026398 -2.999187469 22.061407089
H 9.030995369 -0.268515736 20.978355408
H 10.969202995 1.041090012 24.326539993
C 12.351990700 -1.569767952 21.858560562
C 6.587340832 -0.006582936 19.972137451
H 4.400285721 1.342433572 17.916328430
N 6.937790394 -0.030687161 21.262054443
N 8.797757149 -0.246149823 25.952808380
C 11.281378746 -1.354196906 22.506494522
H 12.951925278 -2.061646938 21.152725220
H 8.182972908 0.494379520 25.653919220
O 4.348604679 0.492850602 25.062770844
C 4.586601734 1.855624080 23.177221298
C 5.178842545 1.086628556 24.442466736
N 6.478222847 1.082804918 24.653903961
H 2.363625526 1.447088838 24.088537216
C 7.377134800 -5.708805084 25.867378235
C 9.434017181 -4.948693752 26.697681427
H 10.585675240 -3.138584137 23.062198639
C 7.856624603 -5.660231113 24.449756622
N 10.877026558 -1.937093019 21.582038879
H 10.123698235 -5.651973724 27.143758774
H 7.752568245 -3.695019007 26.338579178
N 9.026518822 -2.676170826 25.088127136
O 9.954142570 -3.783027172 23.250799179
H 12.998252869 4.305795670 23.134988785
C 11.629476547 2.766072035 23.752704620
N 11.058685303 1.970284700 24.346370697
C -0.297141463 2.979985476 24.314517975
C 0.538206577 3.887838602 24.840917587
H -1.074182272 5.065693855 25.696933746
H -2.123862982 4.497399330 23.946931839
C -1.642129421 3.480527163 23.885843277
H -1.582415462 3.356124878 22.778327942
H 1.677076459 2.616494179 22.906539917
C 13.420651436 2.327322483 22.822132111
H 13.340656281 -2.386684656 24.093471527
N 9.400784492 5.021814823 23.139554977
O 11.397858620 5.971021175 23.444597244
C 10.430759430 5.364729881 23.932777405
C 13.394321442 -1.289432406 24.006256104
C 4.696727753 1.510967731 20.531206131
H 6.513790607 -5.956031799 26.238130569
C 13.602043152 -0.898809731 22.693572998
N 8.044777870 -4.332842827 24.108263016
C 9.323074341 2.069899797 22.398170471
O 10.451260567 3.046123505 24.257802963
C 8.214856148 -4.685337543 26.640348434
H 8.574402809 -6.516237259 24.291070938
H 11.186870575 -4.368282318 25.327249527
H 14.384136200 -0.502760410 22.196104050
C 7.314829826 2.551942348 29.174436569
C 6.235115051 2.366940498 29.716840744
H 5.743755341 3.062880993 30.351530075
C 5.941946030 1.112597346 29.228950500
H 5.208784103 0.395147622 29.377954483
C 7.035228729 0.703454971 28.275283813
O 7.812148571 1.764267921 28.335365295
H 14.122069359 -1.001734018 24.706415176
O 7.208227158 -0.281511188 27.643175125
H 10.346149445 -5.775253773 24.895601273
H 8.465221405 4.988338947 22.861913681
C 9.388521194 0.757544637 22.596496582
C 7.050401688 2.857357740 23.550552368
C 7.013834000 0.180323794 22.674465179
H 8.539471626 2.668359041 21.828510284
O 6.580211163 3.743696690 23.502462387
O 9.749760628 0.316021681 21.259410858
C 5.518113613 0.811942101 19.610660553
C 5.272265434 0.908465207 18.273906708
H 8.065522194 -0.192061394 18.548500061
C 1.913161159 3.669816494 24.658990860
H 0.570732772 5.247947216 26.404449463
C -0.083711348 4.789416790 25.710811615
H -2.258867979 2.924003839 24.659311295
H -0.152904287 1.937557220 24.420400620
C 2.367448092 2.487172127 23.741151810
C 5.005526543 1.397344470 21.969381332
H 3.875352383 2.087056398 20.304756165
H 2.659283638 4.263790607 25.101270676
N 3.651298046 2.717313766 23.262535095
H 5.950401783 0.548274279 17.554344177
C 6.115735054 0.571961224 22.019979477
C 10.220749855 -4.804587841 25.313148499
C 9.374273300 -3.876685381 24.477447510
N 10.021306992 -1.910347819 25.129035950
O 12.230683327 -0.513581812 24.432888031
O 8.644816399 -4.715137005 27.872308731
