107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
O 10.853207588 -0.955643773 25.493667603
H 13.798316002 0.499199659 23.029336929
H 13.835730553 3.203570127 22.900512695
C 11.317989349 4.707164288 23.835660934
C 10.436955452 1.922914386 23.649002075
C 7.851070404 1.140865445 23.485363007
H 7.615551949 -0.950117588 23.234483719
C 8.337979317 -0.225316346 22.952013016
C 9.748900414 -0.494899303 23.529035568
C 11.094998360 -0.465009838 22.904901505
O 9.754070282 3.807192564 22.672946930
H 8.323361397 -2.346642971 20.741680145
H 7.557192802 -2.087806940 19.122840881
H 6.455534458 -1.245134950 17.946947098
C 6.399406910 -4.568029404 21.657527924
H 5.438476086 -4.115584373 21.813407898
C 6.855215549 -5.156705856 22.913501740
H 6.315563202 -5.417847157 21.004461288
N 7.737776756 -1.850419879 20.077066422
H 7.095359802 -3.810806751 21.363861084
H 9.388146400 -0.826747358 21.241733551
C 10.530917168 0.650959909 23.168066025
C 12.045820236 -1.466878533 22.438308716
C 6.537875175 0.034628924 19.558881760
H 5.479503155 1.188300848 17.491081238
C 7.557240486 -0.591926634 20.490682602
C 8.285855293 -0.872535050 26.526523590
H 11.546403885 -3.289798260 22.372133255
H 12.458217621 -1.385869026 21.451435089
H 8.060328484 1.153496027 24.556329727
H 4.469771385 0.606521010 24.287904739
C 5.556877136 0.681251526 24.167200089
H 5.878205299 0.958672941 25.142026901
H 5.846629620 -0.312233686 23.902601242
C 3.200438499 2.117967606 23.479721069
O 8.037680626 -5.881867886 24.899974823
C 10.140392303 -4.518853664 26.447233200
H 10.333370209 -2.654604912 23.188529968
C 7.404384136 -5.511776447 23.804708481
N 10.994095802 -2.492267132 22.459362030
C 9.018286705 -5.474700451 25.885448456
C 8.037214279 -3.551722050 25.399524689
N 8.641475677 -1.319245934 25.517477036
N 8.978336334 -3.393326521 24.567953110
H 12.389865875 4.841539860 23.847778320
C 12.422682762 2.078166485 23.701292038
H 10.379987717 1.812335849 24.716100693
C 1.568105936 3.224083662 24.215763092
H 0.469614774 5.483388901 24.868766785
C -1.136575580 4.016953945 24.758050919
H -1.784921646 4.796861649 24.454675674
C -1.018470407 2.779636860 24.155086517
H -0.987218440 2.818160057 23.075950623
H 1.336857677 3.514983892 23.175729752
C 13.323261261 2.434579372 23.309745789
H 13.451622009 -2.863207579 23.457632065
H 8.448466301 5.521462917 22.673418045
H 10.570318222 6.690985680 23.897180557
C 10.430852890 5.673211098 23.676599503
C 13.261200905 -1.809355974 23.342935562
H 4.241378784 2.033372879 20.582170486
H 7.379573822 -3.900479317 26.576789856
C 13.146182060 1.003427386 23.643886566
N 7.639963150 -3.299206972 24.538028717
O 10.332682610 1.779362082 22.307754517
C 10.652322769 3.491168499 23.536258698
H 8.546763420 -5.859190941 26.785194397
H 9.834901810 -6.922686577 24.619630814
H 10.068847656 -5.293917656 24.061117172
H 14.101766586 -1.368416667 22.895198822
O 7.978446960 2.477773190 28.748348236
C 5.847683430 2.684010029 30.296047211
H 5.672346115 3.576941490 30.792535782
C 5.990514755 1.634758592 29.733959198
H 5.418211937 0.726573706 29.767543793
C 7.379356384 0.396299988 28.179155350
C 7.295063972 1.554996371 28.773744583
H 13.039614677 -1.472673535 24.312696457
N 7.672842026 -0.550035000 27.530860901
C 9.469624519 -5.934864521 24.760753632
C 9.336317062 5.076735973 22.957666397
C 8.611433983 -0.128553897 21.481990814
H 7.014429569 3.386157751 23.401615143
C 6.375098228 1.470225573 23.166667938
H 8.343198776 1.952218294 22.964366913
O 6.233677864 2.895758152 23.401414871
H 9.034284592 0.833126485 21.228374481
H 4.738593578 0.516946614 20.000076294
N 5.477990150 0.740613878 19.413921356
C 6.411146641 -0.206170231 18.319644928
N 1.169730783 3.669665575 25.293476105
C 0.121103719 4.624050140 25.382057190
H -0.145851985 4.753438950 26.392623901
O -1.705525994 2.903297663 25.270429611
H -0.405107081 1.858697534 24.326189041
O 1.937867641 1.779083252 24.020492554
C 4.661278248 1.736908317 21.549716949
C 3.917165279 2.186750650 22.542127609
O 2.424071074 3.961773157 25.043046951
N 3.913981915 3.061286926 23.505819321
N 6.277307034 0.624735236 17.278512955
O 5.767653942 1.171950817 21.866994858
H 11.017627716 -5.127007961 26.366037369
H 10.427199364 -3.617295504 25.887245178
C 9.819881439 -1.011955619 24.900432587
H 12.700718880 0.384761512 24.382228851
H 9.882866859 -4.253492355 27.466215134
