107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 10.795354843 -1.258593321 25.828615189
H 12.614481926 1.559490442 23.590709686
C 12.847779274 3.469741344 23.013257980
O 10.158742905 4.365390301 25.017972946
C 9.686187744 1.194127560 23.699047089
C 8.501781464 1.519361258 23.833530426
H 7.724746704 -0.360165060 23.677463531
O 9.099240303 -1.238830686 22.547224045
C 8.690614700 0.087426163 23.296539307
C 11.185334206 -0.795636594 23.781150818
N 10.515782356 3.627409458 22.429422379
H 8.642607689 -1.398266792 20.075437546
H 8.203203201 -1.041518331 17.624511719
H 5.659239769 -0.605765760 17.918554306
H 6.928492546 -2.870842934 20.442224503
H 6.005984783 -4.649209023 23.247547150
C 6.851878166 -5.315486431 23.106718063
H 6.490337372 -6.157772064 22.544837952
O 7.010549545 -2.430165291 19.627038956
H 7.553756714 -4.715212345 22.502952576
N 8.082811356 0.476267070 21.158731461
C 10.693484306 0.337036133 24.423395157
H 12.355595589 -0.864488661 21.422424316
C 7.643432140 -1.172045112 19.650182724
C 6.338662624 0.236800656 17.952318192
N 7.155261993 -0.275458694 20.494121552
H 9.292748451 -1.037916303 25.139852524
H 11.474449158 -2.489393950 22.270275116
H 13.978168488 -1.151839256 21.742929459
H 8.021640778 1.594890952 24.809625626
H 4.310262203 0.341081977 25.382915497
C 5.711054802 2.081569195 23.625804901
C 5.191466808 0.651851833 25.042079926
N 6.025302410 0.960475624 24.320838928
O 2.939093351 1.466346622 24.385072708
O 6.877585888 -5.820986271 25.492654800
C 9.026849747 -4.604604244 25.596599579
C 10.604986191 -3.194651127 23.318271637
C 7.549260139 -5.775871754 24.385467529
C 11.482605934 -2.388932467 23.288982391
C 9.593807220 -5.173188686 26.934957504
N 8.822550774 -2.482756376 26.622133255
H 8.103535652 -1.964886069 26.120151520
H 9.878115654 -3.846312761 23.348085403
H 12.812260628 4.445695400 23.460590363
N 12.198985100 2.454330206 23.434389114
H 11.206834793 1.007140279 25.102634430
H 1.087719679 3.213489294 22.565469742
C 0.850004613 3.817312479 24.218938828
H -1.518102646 5.289868832 24.649971008
C -1.494359970 4.269537926 24.337762833
H -2.343004227 3.924860239 23.770690918
O -0.384707004 3.929799795 23.568580627
N 1.697651029 3.155461788 23.348308563
H 13.383193970 3.314791918 22.114534378
H 12.527784348 -2.677033424 23.876667023
H 10.024655342 4.344161987 21.831689835
O 10.963294983 6.043648243 23.427042007
S 10.145168304 4.908514023 23.743484497
H 14.261368752 -1.166878581 23.999521255
N 3.311257839 2.336565733 20.051284790
H 7.013383389 -5.205315113 26.251134872
C 13.440299034 -0.505510926 23.794467926
N 8.246191025 -3.701239824 24.725698471
H 9.946143150 0.411373168 21.570821762
C 10.881070137 2.532969475 22.789344788
H 8.967137337 -6.029146671 27.108358383
C 9.015291214 -5.855029106 24.580488205
H 9.670586586 -5.593613625 23.779138565
C 13.089032173 -0.806161940 22.222030640
H 6.917825699 2.788609982 29.861135483
C 5.939330101 2.724483967 30.245576859
H 5.521422863 3.575576067 30.641775131
H 5.406249046 1.834340334 30.242816925
H 5.738734722 0.853175461 28.431886673
C 6.766685486 0.660561860 28.396762848
H 7.439835072 1.423450470 28.224916458
N 12.385944366 -0.313985080 23.165218353
H 7.094993114 -0.341450155 28.470937729
H 9.504665375 -6.700790405 25.052539825
O 8.561941147 4.845532894 23.147920609
C 9.055462837 -0.057478003 22.025674820
C 8.129041672 3.644215584 23.069944382
C 6.803704739 0.458108127 21.304018021
N 8.055951118 2.576145887 22.857517242
O 6.053336143 3.211504221 23.958330154
O 10.564620018 2.180852652 21.715547562
H 5.755343914 0.917951167 19.720447540
O 5.835723400 1.212109685 18.821950912
C 7.589979649 -0.567011595 18.309371948
C 1.581435680 4.008569241 25.231315613
H -0.708409667 3.980815649 26.324975967
C -1.205750227 3.367029428 25.589305878
H -2.040873051 2.759492874 25.776119232
H -0.658496022 2.493901014 25.195585251
C 2.705640554 2.225165606 23.499486923
C 4.920249939 1.711414218 22.507587433
C 3.378726482 2.270767927 21.150878906
H 2.576789856 4.108557224 25.499704361
N 3.602242708 2.185416460 22.461570740
H 6.468806744 0.699372292 16.998317719
C 5.623927116 0.973806977 21.749923706
H 10.660093307 -5.256467342 26.728307724
C 8.989946365 -3.399596691 25.507507324
C 10.357567787 -0.879878640 24.920188904
H 13.266693115 0.056654327 24.703187943
H 9.484657288 -4.525893211 27.786897659
