107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 9.318112373 0.506225765 25.673425674
C 13.072813988 0.932753503 23.423517227
C 12.754433632 4.961561203 23.258890152
C 10.400289536 4.657266617 23.788827896
C 8.139850616 1.572513223 23.985582352
C 6.857759476 1.766063213 24.164466858
H 7.418210506 -1.197418928 23.287206650
C 8.152044296 -1.185319304 22.519163132
C 9.609901428 -0.288143188 24.163055420
H 11.890477180 -0.911214232 23.765869141
N 11.498359680 2.603251934 23.128587723
C 7.827238560 -1.503509879 21.112104416
H 6.965928555 -1.592817187 18.320728302
C 7.017958164 -0.499351710 18.342325211
N 6.968118668 -3.568514824 20.438095093
C 6.650343895 -4.767193794 22.279006958
C 7.294968605 -4.523186684 23.599672318
H 6.301662445 -5.696730137 21.922958374
N 7.600971222 -2.521960974 20.245088577
N 6.712640762 -3.738481522 21.655620575
H 9.133784294 0.398105800 20.967220306
C 10.783579826 0.632880747 24.110248566
H 11.206708908 -1.270148158 21.878574371
C 6.763414860 -0.069829211 19.776428223
N 5.249202251 1.042441130 17.870161057
N 7.721593857 -0.420485258 20.578945160
H 10.031226158 -1.360039473 25.966564178
N 11.473877907 -2.449625492 23.249927521
H 13.753968239 -1.696196914 21.483804703
N 8.688113213 0.576381326 24.837738037
S 4.370013237 0.351576865 24.763509750
C 5.609580994 0.707062244 21.716035843
H 6.068249702 0.803455353 25.757524490
N 5.992722988 0.958053887 24.742553711
C 3.963244677 1.294691205 23.502765656
H 7.241377354 -6.340246201 25.899782181
H 8.128387451 -5.048048019 26.697553635
C 10.420931816 -2.735435247 23.127971649
C 7.588266850 -4.628418922 24.646596909
N 10.496198654 -1.707123637 22.430486679
H 9.612156868 -6.281585217 25.710836411
O 9.251778603 -3.109415293 25.790040970
H 8.319079399 -1.592140794 25.245931625
H 9.717600822 -3.550413609 23.547584534
O 13.694684982 5.258446217 23.046287537
C 12.806738853 2.211955309 23.157270432
N 10.640657425 1.926024079 24.099046707
C -0.361205846 3.200672865 25.152097702
H 0.628458261 4.889406681 24.231241226
H -1.466985106 5.230637074 24.800888062
O -1.948349595 4.652733803 24.199562073
C -1.484575152 3.367606163 24.116178513
H -1.089776635 3.170507193 23.114997864
N 2.288715601 3.198705673 23.190673828
H 13.591363907 2.819241762 22.873228073
H 14.647266388 -2.580761671 24.036211014
H 9.420869827 4.980778694 23.591194153
O 11.542201042 6.654871464 23.756536484
C 11.441296577 5.471014977 23.683078766
C 14.008009911 -1.843408704 23.655931473
N 3.732996702 1.686011553 19.357873917
H 6.456131935 -4.839694977 26.339254379
H 14.016908646 0.543393731 23.377744675
N 7.960567951 -3.534798384 24.274827957
H 9.853772163 1.437359691 22.109062195
C 10.771248817 3.125360727 23.720405579
C 7.369376659 -5.299152851 26.047813416
C 10.199608803 -5.607642651 25.138858795
H 9.884641647 -5.463441372 24.125560760
C 13.855666161 -1.684739709 22.465763092
C 6.973658562 2.315201521 29.380985260
C 6.017339230 2.613195896 30.072746277
H 5.794756413 3.531611443 30.537120819
H 5.397872448 1.755606532 30.101760864
H 5.857753277 0.501352489 28.367187500
C 6.916790485 0.500878334 28.090559006
C 7.477727890 1.522222996 28.656127930
H 13.519025803 -1.370727897 24.474258423
O 7.415141582 -0.319227397 27.382684708
H 11.205250740 -5.968023300 25.110580444
H 7.575970173 4.494013786 22.799661636
C 9.371256828 -0.528380573 22.686618805
C 7.501993656 3.485759735 23.159393311
H 6.285346985 0.092558227 22.246772766
N 8.397989273 2.600549936 23.040740967
O 6.448877811 3.061616182 23.803665161
N 9.767890930 0.519499719 21.733774185
C 5.750657082 0.629327714 20.229650497
C 4.891017437 1.134844661 19.109836578
H 8.027629852 -0.190109625 18.155015945
C 0.808921695 4.123900890 24.972652435
H 1.072285295 4.600185871 25.905742645
H -0.843078077 3.436028481 26.111318588
H -2.259192467 2.649263382 24.386272430
H -0.067788303 2.168277025 25.118530273
N 2.171561718 2.019349813 24.626335144
C 3.757158756 1.908655286 21.402841568
N 3.196847200 1.808537722 20.477783203
C 1.880194664 3.235564470 24.407981873
N 3.014228106 2.179502487 23.607074738
O 6.179100513 0.153732821 17.465288162
C 4.579682350 1.267127275 22.234865189
C 10.206679344 -4.203165531 25.894708633
H 11.119947433 -3.752868652 25.565942764
C 9.375367165 -1.651866078 25.214082718
C 12.012470245 0.094144382 23.834386826
H 10.146242142 -4.447427273 26.951301575
