107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 10.265648842 -0.270056218 25.696504593
O 13.986476898 0.664527297 23.060579300
O 13.567069054 3.064482450 22.687574387
C 11.551083565 4.577591896 23.992151260
C 8.757196426 0.906238735 23.848455429
C 7.837063313 1.071109295 23.681402206
H 6.820190907 -0.757809937 21.891895294
H 8.995839119 -1.516832829 22.845066071
C 9.093563080 -1.388854384 24.907819748
C 10.813967705 -0.264349312 23.211624146
N 9.851339340 3.562209368 21.713068008
H 8.632530212 -1.869661927 20.037998199
O 7.429788113 -2.012507200 18.499843597
C 7.183033466 -0.658919036 18.481975555
C 6.977614403 -2.552449465 20.822021484
C 6.549652576 -4.772102833 22.259263992
N 6.827284336 -4.964478970 23.478713989
O 6.215538025 -5.750202179 21.674970627
N 7.782789230 -2.411621094 19.812810898
N 6.686785221 -3.455041885 21.640312195
H 8.636485100 0.165670767 21.672288895
C 10.923916817 0.693765461 24.086160660
H 11.017949104 -0.430193990 22.147556305
C 6.418585777 -0.317170560 19.691221237
O 5.459447861 1.144656301 18.057952881
N 6.663572788 -0.974492371 20.886884689
O 9.653062820 -0.929933071 26.005313873
C 11.829815865 -2.106503010 23.399190903
H 14.106459618 -2.103795290 21.860939026
N 8.358131409 0.847675145 25.042798996
H 4.711525917 0.346196562 24.370117188
N 6.194691658 1.715469599 22.115814209
C 5.707476616 0.597352564 24.375518799
H 6.371253490 0.143086582 25.019763947
O 2.232781172 1.512278199 22.878643036
O 7.181167603 -5.822261810 26.285163879
C 9.227756500 -4.385479450 27.057607651
H 10.616645813 -4.139653683 22.975387573
H 7.163964272 -5.645181179 24.025342941
N 10.691447258 -2.361188889 23.476358414
C 9.241064072 -5.660243988 25.124580383
H 8.930565834 -3.369399309 26.793907166
O 8.069823265 -1.963806272 25.152130127
C 10.419032097 -3.730005503 23.960166931
H 12.503811836 4.935266972 24.310354233
C 12.468303680 2.859526873 23.039155960
H 10.596640587 1.443471909 24.716466904
C 0.049675047 3.116323948 23.527353287
H -0.177695662 5.351650715 24.234039307
C -0.747717738 4.838731766 24.983680725
H -1.725672841 5.256596565 25.073740005
H -1.965201497 3.293579578 23.985839844
H -0.191538170 2.690203905 22.604585648
N 1.233579397 3.421581507 23.789587021
C 12.859951019 2.176559448 22.436864853
H 14.166974068 -2.924630404 23.535682678
H 8.828582764 5.282087803 22.337343216
O 11.020318031 6.725585461 23.708814621
C 10.620377541 5.605803967 23.623367310
H 14.859805107 -1.374024749 23.268541336
H 3.996525526 1.975436568 19.817663193
H 6.831640720 -5.077837944 26.908889771
C 13.107993126 -0.063547798 23.365018845
H 8.455326080 -3.866670132 24.500736237
C 9.573503494 2.301653147 21.902702332
C 11.549866676 3.404512882 23.710002899
C 8.420475006 -5.377334118 26.282522202
H 8.818637848 -6.460097313 24.503953934
N 9.274867058 -4.453898907 24.340269089
C 14.059558868 -1.992574453 22.949396133
C 6.909880161 2.493925333 29.400802612
C 5.947721481 2.453382730 30.205680847
H 5.705168724 3.228942871 30.876686096
C 5.376045227 1.312539458 30.039766312
H 5.148178577 0.416064113 29.748853683
C 7.343289375 0.524564862 28.255962372
C 7.355535507 1.621441722 28.769048691
N 12.847610474 -1.385135770 23.315784454
O 7.392646790 -0.415288597 27.710147858
H 10.262527466 -5.982450962 25.375997543
C 9.471120834 5.328168869 23.001079559
C 8.656661987 0.829983890 22.463106155
H 7.935141563 3.244526625 22.647054672
C 6.343451500 1.537940860 23.478590012
N 8.656839371 3.069667101 22.006750107
H 6.307412624 2.503634453 23.928428650
H 10.403278351 1.641519785 21.601099014
C 4.834599972 1.396028876 20.168327332
C 5.529247284 0.769546270 19.234643936
H 8.123089790 -0.124314666 18.527128220
C 2.151406050 3.364023209 24.515068054
H -0.171936288 4.843766689 25.902925491
H -1.351985097 3.116247416 26.348449707
O -1.080025673 2.549440861 25.616897583
C -1.015435100 3.329177618 24.503030777
C 2.696563244 2.382220984 23.698694229
C 3.961092710 1.854172468 22.262300491
O 2.930897951 1.629067659 21.602113724
H 2.613554955 3.889253139 25.304786682
N 3.968157768 2.410524130 23.437932968
H 6.680563927 -0.309242159 17.553054810
C 5.162320614 1.538376689 21.540496826
H 10.285962105 -4.517336845 26.813165665
H 11.114992142 -3.805937052 24.803239822
C 9.768845558 -1.422271252 23.578075409
N 11.932498932 0.163790345 23.829111099
H 9.105419159 -4.542933941 28.125074387
