107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.769934654 -0.386803478 24.899892807
C 13.772924423 1.455157518 23.192590714
C 13.134985924 3.777973890 23.180416107
H 9.978994370 3.274498701 24.925800323
C 8.424387932 1.033143282 23.241313934
C 7.057939529 0.944282532 23.267999649
H 7.801698208 -0.704414606 24.118789673
O 9.105237007 -1.535628915 22.638690948
C 8.382200241 0.201039895 24.351364136
C 11.660732269 -0.385066867 22.593490601
N 10.863955498 2.801408291 22.975221634
H 8.224942207 -2.072334766 20.774456024
H 7.668204308 -1.792321682 17.891538620
N 6.441147804 -0.290521204 17.351469040
H 6.943316460 -2.922915697 20.004205704
C 6.405558109 -4.540115833 22.044254303
C 6.672534943 -5.342719078 23.411544800
N 5.804558277 -5.669573784 22.349996567
N 7.404177189 -1.988296866 20.151477814
N 6.951244354 -3.656406164 21.571472168
N 9.297930717 -0.569034040 21.680574417
C 10.794751167 0.692427695 24.372589111
H 11.804106712 0.007111258 21.622529984
C 6.806748390 -0.831183672 19.577539444
H 5.175552845 1.191877127 16.957502365
H 7.220250607 -0.437374651 21.747577667
O 9.846410751 -0.716505349 26.234695435
O 11.068174362 -2.370602131 22.085010529
H 13.835661888 -2.015508890 22.200008392
H 8.168889999 0.744435787 25.277072906
H 4.464506149 -0.127600536 23.678903580
C 4.431067944 1.820077300 22.621763229
H 6.076110363 1.172862053 25.142099380
N 6.009360790 1.145766854 24.140499115
H 3.939324856 1.272308350 24.540094376
C 7.853914261 -5.807302952 25.235872269
C 8.783876419 -3.600536346 26.440620422
H 9.739401817 -3.354768038 23.443416595
C 7.395767212 -4.979289055 24.223606110
C 10.345482826 -1.359977007 22.277328491
C 8.947373390 -5.108161926 26.180580139
H 7.734838963 -3.288740158 26.381874084
N 9.426433563 -2.898385525 25.355430603
C 10.100470543 -3.838181734 24.442689896
H 13.614956856 4.730898857 23.217226028
C 11.829876900 3.722322702 23.240049362
H 10.990759850 1.313860059 25.199188232
C 1.080356240 3.128943920 24.413278580
H -0.241863102 5.252398014 24.595678329
C -0.707346261 4.702439308 25.421947479
H -2.603807211 4.703112125 24.570632935
H -2.143570662 3.101690292 24.268560410
H -0.472556949 3.240726233 22.973255157
N 2.704038143 3.179038048 23.236415863
C 13.644123077 2.610460758 23.115175247
H 14.322102547 -2.027867317 23.944120407
N 9.785220146 4.689829350 23.536281586
O 11.546164513 6.113015652 23.500961304
C 10.985784531 5.018773079 23.493972778
C 13.529458046 -1.912034988 23.235185623
H 4.507149220 1.688591480 19.127401352
H 7.021409512 -6.013873577 25.926654816
O 13.986938477 0.331482947 23.439687729
H 7.679982185 -3.911394119 24.177780151
C 10.247559547 1.644317985 23.267482758
C 10.109272003 3.013277769 23.870105743
H 8.841904640 -5.635915756 27.104902267
H 8.427384377 -6.651713371 24.813713074
H 10.981289864 -4.256478310 23.940408707
C 12.843219757 -0.550632834 23.295248032
O 7.564352512 2.672693491 29.187217712
C 6.484955788 2.437264204 29.736814499
H 5.990664959 3.144495726 30.365900040
H 5.239141941 0.661778569 29.794145584
C 6.083683014 1.075500250 29.358509064
C 7.045648575 0.628159761 28.504348755
O 8.030763626 1.407084823 28.507047653
H 12.746121407 -2.563345194 23.508050919
H 7.065987110 -0.272687793 27.870840073
H 10.629939079 -5.997868061 25.226839066
N 8.204259872 4.196075916 22.259649277
C 9.420573235 0.861554325 22.269174576
N 7.132817268 3.395371199 22.464492798
C 6.638806343 0.387465715 22.059288025
N 8.220286369 2.965682983 22.407142639
O 5.036365032 3.698800802 23.622606277
H 9.652470589 1.285885334 21.310091019
C 5.870585918 0.285747021 19.895183563
C 5.248638153 0.955610394 18.906753540
C 7.054680347 -0.967217982 18.249135971
C 1.745156169 3.781392336 25.306102753
H -0.139925659 5.041792393 26.283037186
O -1.336841226 3.723873615 25.992631912
C -1.872242332 3.952651262 24.869762421
C 0.037690233 2.924830437 23.731395721
C 2.164344788 2.485454082 23.823001862
C 4.628585339 0.939809442 23.771005630
N 4.469975471 1.454712033 21.374635696
H 2.697157383 4.065189362 25.470413208
N 4.074039459 3.001038074 23.139781952
N 5.622705460 0.632618427 17.654977798
C 5.582807064 0.713681996 21.189683914
C 10.305477142 -5.041266918 25.607122421
H 11.084352493 -4.563232422 26.198738098
C 9.740839958 -1.593594551 25.263532639
N 11.832034111 -0.109080054 23.960952759
H 9.200217247 -3.384195566 27.489629745
