107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 9.224461555 -0.689587116 25.502449036
C 13.110701561 1.622938991 23.054101944
O 13.366778374 3.894601345 22.831872940
C 11.112142563 4.611734867 23.825737000
H 9.969004631 1.733828187 24.150028229
C 7.944627285 1.150521874 24.091054916
N 7.244932175 -1.200895071 23.144470215
H 8.167354584 -1.305900097 23.438940048
C 9.438302994 0.847068727 23.979791641
N 11.622223854 0.022525208 22.735429764
N 9.705311775 3.700305462 22.418645859
C 8.156017303 -0.961596131 19.990221024
C 6.692850113 -0.553330898 18.345386505
H 7.209354877 -1.064159513 17.604494095
N 6.591398716 -3.454777002 20.932924271
C 6.436373234 -3.942423344 21.982744217
C 7.501759052 -5.417404175 23.502729416
C 6.606236458 -5.258648396 22.613828659
H 8.220231056 -2.042277575 20.046770096
N 6.281869411 -2.986657619 22.376926422
C 8.388595581 -0.319248825 21.287384033
C 10.217981339 0.043923080 22.966388702
H 12.224134445 -1.705255508 21.926965714
O 6.798519611 -0.727656841 19.580413818
C 5.045801163 0.946510792 18.661626816
N 7.346111298 -0.455858976 22.043359756
H 9.145746231 -0.812279046 26.559495926
C 10.762153625 -1.849981308 23.844509125
H 13.467155457 -0.614399910 21.413118362
N 8.678927422 0.362775236 25.000133514
H 3.846404791 0.728615582 24.266841888
C 5.680517197 0.928872466 23.276374817
H 6.099587440 0.827364206 25.226478577
N 6.535353661 0.927543461 24.320140839
C 4.206575394 1.167550564 23.348455429
H 7.588361740 -5.749155045 25.665752411
H 7.922209263 -3.226654053 27.033889771
H 10.833204269 -4.239485741 23.381647110
O 7.894495964 -6.465618610 23.928636551
N 9.968034744 -1.385869265 23.134603500
O 9.378643990 -5.928009033 26.499418259
C 8.790220261 -3.650873184 26.619073868
N 9.045965195 -2.897228718 25.410074234
C 9.131978989 -3.877510548 24.460855484
H 13.155718803 4.767194748 23.177293777
N 12.579658508 2.898556709 23.286258698
H 11.862255096 0.818641782 24.679298401
C 0.484871268 3.145653009 23.988075256
H 0.751842141 5.136207581 24.685562134
H -1.534304380 4.865798473 25.556440353
H -1.784110785 4.774834633 23.926282883
H -2.475277901 3.351244450 24.073480606
O -0.305716097 3.287732601 23.017705917
O 0.987863064 3.419126987 22.796363831
O 13.906943321 1.617662668 22.213293076
H 13.757311821 -1.783432722 24.016868591
N 9.056848526 5.003032684 22.915809631
O 11.669170380 5.667220592 23.790153503
N 9.913007736 4.465811729 23.226881027
C 13.625020981 -0.846546471 23.470581055
H 3.208785295 2.117879629 20.177886963
H 7.531939983 -5.278595924 27.317745209
H 14.428466797 -0.192325622 23.611686707
N 8.083662987 -4.168418884 23.898614883
H 9.306974411 1.542483568 21.851032257
C 11.605192184 3.278431892 23.697031021
C 8.209942818 -5.300878048 26.491432190
H 9.944389343 -6.467580795 24.657236099
C 10.487904549 -4.394774914 24.424879074
C 12.807055473 -0.870818317 22.274654388
H 6.965501785 2.949417114 29.449260712
C 6.254718781 2.531175852 30.089008331
H 5.928887844 3.110133171 30.910419464
O 5.767164707 1.365354538 29.826747894
C 6.230432987 0.622659922 28.872152328
C 7.329278946 0.582802951 28.375072479
H 7.986980438 1.363713980 28.674549103
H 11.834130287 -1.987685204 24.029350281
H 7.692668915 -0.164091364 27.697540283
C 10.271652222 -5.727239132 25.370557785
C 7.350162983 3.374370575 23.162570953
H 10.253653526 0.471457779 20.904729843
H 7.414566040 4.237576485 22.565591812
C 6.243071556 0.391849488 22.129858017
N 7.877234936 2.364360571 23.195409775
O 6.565281391 3.136843204 23.901910782
C 9.546701431 0.523304462 21.668819427
C 4.919940948 0.977006733 20.139463425
H 4.240308285 1.418726325 18.221916199
H 8.777157784 -0.498424560 19.239149094
C 1.043244958 4.159258366 25.063291550
H 0.625707030 4.019082069 26.062055588
C -1.810708880 4.055679321 24.773317337
H -1.596168518 3.211963177 25.428956985
H 0.305387408 2.168032885 24.575590134
H 2.286536217 1.998505354 23.691732407
C 3.649906635 1.694747567 22.311000824
C 3.866062641 1.611608624 20.805076599
F 2.403882980 4.086202145 25.115800858
N 2.810834646 2.322192430 22.904918671
N 5.915151596 0.431651264 17.883640289
C 5.641956329 0.570486546 21.054862976
H 11.178841591 -5.718136787 25.928647995
H 11.166713715 -3.833892107 25.050672531
C 9.717995644 -1.718404531 24.575586319
C 12.338659286 0.555966794 23.715518951
H 9.584477425 -3.793239355 27.339342117
