107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
O 10.364000320 -0.446516842 25.064563751
C 12.417043686 1.587410092 23.231889725
C 12.402441978 4.019649506 23.158842087
O 10.342028618 4.918963432 24.681350708
C 9.360551834 1.095660806 23.477773666
C 7.040977955 2.068526506 23.786252975
H 7.915535450 -1.099713087 23.064331055
C 9.063200951 -1.419945359 23.077957153
C 9.920598030 -0.647952378 23.915826797
C 11.407152176 -0.562719464 23.922178268
H 11.694074631 3.680852175 22.377330780
C 7.898541927 -1.711246729 20.009687424
H 6.537818432 -1.588349104 18.043928146
C 6.500482559 -0.545466602 18.308950424
C 6.605321884 -2.817955732 20.441303253
C 6.538805962 -4.322708130 22.629934311
C 6.966123581 -5.456655025 23.065189362
H 6.637445450 -6.249300957 22.422025681
N 7.479642391 -2.725049496 20.077108383
N 6.354382515 -3.289664268 22.239395142
H 8.609791756 0.329975009 21.569145203
C 11.710314751 0.903713226 23.685693741
H 11.691707611 -0.955250680 21.816539764
C 7.476847172 -0.444646925 19.582920074
C 5.639435291 0.585832059 18.521419525
N 6.753845692 0.061220869 20.627683640
H 8.845685959 -0.694897830 25.882181168
C 12.076796532 -1.301733613 22.709215164
H 13.960608482 -1.174268961 21.650520325
O 8.228557587 -0.076481685 25.454271317
O 4.522490978 0.307334960 25.265260696
C 4.965990067 1.615565658 22.109313965
C 5.439725399 0.662979841 24.876832962
C 6.225738525 1.163520098 23.852279663
H 3.190915346 1.384002447 24.131792068
C 7.797323704 -5.718471527 25.505428314
H 8.538570404 -3.501919985 26.704545975
H 10.481753349 -2.763133049 23.978813171
C 8.032065392 -5.642665863 24.077449799
H 9.410512924 -1.679677844 22.036102295
C 9.001100540 -5.588507175 26.370265961
C 9.407124519 -4.128346443 26.798011780
H 7.935082912 -2.719945908 24.935112000
C 9.082424164 -4.457683563 24.038892746
C 12.451499939 5.186099052 23.365304947
H 12.894608498 3.445823669 23.909673691
H 9.541180611 1.465066195 24.503112793
C 0.588703513 3.021995306 24.569421768
H 1.163083196 5.021545410 24.586734772
H -0.816696823 5.301297665 24.805667877
H -2.284710646 4.425988674 25.012756348
C -0.808997512 3.172025919 24.260665894
H -0.952816665 3.346480131 23.204095840
H 1.569580555 4.143533707 23.081779480
H 13.312519073 1.758554816 22.612895966
H 14.437604904 -2.285374165 24.137578964
N 9.008514404 4.446357250 22.554796219
O 11.623888969 6.103245258 23.382959366
N 10.516491890 5.629432201 23.789041519
C 14.201036453 -1.317550540 23.600997925
O 3.845808029 2.084818125 20.016935349
H 6.866917610 -5.678901672 25.969926834
O 14.162869453 -0.092097744 23.649589539
N 8.550564766 -3.279382467 24.356496811
N 9.349403381 1.973164201 22.667980194
O 11.372519493 2.131314278 23.808658600
H 8.703278542 -6.046117306 27.298120499
H 8.643279076 -6.508961678 23.789960861
O 10.223396301 -4.832120895 23.909641266
C 13.647789001 -1.009131551 22.711189270
H 7.063068390 2.751962662 29.609104156
C 6.098919868 2.545037746 29.986192703
H 5.510502815 3.267561674 30.454019547
C 5.732686520 1.403255701 29.733345032
O 5.884587765 0.501182437 28.940149307
C 7.052079678 0.446772128 28.183713913
O 7.752165318 1.419062257 28.218761444
H 12.073893547 -2.320090532 22.891845703
O 7.222187042 -0.590211749 27.578599930
H 9.858720779 -6.030174732 25.890861511
N 7.897007465 4.563344002 22.755329132
C 9.397697449 0.885906041 22.122625351
C 7.564919472 3.054921627 23.173158646
C 5.636888981 0.610932827 22.702220917
C 8.690097809 3.096015930 22.661386490
H 5.086516380 3.309938431 23.313741684
H 10.319711685 0.675123036 21.567922592
C 5.758901119 0.746012449 20.082405090
H 4.761442184 1.163596153 18.322160721
H 8.279631615 0.135298789 19.152135849
C 1.493317604 4.067653656 24.181791306
H -0.828590155 4.197676182 26.133943558
C -1.219472885 4.351429939 25.128316879
H 0.772241533 2.328787804 25.329132080
H -1.303437352 2.261276722 24.572402954
H 2.327723265 2.253791809 22.886037827
C 4.464058876 2.508153677 22.949977875
C 4.693795681 1.561072230 20.650167465
S 3.155806780 3.775701284 24.815595627
C 3.172451496 2.331520796 23.562667847
O 6.341567039 0.395486474 17.412500381
H 5.476950169 -0.396678030 22.480419159
H 11.031489372 -4.298811436 25.593160629
C 10.516005516 -3.662079573 26.104993820
C 9.538006783 -2.235637665 23.998167038
H 12.222187996 -0.677315950 24.628665924
H 9.664381981 -4.205810070 27.851697922
