107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 9.879951477 -0.904657543 24.815605164
H 13.635048866 -0.022005150 22.005710602
O 13.151061058 3.241446018 23.005241394
C 11.044670105 4.444443226 23.860338211
C 9.419192314 2.380182028 23.431699753
C 8.845472336 1.103323936 23.038341522
C 7.619349957 0.634135246 22.767200470
H 8.118432999 -1.734959364 22.226253510
C 8.929968834 -0.534639835 25.243282318
C 11.638450623 -1.491819263 23.154167175
H 10.179531097 2.625878096 21.511085510
H 9.169192314 -1.634684801 20.820709229
H 7.382709503 -2.291133642 19.008220673
C 6.424493313 0.288811415 18.057378769
C 6.925901413 -3.312138319 20.708341599
H 5.563805103 -5.379234791 21.940319061
C 7.143534660 -5.140454769 23.286911011
C 6.437984943 -4.922967434 22.261259079
N 7.093445301 -2.800501585 19.743045807
N 6.861108780 -3.778774977 21.800771713
C 8.488440514 -1.093397975 21.453195572
C 11.011131287 0.213191971 24.595151901
H 12.605326653 -1.184071541 21.184341431
C 6.663965225 0.111386590 20.178668976
H 4.957606316 1.765945673 18.018106461
N 7.611414433 -0.680700779 20.555551529
C 8.128989220 0.114064768 26.790315628
H 11.767213821 -2.604978085 22.689252853
C 13.453570366 -1.102947950 21.845197678
N 8.385972023 0.687711358 25.715108871
O 5.073629379 0.410539418 24.319543839
C 4.677210808 1.541384935 22.227924347
C 4.540166378 1.199926496 24.795261383
C 5.484472275 0.626955867 23.030410767
C 3.534592390 1.960745454 24.220308304
H 7.590360165 -6.233050346 25.883884430
C 8.841463089 -4.389883041 26.905435562
C 9.729108810 -3.077380419 23.737707138
C 7.991232872 -4.727214813 23.936429977
N 10.514323235 -1.176509500 22.302072525
C 9.453610420 -5.427153111 26.207975388
H 8.981052399 -3.338229418 26.576438904
N 8.808935165 -1.715548754 25.502040863
C 10.201893806 -4.050017834 24.200944901
H 12.056048393 4.850475311 24.035223007
C 12.274668694 2.615349531 23.263225555
H 10.713241577 1.161217332 24.895120621
C 0.811634362 3.633531570 24.006788254
H 0.517007530 5.564938545 24.107681274
H -0.452128559 5.275890827 25.460361481
H -2.148697376 4.635936260 24.219001770
H -1.670304656 3.275691271 23.167842865
C -1.683266640 3.670810223 24.125793457
N 1.662151933 3.041231871 23.827579498
C 13.052330971 1.879447460 22.989189148
H 13.221206665 -2.748165131 24.074165344
N 8.821054459 4.770942688 23.231386185
H 10.326325417 6.297686577 23.371873856
C 10.082105637 5.256524563 23.523658752
H 14.056717873 -1.411483884 23.746736526
H 3.800537109 2.192772865 20.370441437
H 6.984180927 -4.815098286 26.405872345
H 12.930016518 0.237655237 23.883338928
N 8.846825600 -3.847493887 24.224925995
H 10.451992989 1.210761786 21.988216400
C 10.821474075 2.993854046 23.622915268
C 7.999579430 -5.301906109 26.316829681
O 9.626149178 -6.404336929 25.096477509
H 10.620267868 -4.953568459 23.735723495
H 14.262006760 -1.664942384 21.516710281
C 6.863914967 2.453559399 29.405813217
C 5.942060947 2.612494946 30.200754166
H 5.657760143 3.456671953 30.744447708
H 5.414829731 1.688142419 30.225667953
O 5.950066090 0.179481402 28.829954147
C 7.054217339 0.442963421 28.287239075
C 7.346599102 1.667973757 28.638072968
C 13.142662048 -1.836158991 23.331943512
O 7.768162727 -0.523555577 27.748960495
H 10.481672287 -6.490634918 24.840797424
H 8.144912720 5.343849659 22.752508163
N 8.886019707 0.117379107 22.261184692
C 8.313691139 3.511514902 23.483606339
H 7.234633923 0.572706342 23.771636963
F 7.336042404 1.777610660 22.039663315
O 7.204185486 3.277415752 23.787099838
O 10.262861252 1.661859274 21.185489655
C 5.422671318 1.065842628 19.935096741
C 5.498350143 1.113451362 18.601053238
C 7.082267761 -0.188511565 19.424997330
C 0.467137903 4.820694923 24.869728088
O 1.321774602 4.619721413 25.857406616
H -1.207736373 3.455713034 26.169866562
C -1.209022760 3.014293671 25.185754776
H -0.764057517 2.061417580 25.067476273
N 2.418684244 2.436760187 24.671329498
C 3.797572613 2.219893456 22.884441376
C 4.581954479 1.627757788 20.782833099
H 2.268998384 4.593752384 25.562911987
H 3.158406973 2.942769766 22.444715500
H 6.648957253 0.079856344 17.081909180
O 6.258323193 -0.046920925 22.407812119
H 10.508455276 -5.331840515 26.512777328
H 10.975802422 -3.835281134 25.065116882
C 10.320725441 -1.663651824 23.460363388
N 12.051083565 -0.153606191 24.063817978
H 8.895245552 -4.311027527 28.002338409
