107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 9.423974037 -1.267791271 25.015487671
C 13.568604469 1.170397401 23.139802933
C 13.005159378 3.407243967 23.202459335
O 10.465298653 4.855527401 25.363185883
N 8.701416016 2.157801628 23.209104538
C 7.482546806 0.393452793 23.575799942
H 7.152246475 -1.571736455 23.590103149
C 7.958449841 -1.050266981 23.121465683
N 10.067429543 -0.316369742 23.166706085
C 11.237150192 -0.702117622 22.634527206
H 9.986306190 3.199588299 21.951532364
H 8.910792351 -1.299214244 21.161748886
C 7.306891918 -2.020780087 19.368341446
H 6.680093765 -0.437336653 17.567728043
H 6.630193710 -2.822631598 19.656040192
H 6.778902054 -4.630887032 23.029233932
H 6.547049522 -6.074203968 23.957855225
H 6.964033604 -6.191126347 22.266149521
H 8.295896530 -2.263428211 19.102016449
H 7.487218857 -2.437069416 21.594858170
C 7.965983391 -1.308724284 21.666549683
C 11.235758781 -0.310309559 23.744943619
H 11.486479759 -0.857436538 21.592374802
C 7.017148972 -0.715880632 19.638723373
H 5.436402321 1.592160940 17.709054947
N 7.111424923 -0.395977557 20.946142197
C 8.397468567 -0.617758214 27.004896164
H 12.014019012 -2.612969637 23.218505859
H 13.857624054 -1.540036082 21.322618484
O 8.857415199 1.184911132 25.257320404
C 4.813891411 1.105345249 24.324823380
C 6.610953808 1.190820813 22.883369446
H 4.795915127 1.096320271 25.356351852
N 6.212544918 0.743433893 23.977762222
C 4.019250393 1.572426438 23.327953339
C 7.998512745 -4.838601589 25.844148636
C 8.746523857 -3.719003916 25.823772430
H 10.302247047 -3.187999010 23.283678055
C 7.158732414 -5.661895275 23.200403214
N 9.740929604 -2.562800646 22.814750671
C 9.138438225 -5.792726517 26.438673019
N 8.397418022 -2.661720991 26.663352966
C 8.782233238 -1.512806892 26.156534195
C 9.703275681 -5.449525356 24.116958618
H 13.478274345 4.365527630 23.200157166
C 11.714359283 3.342408419 23.615770340
H 10.646609306 1.788760185 24.497753143
H -0.483177215 3.639319181 23.408349991
H 1.086852908 4.916146755 24.315727234
H -1.292372346 5.026051521 25.655176163
H -1.986520410 4.614892006 23.734733582
H -2.011458158 2.900426388 23.893545151
C -1.367797852 3.759573936 23.973289490
N 2.020035982 3.230665207 22.925781250
N 13.611353874 2.299147606 22.824386597
H 14.204943657 -1.861269593 24.017345428
O 9.401576042 5.155261993 23.172168732
O 11.630147934 5.966594696 23.506628036
S 10.764887810 4.922886372 24.009519577
C 12.420426369 -1.717173457 23.425273895
H 4.262764931 2.102482080 19.589805603
H 7.019484043 -5.130902290 26.257507324
O 13.845975876 0.154270262 23.759355545
O 7.942571640 -3.948937178 24.783716202
C 9.934989929 2.282227039 22.521997452
C 10.870910645 2.393679857 23.661058426
H 8.713757515 -6.751241207 26.623792648
C 8.588132858 -5.793790817 23.647245407
H 10.447454453 -5.005559444 23.498409271
O 14.064257622 -1.086403251 22.062200546
O 7.362559319 2.939750910 29.391881943
C 6.067195892 2.332121611 30.262065887
H 5.679785728 3.171870470 30.713491440
F 5.479345798 1.209750891 30.499382019
H 6.650931358 -0.898142159 28.103572845
C 7.344449520 0.832619369 28.508932114
C 7.220299244 1.811281085 29.107381821
C 13.614351273 -1.211374760 23.395671844
C 7.464913845 -0.220324725 27.883237839
N 10.115093231 -5.853293896 25.388320923
H 8.636109352 4.675137043 23.014123917
C 8.557682037 1.175812006 24.084644318
H 7.235376835 3.301765680 22.219171524
C 6.358082294 0.548072875 21.597066879
C 7.418291092 2.676692724 23.053005219
H 6.952240467 3.091877222 23.952571869
H 10.158151627 1.437141061 21.876686096
C 5.102296352 1.454280615 19.730152130
C 5.757820606 1.141286016 18.628553391
H 7.816775799 0.644859791 18.325870514
C 1.334614515 4.376605988 25.199489594
O 0.440090835 4.165942669 26.014415741
C -0.903492510 4.044410706 25.490623474
H -1.337777019 3.229870558 26.016897202
O 0.824944556 2.024843931 24.599523544
C 1.847808599 2.496325254 23.810277939
C 4.191440105 1.532913089 21.954162598
H 3.367626667 1.878785491 21.381011963
H 2.367510557 4.194804668 25.423992157
N 2.955743551 2.367794514 23.495189667
C 6.859760284 0.175406307 18.433618546
C 5.270992756 1.139729261 21.149888992
H 10.995459557 -5.426668644 25.650390625
H 9.879584312 -3.620260000 25.691287994
C 9.332547188 -1.441893578 23.651172638
H 11.615691185 -0.036913753 24.705968857
H 9.429010391 -5.313124657 27.378591537
