107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
N 9.918165207 -1.373798490 25.702182770
C 12.000393867 1.182150126 23.933395386
H 13.365587234 3.030875683 22.774955750
H 11.070862770 4.850079060 24.767505646
C 9.355935097 1.182585359 23.817722321
C 8.065317154 1.530674338 23.559370041
H 7.278934002 -0.360919625 23.617733002
H 8.525838852 -1.802105308 22.450902939
C 9.998280525 0.159781903 24.121891022
C 11.910381317 -0.975299239 22.871509552
N 10.603443146 3.164843321 22.356643677
C 8.262728691 -1.983277082 20.367019653
H 7.589147091 -2.505076885 18.488372803
O 6.399766922 -0.473235965 17.896404266
H 6.763258934 -3.461150408 20.539665222
C 6.471240520 -4.775432587 21.949102402
C 6.949000359 -5.322547913 23.069484711
H 5.838694572 -5.498517990 21.468580246
N 7.643472195 -1.931096435 19.302402496
N 6.853757858 -3.614500999 21.512874603
C 8.472580910 -1.372247815 21.508953094
H 11.812450409 1.138040423 25.009187698
O 12.194952965 -1.157492638 21.608913422
C 6.627421379 0.120217316 19.964933395
H 4.820740700 0.909188211 17.670972824
N 7.227178097 0.184833243 21.125228882
C 7.872623920 -0.697179615 26.303606033
C 10.891259193 -1.698782086 23.513271332
H 13.061347008 -1.308781147 21.249357224
C 7.129708767 0.246943235 25.452175140
C 3.120273113 1.534730077 24.189378738
N 5.600657463 1.440126061 22.867183685
O 6.067697048 0.655342221 25.872617722
N 7.310104847 0.508867145 24.117544174
H 3.831795931 1.035592079 24.210269928
O 7.723721504 -6.218533993 25.135263443
C 8.864578247 -4.079964161 25.555747986
C 10.253996849 -2.946032286 23.083139420
C 7.372018814 -5.895676136 23.935480118
N 10.245083809 -3.177439213 21.960441589
H 9.026138306 -5.897603512 26.627710342
N 9.722968102 -3.576021433 26.434144974
N 8.658680916 -1.629886508 26.028352737
O 9.657431602 -3.692522049 24.078786850
H 12.573901176 5.087233543 23.783514023
H 13.340154648 2.490981102 24.319824219
N 10.632843971 1.262317538 23.774429321
C 1.150798082 3.076364994 23.596426010
C -0.809663951 3.931831837 24.783773422
H -2.111683130 5.478847980 25.216121674
C -1.966659069 4.614806175 24.655078888
H -2.687008858 4.172884941 24.038593292
H -0.828817427 2.737317324 23.046216965
N 1.988240838 3.584447861 22.983825684
C 12.682309151 2.553313017 23.494136810
H 14.479028702 -3.004397392 24.285301208
H 8.173925400 4.538452625 23.451927185
H 11.019968033 5.585918427 23.199995041
C 11.515604973 4.834273338 23.790170670
C 13.857864380 -2.407762289 23.735019684
F 3.723936796 2.279895306 19.911245346
H 7.382622242 -5.086443901 26.716936111
H 13.681774139 -0.105840586 23.591737747
H 8.037527084 -3.540202379 25.128843307
H 9.785524368 2.595981359 22.556371689
C 11.450903893 3.423544884 23.208927155
C 8.235113144 -5.391029835 26.088829041
H 9.926627159 -6.280516148 24.459974289
H 10.884130478 -5.105639935 23.971391678
H 14.121195793 -1.975027084 22.871265411
H 7.711147308 2.682968140 29.421911240
C 5.723807812 2.539075375 30.051002502
H 5.626121998 3.491597176 30.547758102
H 4.904435158 1.872520804 30.064540863
C 6.614155769 0.004826296 28.243724823
C 6.726217747 0.982760012 28.717098236
C 6.830475330 2.128503323 29.377241135
H 12.893281937 -2.379982710 24.129869461
O 7.330232620 -0.766242743 27.529767990
N 10.834016800 -5.887336731 24.661809921
H 7.245216846 4.326778889 22.061544418
C 8.518491745 -0.017335255 21.407546997
C 7.456705093 3.854924679 22.969079971
C 6.172375202 0.790810883 22.031234741
N 8.024933815 2.551690102 22.799461365
H 6.540344238 3.716352224 23.531866074
O 9.494982719 0.684779346 21.419521332
O 5.621250153 0.882333457 19.537244797
C 5.750743389 0.829424798 18.150592804
C 6.996454716 -0.755555153 19.004266739
C 2.010579824 4.177902222 25.733173370
C 1.043138504 4.133642673 25.901336670
H -0.839351773 3.905042648 26.890924454
C -0.308394998 3.951475382 26.003156662
C -0.296557367 3.125980139 23.798274994
C 2.215222120 2.531563520 23.705389023
C 3.755885124 2.175041437 22.262384415
C 3.739396334 2.425386190 21.137958527
H 2.905051470 4.138948441 25.549489975
N 3.818203211 3.085750818 22.230350494
H 6.452049255 1.506990790 17.705192566
C 5.279811382 0.905085027 21.954874039
H 10.975677490 -5.548683167 25.592470169
H 10.682362556 -3.453541756 26.010772705
C 10.207270622 -1.133109927 24.537969589
C 12.644888878 -0.004548555 23.516527176
H 9.471606255 -3.804026127 27.433210373
