107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 11.828429222 -0.601121724 25.343454361
C 13.145088196 1.147207022 22.800834656
C 13.317462921 2.417925835 22.962066650
O 10.000121117 4.460768223 25.159151077
H 9.523692131 1.076596618 24.231895447
C 7.373778343 0.625587344 24.559040070
C 8.051999092 -0.362196892 24.566862106
H 8.142717361 -1.437242985 22.514625549
C 10.080933571 -1.064630270 23.987976074
C 10.318107605 0.503075242 23.807453156
N 10.593358994 2.938184023 21.970664978
H 10.238473892 -0.750527918 20.931926727
H 7.699861526 -1.404680848 18.184886932
C 6.558633327 -0.091916919 17.405599594
H 6.846147060 -2.366319656 20.429683685
H 5.538125515 -4.702534676 22.723247528
C 6.571784019 -4.979789734 22.695230484
H 6.713920116 -5.710412979 21.912975311
C 7.479479313 -1.424531579 20.521228790
H 7.091268539 -4.034171581 22.442964554
C 8.187509537 -0.907161713 21.568775177
C 10.765466690 -0.536527634 21.895963669
C 12.206526756 -0.754790843 21.742046356
C 6.596709728 -0.371835321 19.716474533
H 4.855098248 1.538495064 18.529582977
N 8.722150803 -1.382838726 20.439588547
C 7.896883488 -0.192512006 26.944227219
C 10.561030388 -1.757690430 22.863746643
H 12.595476151 -1.499493957 21.084697723
N 7.900949955 0.268264055 25.636579514
C 4.284394264 0.979545116 24.170818329
H 6.144483566 1.957741261 23.353740692
C 5.233391762 1.030586243 24.685783386
N 6.275707245 1.316648364 24.084793091
C 3.772636652 1.558925748 23.064670563
H 7.401703358 -5.849480629 26.170181274
C 7.864192486 -4.848905087 26.226408005
C 10.998241425 -2.072788715 24.121278763
H 6.922442436 -5.392908096 23.615121841
H 10.179210663 -2.552904606 22.254909515
C 8.898269653 -4.477557182 27.148149490
H 9.179528236 -3.456570864 27.044944763
H 8.663918495 -2.186953545 25.267337799
C 9.469803810 -4.315851688 24.160463333
H 12.850753784 4.391721725 23.507816315
C 12.451353073 3.431254625 23.220012665
H 11.205455780 0.904129088 24.232151031
C -0.159637928 4.621231556 23.883575439
H 0.537858188 5.444652557 23.752323151
H -1.382760048 5.261174202 25.203699112
O -1.419187188 5.176845074 24.237195969
H -1.895570636 3.088253975 24.555694580
H -0.314330339 4.004062653 22.976926804
H 2.378556967 2.932605743 22.406082153
H 14.320356369 2.694832563 22.883432388
O 13.295271873 -2.027029753 25.136091232
N 8.709917068 4.791512012 23.060541153
O 10.940401077 5.973242760 23.517593384
S 10.236248016 4.757818222 23.835035324
H 13.739876747 -1.928961396 23.188444138
H 3.258743763 2.540377378 20.258373260
H 7.001180649 -4.231574535 26.413101196
H 14.252292633 -0.544631004 24.113649368
N 8.608545303 -4.785346985 24.927007675
N 10.245051384 0.741587698 22.387174606
C 11.117567062 3.430189610 22.994375229
C 9.312771797 -5.976070881 25.037038803
H 9.236728668 -6.650515079 24.201869965
O 10.362695694 -4.556286812 23.606077194
C 12.941798210 -0.111723378 22.632131577
H 7.277823448 2.676542997 29.701002121
C 6.361343384 2.642635107 30.222929001
H 6.016802788 3.421000719 30.825069427
C 5.864173412 1.542645693 29.899587631
N 5.948138714 0.564322233 29.293859482
C 6.952857018 0.622373819 28.606513977
N 7.782925606 0.890610158 27.908058167
C 13.408658981 -1.143610001 23.844278336
O 7.811914444 -1.290817499 27.273128510
O 10.279291153 -6.194757938 25.846509933
H 8.109418869 5.649115562 23.112180710
H 8.247838020 0.155709356 21.913343430
C 7.719888687 4.142065048 23.386562347
H 5.977002621 0.145389736 22.313211441
O 8.520181656 2.227138042 21.982107162
O 6.760167599 3.650090456 23.804569244
C 9.719542503 1.911956072 22.067806244
C 5.709769249 0.443010628 20.225008011
C 4.850227833 1.318778396 19.573757172
C 7.010205746 -0.601697028 18.377288818
C 1.635356426 3.441291332 24.856935501
C 0.342212170 3.764428139 24.947872162
H -1.205529332 3.052705526 26.155345917
C -0.947439969 2.913205385 25.131763458
H -0.610370338 1.953464031 24.835222244
N 1.991576433 2.306550503 24.223581314
C 4.353984356 1.382760167 21.809755325
C 4.013145447 1.854034066 20.527513504
H 2.447641373 4.041906357 25.227579117
N 2.726722479 2.393347979 23.179821014
H 6.185153008 0.252652943 16.532552719
N 5.417991638 0.568724036 21.617496490
H 10.699406624 -5.291433334 25.957393646
H 10.989978790 -2.910747051 24.766935349
C 8.906086922 -1.439128876 24.621898651
C 12.399077415 -1.289744616 24.714189529
H 9.247789383 -5.019469738 27.958711624
