107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 10.640523911 -0.815941811 24.772468567
C 13.015276909 0.937379360 22.658954620
H 12.501612663 3.383572340 22.615230560
H 11.013434410 4.731147289 24.878229141
C 8.953641891 0.818224907 24.464164734
C 7.525401592 0.423422903 23.927240372
O 7.319022179 -0.602919281 23.373161316
N 9.194622040 -1.218409538 22.634731293
C 9.832529068 -0.082168527 24.810754776
C 10.476171494 -1.423289061 22.224952698
N 9.701355934 3.443032265 22.331378937
N 8.332638741 -1.512548923 20.451210022
S 7.107857704 -2.042779922 18.260534286
C 7.093747139 -0.242156401 18.203117371
H 6.897188187 -2.970166206 20.475654602
C 6.529463768 -5.045773029 22.629886627
C 6.863232613 -5.574071407 23.604085922
H 6.124205589 -5.664991856 21.865438461
C 7.457610607 -2.201262712 19.946321487
H 6.785764694 -3.994050264 22.438877106
C 9.697402954 -0.230375096 21.903120041
N 10.132179260 0.567624927 23.869178772
N 12.094036102 0.210067123 22.210081100
C 7.010192871 0.139273554 19.612709045
H 5.156126499 1.354862332 18.179187775
N 7.990786552 -0.270284832 20.371185303
H 9.523232460 -0.403559268 25.942943573
C 11.542911530 -2.189425945 23.014034271
H 13.841021538 -1.431482077 21.779863358
H 8.687611580 1.579042554 25.174022675
O 4.494379520 0.600758493 25.268714905
C 4.763650894 2.167104244 23.040193558
C 5.472552776 0.908630908 24.943162918
N 6.498900414 1.215927720 24.189161301
O 2.238517284 0.703356504 24.073047638
O 7.672714233 -6.239597797 25.947654724
C 9.008348465 -4.716033459 26.984634399
C 10.826720238 -3.138755322 23.303752899
H 7.526461601 -6.134832382 24.116107941
H 10.526044846 -2.030588627 21.327486038
H 9.806206703 -5.500783920 26.755966187
N 8.461434364 -3.785084486 26.070831299
H 8.936737061 -2.867581844 26.069753647
N 10.368881226 -3.675837040 24.275382996
H 12.636496544 5.118451595 24.162622452
C 11.686537743 3.386506319 23.320026398
H 11.055408478 2.008627653 24.852853775
C -0.620620310 3.058131456 24.196704865
C 1.213981986 4.354678631 25.182939529
H -1.283185601 5.078289032 24.769124985
C -1.576839447 4.065478802 24.882276535
H -2.530745268 3.870433807 24.461694717
H -0.769151449 3.044925690 23.117929459
N 1.546808958 2.873863459 23.433013916
O 13.768381119 1.958893776 22.533336639
H 13.232000351 -2.703675270 24.152124405
N 9.104558945 4.490021229 22.824087143
H 11.176568985 5.512939930 23.310150146
C 11.609404564 4.813024998 23.995698929
H 14.710688591 -1.292115569 23.296827316
H 4.263269424 2.055519581 19.534112930
H 6.854069710 -4.973598003 26.994262695
C 12.933163643 -0.075407058 23.236379623
H 8.062157631 -3.704619408 25.120994568
N 10.466220856 2.711757421 22.901151657
C 11.095492363 2.455133677 23.873664856
C 7.801903725 -5.160437107 26.484125137
H 9.537299156 -6.011624336 24.608737946
H 9.472007751 -4.970772743 23.301303864
C 13.763504028 -1.325212359 22.840942383
H 6.743174076 2.864390135 29.645942688
C 5.884831429 2.780886173 30.222618103
H 5.576920033 3.618554354 30.758380890
H 5.320620537 1.901657343 30.277450562
H 6.210194111 0.887062907 28.653722763
C 7.082520008 0.920628071 28.096033096
H 7.719072819 1.734980226 28.054143906
N 12.819521904 -2.201675653 23.402755737
H 7.319239616 0.053888693 27.498235703
C 9.901128769 -4.978114128 24.271360397
N 7.820978165 4.473306656 22.677486420
H 9.109655380 0.745523572 22.134122849
C 7.307243347 3.365651369 22.466344833
C 6.188607693 1.060081482 21.484643936
N 6.784603596 2.209828377 22.219261169
C 6.186412811 2.202825546 23.274127960
O 10.115883827 0.679808557 21.098760605
C 6.010207653 0.928663671 20.094118118
C 5.076036930 1.483947158 19.202182770
H 8.082284927 0.060587220 17.917472839
H 1.236838102 5.212374687 24.576740265
H 0.677304745 4.475674152 26.104232788
H -1.532528281 3.844081163 25.919826508
H -0.911352515 2.107713699 24.599344254
N 0.716222405 3.229234934 24.431325912
C 2.180444002 1.798843622 23.714353561
C 3.895895004 1.881533980 22.374032974
H 3.552201986 1.452034473 21.448297501
F 2.547571421 4.131173134 25.515296936
N 3.568901300 2.442705154 23.342882156
H 6.391632557 0.102936998 17.479940414
H 5.833965302 0.285024345 22.090333939
H 11.366166115 -4.660830498 25.850421906
C 10.675908089 -4.433944702 25.052482605
H 9.021042824 -1.589083433 23.514204025
H 12.803039551 -0.089736365 24.365943909
O 9.307878494 -4.347012043 28.146324158
