107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 10.800106049 -0.616580665 25.123661041
C 13.168165207 0.404531419 22.570053101
C 12.000102997 3.378520727 23.064998627
O 10.377699852 4.461015701 24.764472961
C 8.796526909 0.658323944 24.781660080
C 7.649720192 1.205079794 24.614812851
H 7.863995552 -1.421892762 23.061544418
C 8.647059441 -1.430874705 23.784666061
C 9.385643959 -0.129425973 23.700016022
C 11.367034912 -0.963859081 23.094215393
N 11.072768211 3.706631422 22.027980804
C 7.268070698 -2.569249153 20.525611877
O 7.733263016 -1.825695157 18.549539566
C 6.245700359 0.392699867 17.981920242
C 6.768846035 -3.503376007 20.999742508
C 6.391791344 -4.582334995 21.927970886
H 7.007366180 -5.346714020 22.454679489
H 5.733818531 -5.226303577 21.371124268
N 7.529201031 -1.654518127 19.720899582
H 6.126924038 -3.859159946 22.684780121
H 8.712033272 0.070549928 21.678354263
C 10.828277588 0.016394438 24.245363235
H 12.598770142 0.414436102 21.657585144
C 6.353857994 0.067616552 20.444789886
H 5.425466061 -0.103017054 17.496604919
N 7.424585819 -0.601655364 20.467248917
H 8.867389679 0.087815531 25.768863678
H 11.557153702 -3.067833185 23.070920944
H 13.820753098 -1.471767426 21.667669296
O 8.538018227 1.977472305 25.093667984
N 3.244925976 0.795525074 24.871152878
C 6.210502148 1.820205569 23.118677139
C 5.900740623 0.790405214 25.098062515
N 6.354861259 1.124895692 24.279621124
O 3.765909433 1.015533805 23.716913223
C 7.672968864 -5.974326611 25.184293747
C 9.040503502 -4.796882153 26.679859161
C 10.862481117 -2.206321239 23.017757416
H 7.604181767 -5.925439358 24.142601013
O 10.835104942 -1.468323827 21.881837845
H 9.072713852 -6.872213364 26.464693069
H 9.654981613 -2.815908194 26.294746399
H 8.115796089 -1.601120710 24.754863739
C 9.476432800 -3.768606186 24.386072159
H 12.462448120 4.359711647 23.342758179
H 12.610229492 2.682473183 23.731582642
H 10.825171471 1.078805923 24.701972961
C 0.684408367 3.260496378 24.592353821
C 0.110152528 3.927880764 23.869134903
H -1.203121662 5.632982254 25.737409592
C -1.294485569 4.222825050 24.277679443
H -2.107095957 3.814425230 23.784458160
H 0.029452367 3.682267904 22.752826691
H 2.095992804 3.354185820 22.748609543
H 13.720803261 1.310460925 22.742334366
H 13.858262062 -2.394654989 24.344736099
O 8.876917839 5.292517185 23.397226334
O 10.941699982 6.016090393 23.372364044
C 10.128761292 5.219374180 23.840549469
H 14.883709908 -0.788384438 22.989265442
N 3.945747614 1.958894730 20.277959824
H 6.836119175 -5.865354538 25.820135117
H 12.945190430 -0.042165823 24.536422729
H 8.410043716 -3.994978905 24.357318878
C 10.185262680 1.462435842 22.182071686
C 10.996916771 2.811076641 22.619596481
H 7.993576050 -4.559412479 26.844713211
C 8.973649979 -6.068671227 25.756473541
H 10.032458305 -4.557624340 23.889669418
C 13.908424377 -1.037769675 22.646232605
C 6.674064159 2.081893682 29.145608902
C 6.067305565 2.805035591 29.960224152
H 5.581517696 3.468138218 30.620239258
H 5.601992607 0.258090496 29.569894791
C 6.449666500 0.648646593 29.042688370
C 7.156542778 -0.142466769 28.457094193
H 7.363994598 2.479801416 28.405553818
O 13.477012634 -2.020630121 23.563280106
H 7.650640011 -0.916877031 28.016769409
H 9.820518494 -6.185246468 25.054836273
H 8.168282509 4.974788189 22.835653305
C 9.521938324 0.526551783 22.236831665
C 7.126698494 3.057630777 23.041540146
C 5.630152702 1.164878964 22.170780182
O 8.051742554 2.856841326 22.296697617
O 6.828831196 3.998125315 23.722654343
O 10.524250031 0.866290927 21.226556778
C 5.734616280 0.676327884 19.363887787
C 4.678760529 1.365101218 19.598350525
H 7.191576004 -0.094447762 18.068161011
O 1.262219429 4.320463657 24.710252762
H -0.092969052 4.498847961 26.310157776
C -1.031128049 4.544809818 25.700304031
H -1.610089779 3.724074841 26.155906677
H 0.431826085 2.245302677 25.018192291
H 2.512407303 1.484668612 24.748962402
C 3.645206690 1.987931371 22.805164337
C 4.211103439 1.797450781 21.575942993
H 2.909381151 3.544571877 24.197713852
N 2.936926842 3.025638819 23.262315750
H 6.397972107 1.266293645 17.384326935
N 5.762104511 0.092792951 21.650566101
H 10.880075455 -4.143960476 25.962739944
C 9.864164352 -3.788264513 25.876050949
C 9.635211945 -2.482091904 23.750661850
C 12.226695061 -0.021980966 23.728513718
H 9.477883339 -4.874072075 27.673299789
