107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 9.303734779 -1.009561539 25.235927582
C 13.023288727 1.187071919 23.518741608
H 13.179655075 3.032886028 22.482889175
H 10.816247940 5.013861179 24.738229752
O 8.779552460 2.232574224 24.189140320
C 7.829572678 1.500526547 23.972665787
H 7.627843380 -0.720007896 23.244703293
C 8.639054298 -0.796478450 22.883354187
C 8.737442017 0.922913194 24.507461548
C 10.553400993 0.614158094 23.162279129
N 10.630691528 3.882403851 23.002550125
O 9.044658661 -1.152176023 20.238065720
H 7.675131798 -1.324832916 18.558149338
C 6.398442268 -0.019068053 17.607837677
O 6.865375519 -3.366256475 19.722944260
C 6.631364822 -4.664515018 22.262079239
O 6.774335861 -6.234463692 23.924207687
O 5.938609600 -5.480053902 21.728384018
C 7.296700954 -2.877386570 20.685947418
N 7.115826130 -3.456705809 21.956352234
C 8.635836601 -1.053428292 21.417161942
C 11.527123451 0.495381594 23.823051453
H 11.551401138 -1.498968124 22.049003601
C 6.689316750 0.140263587 19.844060898
N 5.410113811 0.902227759 17.715368271
N 7.880537033 -1.688891530 20.787588120
O 9.688704491 -1.511117935 26.482173920
C 11.612277985 -2.153954983 22.966451645
H 13.515440941 -2.588441372 22.111080170
N 9.126821518 0.356518000 25.486228943
H 4.413233280 0.901084304 25.367324829
C 5.540160656 1.984432936 24.175283432
O 5.277500629 1.255401492 25.366573334
N 6.486447811 1.280784488 23.524625778
C 4.150331020 1.811805844 23.361673355
H 7.651594639 -6.707166195 26.358312607
C 8.310930252 -3.974538803 25.259553909
N 11.207759857 -3.115818024 23.875600815
C 6.931732178 -5.367527485 23.420555115
N 10.378692627 -2.212361336 23.275093079
C 9.003147125 -5.398577690 25.458354950
N 8.098836899 -3.027645588 25.746168137
C 8.466464043 -1.706572890 26.168601990
H 9.970457077 -4.502168179 23.954610825
H 12.278118134 5.113647461 23.659776688
H 13.188881874 3.055161953 24.235149384
N 10.844653130 1.659030318 23.945907593
C 0.713813245 3.213411331 24.547725677
H -0.108287193 5.183004856 24.639713287
C -0.427780926 4.246881485 25.038263321
H -2.381923676 4.401356220 24.132284164
C -1.707322121 3.612856388 24.265224457
H -1.406111240 3.195890427 23.329290390
H 1.066111803 3.474079132 23.545047760
C 12.908094406 2.535374880 23.366287231
H 13.489603996 -2.905745029 23.847200394
N 9.462502480 4.475443840 22.736116409
H 10.821826935 5.997521400 23.286724091
C 11.196436882 5.092087269 23.721769333
C 13.718901634 -0.921424568 23.297351837
H 3.569331884 1.877560973 20.180135727
H 7.100537777 -5.177485466 26.715862274
H 14.547850609 -0.839359760 23.959707260
N 7.931430340 -3.382426739 24.331798553
N 9.568253517 1.267174840 21.526023865
C 11.283350945 2.746896744 23.423070908
C 8.053071976 -5.668580055 26.566909790
H 9.044401169 -6.327694893 24.888813019
C 10.277928352 -4.924748898 24.969556808
H 13.980434418 -0.533346832 22.337007523
C 6.826061726 1.978351593 29.204412460
C 5.941855907 2.444694519 30.164932251
H 5.996675968 3.349289179 30.704288483
H 5.114821434 1.809491158 30.352344513
H 5.668347359 0.384099364 28.272188187
C 6.328738689 1.046817303 28.520397186
H 7.842783928 2.232698679 29.004621506
C 13.177776337 -2.229678631 23.059892654
O 7.488389492 -1.145111322 26.891141891
H 11.033931732 -5.614305496 24.704246521
N 8.273329735 4.608973503 22.528028488
C 9.475983620 0.274982959 22.367826462
C 7.658195496 3.564963818 22.326553345
C 6.407548428 1.508285999 22.246490479
N 7.391570568 2.530282974 21.947135925
O 5.781527996 3.197341919 24.293680191
O 10.565403938 1.663691044 21.104579926
C 5.658380032 0.939120948 20.048389435
C 5.163829803 1.272949457 18.649444580
C 7.093447208 -0.481786251 18.584484100
C 1.714248896 3.374140024 25.429153442
O 0.040747080 4.333027840 26.587247849
C -0.756232083 4.364777088 26.215145111
H -2.058444262 2.875189543 24.937620163
H 0.283774376 2.212555408 24.588500977
H 2.165699720 1.841692805 23.588932037
C 4.473888874 1.671950102 22.158224106
C 3.936543703 1.741747022 21.014369965
H 2.563484430 3.862446547 25.311380386
N 3.091828108 2.118467569 23.658372879
H 6.560974121 -0.327386469 16.628231049
C 6.238015652 0.819773912 21.038341522
H 10.767418861 -4.455288410 25.905181885
H 11.209998131 -2.895779610 24.884809494
C 9.425501823 -1.522455096 23.865995407
N 12.819448471 0.021384345 23.898630142
H 8.676606178 -5.290472507 27.556465149
