107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 10.448553085 -0.974448800 25.541479111
H 12.421722412 0.725470364 22.736001968
C 12.376771927 4.394741058 23.518785477
O 10.240166664 4.619714737 24.745353699
C 9.462957382 1.127593398 23.238241196
C 8.342649460 1.675709486 24.076595306
H 8.140537262 -1.285711050 23.886367798
H 7.975885391 -2.268712759 22.291257858
C 9.315776825 -1.281763792 23.720949173
C 11.791357994 -0.048241030 23.155309677
O 10.062881470 2.986833572 21.850299835
H 8.753399849 -1.681405187 19.722230911
H 7.230525970 -1.658743501 17.691614151
C 7.134581566 -1.117769361 18.585485458
O 6.611299515 -3.616823435 20.681924820
C 6.851354599 -4.040824413 21.766265869
C 6.883009911 -5.374498367 22.496232986
H 6.220954895 -6.106841564 22.095834732
N 7.754043579 -1.718057990 19.658998489
N 7.360342979 -3.044058800 21.893367767
H 9.473568916 0.034431994 21.297393799
C 10.507497787 0.643200934 23.833480835
C 11.430739403 -1.303862929 22.658561707
C 6.918562889 -0.454374701 21.068876266
C 5.768400192 1.085795999 17.683328629
N 7.568059444 -1.235828757 20.879476547
C 8.385810852 -1.728216171 26.637144089
H 11.637846947 -1.547570586 21.649211884
H 13.525615692 -1.711950541 21.438064575
H 8.358480453 1.466288805 25.075922012
C 4.307533264 1.094603181 25.095117569
C 5.421690941 1.103551269 20.897001266
C 5.273177624 1.183791757 24.868507385
N 6.080803394 1.736647844 23.920192719
C 3.420453548 1.749524355 24.215940475
H 7.647043228 -5.692565441 25.625637054
C 8.678786278 -4.894050598 27.284486771
H 10.184439659 -2.964480639 22.869281769
C 7.848037243 -5.553105354 23.335044861
N 10.084468842 -2.019725084 22.755474091
H 9.297603607 -5.734660149 27.536163330
N 8.291428566 -2.705632448 26.937042236
N 8.779440880 -1.989627957 25.873205185
O 8.749796867 -4.445477962 23.537818909
H 13.180700302 5.043045521 23.316438675
H 13.070312500 2.509022474 23.047121048
H 10.830951691 1.093109488 24.753854752
C 1.621389985 3.568291664 23.757919312
H 0.465725034 5.844624996 25.128124237
H -1.273429871 4.247672558 26.282289505
H -1.717286110 4.957898617 24.790649414
H -2.179139853 2.705163956 24.463729858
H -0.797255337 2.997289658 23.525766373
H 1.384758115 3.840008974 22.839981079
C 12.298652649 3.126386642 23.368503571
H 14.281810760 -2.063167572 24.039321899
H 8.983226776 4.844871521 22.955142975
O 11.284256935 6.458837986 23.906345367
C 11.112053871 5.220198154 24.074752808
C 13.917577744 -1.232443213 23.456743240
H 3.787914515 2.374161243 20.408859253
H 7.641863346 -4.833862782 27.646537781
H 14.344310760 -0.299938202 23.752511978
N 8.913201332 -4.159300327 24.833496094
C 9.787156105 1.848753691 21.898302078
H 11.351498604 2.697134256 23.616121292
C 8.549989700 -5.084111691 25.810209274
H 8.207008362 -6.457596779 23.769556046
C 9.780151367 -5.256805897 25.209741592
C 14.027591705 -1.433281302 22.139003754
O 7.309338570 2.388475657 29.257427216
C 6.156533718 2.404568672 29.816806793
H 5.833332539 3.171520472 30.445711136
N 5.414484978 1.391373277 29.506965637
N 5.822661877 0.437142372 28.894350052
C 7.018005371 0.408060253 28.278627396
N 7.758601189 1.520659685 28.455785751
H 12.234371185 -1.510402203 24.678579330
O 7.318107128 -0.554622948 27.674631119
H 9.972527504 -6.332471848 24.951837540
C 8.121613503 4.346493244 22.817190170
N 9.430318832 -0.077655390 23.119413376
C 7.542904854 3.445531130 22.892744064
C 6.512610435 1.264085054 22.900785446
N 7.408589363 2.149508238 23.270839691
H 5.762635708 2.721218824 24.004467010
O 9.768203735 0.901694417 20.983818054
C 5.719476223 0.784894288 19.447767258
O 5.039496422 1.376602888 18.530136108
C 6.549160004 -0.067109078 18.811967850
C 1.459484577 4.135569572 24.905273438
C 0.357494980 4.829826832 25.195091248
C -1.011899590 4.297681808 25.273603439
C -1.161664605 2.952836752 24.550388336
H -0.614548385 2.198374033 25.052429199
C 2.607243299 2.543245316 23.767015457
C 4.034342289 1.861870885 22.306886673
C 4.316390038 1.854026794 21.092861176
H 2.293314457 4.155806541 25.573150635
N 3.578272820 2.232902288 23.227865219
H 6.127511024 1.156459808 16.787017822
C 6.228669167 0.608110309 21.697319031
H 10.776902199 -4.900318623 25.456985474
H 10.387715340 -2.701810598 25.085254669
C 9.892847061 -1.743334770 25.065093994
C 12.357845306 -1.079172492 23.728658676
H 9.246061325 -4.103373051 27.730079651
