107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 10.286194801 0.570293605 24.647539139
O 13.454382896 0.168188691 22.352874756
C 12.498520851 3.338382483 23.025602341
O 9.736061096 4.807010651 24.894638062
H 9.476480484 1.161208868 24.387584686
H 7.201671124 1.083515048 23.832283020
O 7.312622070 -1.131346107 23.137342453
C 8.574885368 -1.214597583 24.359395981
C 10.759834290 -0.437756419 23.734401703
N 11.658296585 -1.004812837 23.745494843
N 10.483436584 2.875841856 22.103292465
C 7.514914513 -1.977728367 20.680400848
H 7.424261093 -2.132758856 18.617132187
C 7.261419773 0.046546359 18.245746613
H 6.423633099 -3.121328592 19.652511597
H 6.076155663 -4.902214527 23.481121063
H 7.752367496 -5.174187660 23.135993958
H 6.615508556 -6.482544422 23.026725769
N 7.190911293 -2.455745459 19.562568665
N 7.344329357 -2.863419533 21.432252884
H 8.585415840 -0.013583170 20.851013184
H 10.901421547 0.699149132 25.443145752
H 11.090466499 -0.795596600 21.728601456
C 6.862070560 0.073443554 19.520090103
O 4.884152889 1.363132477 17.898767471
C 7.585944653 -0.386657506 20.767364502
H 8.417907715 -0.432776153 26.412151337
H 11.332715034 -2.318838835 22.383270264
H 13.849783897 -1.678685069 21.601306915
N 8.485944748 -0.628732741 25.475347519
S 4.235651016 0.871807933 25.724275589
C 5.074724197 1.440805793 23.408124924
C 5.671120167 0.934730530 25.179464340
N 6.260342598 1.156933784 24.138275146
C 3.871523380 1.511742115 24.151487350
O 7.252508163 -5.862203121 24.943149567
C 9.098099709 -4.757196903 26.573354721
H 9.487247467 -2.879355907 22.695957184
C 6.912561893 -5.594743729 23.591579437
N 9.429109573 -1.917606354 22.255535126
C 9.648142815 -5.632188320 25.610939026
H 8.823966980 -2.666116953 26.144872665
C 9.169748306 -1.927958131 25.416872025
O 9.847667694 -4.080825806 23.769495010
H 12.925276756 4.305249214 22.887216568
C 13.106744766 2.187681675 22.900362015
H 10.833240509 2.522324324 24.118528366
C 0.809922040 3.616252661 24.075223923
C 1.049860239 4.393650055 25.089891434
H -1.092941403 5.286077499 24.927999496
C -1.455737233 4.256890774 24.830169678
H -2.208452463 4.305744648 24.079172134
H -0.996030271 2.664405107 23.447937012
H 1.100093722 3.576096773 23.042510986
H 13.925404549 2.180939674 22.209430695
H 13.685703278 -1.479649305 24.478813171
N 8.622965813 4.162195206 22.734228134
O 11.438670158 5.850594997 23.516599655
S 10.669421196 4.813948631 23.935571671
C 13.006223679 -1.634346724 23.668750763
H 3.975280762 1.807298064 19.570178986
H 6.890925884 -4.805892467 26.549129486
H 13.127265930 0.611660480 24.385568619
H 7.702541351 -3.921946049 25.192455292
H 9.959912300 1.280291438 22.266458511
C 11.079247475 3.184594154 23.295928955
C 7.716228485 -4.816264629 25.825653076
H 9.243804932 -6.662070274 25.537502289
C 10.132399559 -4.996582985 24.547504425
C 13.521594048 -1.128753781 22.419729233
H 7.060791969 2.674618721 29.954153061
C 6.072124004 2.532736301 30.301977158
H 5.595883846 3.234977722 30.885198593
C 5.597832203 1.468717217 29.837493896
C 5.929512024 0.714063585 29.014434814
C 6.962954998 0.497709721 28.283447266
H 7.474362373 1.446735263 28.287759781
H 12.777703285 -2.661715746 23.693008423
O 7.370193958 -0.506449878 27.727989197
O 10.975890160 -5.724376202 25.023782730
H 8.274508476 5.124988556 22.708652496
C 8.459288597 -1.255401492 23.061796188
C 7.702007294 3.444643497 22.940368652
N 6.877192974 0.348864466 21.830421448
N 8.567236900 2.673371077 22.846199036
O 6.403281212 3.523097992 23.168043137
O 10.157394409 1.749987721 21.494592667
C 5.731935024 0.741165459 19.942787170
C 4.793105125 1.327118635 19.077413559
H 8.302791595 0.074621275 18.071720123
C 1.870136738 3.845732927 24.931856155
H 0.702752054 5.075437069 25.939105988
H -1.667912722 4.062363625 25.881616592
C -0.639209747 3.029079437 24.373527527
H -0.484082162 2.235652685 25.062244415
H 1.933150768 1.704304814 23.681728363
C 4.824293137 1.445359349 22.104459763
H 3.920531988 1.786938310 21.684627533
H 2.925683737 3.745118856 25.298685074
N 2.875451803 1.958189368 23.607385635
H 6.612035751 0.139270738 17.395511627
C 5.810494900 0.828588724 21.337184906
H 10.091929436 -4.220435619 26.633964539
O 10.262009621 -2.555741549 25.396820068
C 10.808602333 -1.394888043 22.621463776
C 13.064797401 0.894269586 23.373903275
H 8.851655960 -4.747231483 27.603628159
