107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 10.404505730 -0.523389637 25.162666321
C 13.642121315 -0.086539172 23.245475769
C 12.726021767 4.187560081 23.207078934
O 10.607827187 4.888761044 24.948352814
C 8.542197227 0.343382865 24.849042892
H 7.988902569 1.271208405 24.763242722
H 6.550882339 -0.658662677 23.916976929
C 8.353091240 -0.859035075 22.677822113
C 9.463586807 -0.823008180 24.673746109
C 10.947533607 0.085914925 22.757152557
C 10.318825722 3.504774570 22.841758728
C 7.426882267 -2.292700768 21.097038269
H 7.145683765 -1.668414116 17.387910843
C 7.030759335 -0.803315103 17.969293594
C 7.218851566 -2.390103817 19.758182526
C 6.600954533 -4.194785118 22.320560455
C 6.953529835 -5.546628475 24.246643066
C 6.542967796 -5.142364979 23.013383865
H 7.079434872 -3.220149994 19.175373077
N 6.852269173 -3.175363064 21.874410629
C 7.893490791 -1.073381782 21.536823273
C 10.743989944 1.153408766 23.378522873
H 11.391145706 -0.657255590 22.163927078
H 6.844702721 1.659496665 20.537801743
H 5.225506306 0.897543490 18.214939117
N 7.115314007 -0.236551151 20.368560791
C 8.295048714 0.009068193 26.314901352
H 11.395670891 -2.549328804 23.527229309
H 13.747840881 -2.003279209 22.245891571
N 8.597524643 -0.208617911 23.669757843
H 4.850106239 -0.138746262 24.020759583
C 5.087199211 1.365596533 22.304031372
H 6.007319927 0.760407984 24.881809235
N 6.312938690 0.975650132 22.871318817
O 3.629190922 1.654760718 23.890726089
O 6.790015697 -6.509265423 24.939828873
C 8.028725624 -4.410667896 26.168277740
C 10.368564606 -2.874415398 23.505434036
N 7.750479221 -4.589828491 24.739215851
H 10.047824860 -2.636071205 22.499969482
C 9.384728432 -5.035152912 26.481454849
H 8.050594330 -3.372886419 26.454196930
O 8.675846100 -2.063668013 25.254360199
N 10.125576973 -4.131535530 24.069950104
H 13.451247215 4.891604900 23.113876343
C 12.581748009 2.897639275 23.117084503
H 10.719429970 1.217520118 24.477363586
C 1.650638223 3.137913227 23.903720856
H 0.554316819 5.542291164 25.024980545
C -0.938915133 4.211668968 24.597557068
H -1.604088664 4.925833702 24.246768951
H -2.324792385 2.730798960 24.029039383
H -0.688120663 2.376228571 23.609466553
N 1.899610400 3.008001566 22.602993011
H 13.370554924 2.239128113 22.995187759
H 14.207568169 -2.370420694 23.913064957
H 8.973317146 4.824006081 21.878717422
O 11.017681122 6.109675884 22.861417770
S 10.930648804 4.868716240 23.581798553
C 13.718032837 -1.647855282 23.286376953
H 4.496657848 1.914252281 19.430444717
H 7.217995167 -4.904188156 26.691274643
H 14.260950089 0.499019057 23.893785477
H 8.018671989 -3.802024126 24.204164505
H 8.951667786 1.552740932 22.741640091
C 11.232398033 2.583844662 23.061841965
O 9.182905197 -6.368443012 26.352033615
H 9.009679794 -6.534125328 25.400066376
H 9.801751137 -4.937104702 23.599733353
H 13.719573975 0.203622743 22.228876114
H 6.943944931 3.040475607 29.337480545
C 6.272771358 2.214045048 29.471300125
H 4.941868782 3.232192516 30.743314743
C 5.362767220 2.452610254 30.171957016
H 6.126581669 0.076139465 29.022987366
C 6.627895832 0.974136353 28.749221802
N 7.449211597 1.119660616 27.899372101
N 12.751431465 -0.944242775 23.816558838
N 7.706864834 -0.087513916 27.219087601
H 11.092338562 -5.423473835 25.342674255
H 8.104189873 4.432784557 23.253408432
C 9.767329216 0.789968073 22.498170853
C 8.729339600 4.006382942 22.508676529
C 5.908452511 0.215108976 23.905487061
H 8.270549774 3.149848223 22.059762955
H 5.469400883 2.752634048 23.877967834
H 9.681605339 0.877720237 21.375988007
C 6.308817863 0.925533473 20.039083481
C 5.294855118 1.254014850 19.201135635
C 7.177486897 -1.029099107 19.287248611
C 1.500792265 3.845850706 25.142530441
C 0.276184052 4.537370205 25.336925507
H -0.063856117 4.474634171 26.378929138
H -1.225069165 2.301486731 25.315101624
C -1.303946853 2.803806305 24.372369766
C 2.503060818 2.447552204 23.465831757
C 4.584582806 2.436697245 23.285694122
O 4.030336380 1.395872831 21.295293808
H 2.395202875 4.003509045 25.655143738
H 4.190497875 3.318701744 22.816383362
H 6.851966381 0.101281382 17.490537643
C 4.766134262 0.536408424 21.612033844
C 10.483579636 -4.548161983 25.437454224
H 10.991578102 -3.686275244 25.843940735
C 9.519824028 -2.161124229 24.442256927
H 12.093125343 -0.681652546 24.427186966
H 9.693008423 -4.754553795 27.483263016
