107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 10.308245659 -0.017078739 25.398639679
C 13.692337990 1.255387306 23.103981018
C 12.772473335 4.590722084 23.528160095
O 10.138008118 4.253695011 24.640270233
N 9.274750710 0.712874949 23.568204880
C 8.133226395 0.745036066 23.407640457
H 7.493493557 -1.250827432 23.111053467
O 8.400726318 -1.380994678 22.822654724
C 10.345586777 -0.083872780 23.981361389
C 10.821203232 -1.361333966 23.323383331
N 9.928115845 3.617205620 22.471439362
H 8.565805435 -1.450608611 20.540630341
H 7.967218876 -1.261642814 18.158319473
C 5.627636909 0.832290351 17.906608582
N 6.773247719 -3.543424129 20.769226074
C 6.415622234 -5.021125317 22.428501129
N 6.880445957 -5.638221741 23.547159195
H 5.762734413 -5.639014721 21.844676971
N 7.160922050 -2.547342539 20.180389404
N 6.735353947 -3.839718342 21.995481491
H 8.894404411 0.160033002 21.519435883
C 11.561764717 0.884371042 23.528940201
H 12.458577156 -1.042302966 21.677347183
C 6.901641846 -0.429911584 19.788084030
H 5.113480568 1.337394714 17.117109299
N 7.549580097 -1.360482812 20.535793304
H 9.777724266 -0.754062235 25.921276093
N 11.911230087 -1.930377126 23.825199127
H 14.169166565 -1.154185057 21.838005066
H 9.692995071 0.902330458 25.653285980
S 4.202651978 0.468843549 25.063871384
C 5.824244499 1.682339311 23.370002747
S 5.806151867 0.689973831 25.979761124
N 6.739399910 0.816035211 23.666658401
C 4.307681561 1.416726947 23.660394669
H 8.043538094 -6.794505596 25.652877808
H 9.362020493 -3.354779005 26.216213226
H 10.478603363 -3.357061863 23.419092178
C 7.743409634 -5.176069736 24.349641800
H 10.520690918 -1.424039125 22.285600662
C 8.525369644 -5.847714901 25.550302505
C 8.367305756 -3.485062122 25.862884521
H 7.816681385 -2.549512148 25.976331711
H 8.847246170 -3.680101871 23.777900696
H 13.675789833 5.021723747 23.762298584
C 12.951139450 3.272261858 23.370859146
N 11.216443062 2.064603329 23.965705872
C 0.565230370 3.552415133 24.608339310
C 0.480645299 4.698575497 25.390268326
C -0.855956018 5.100919247 25.476676941
H -2.796361685 4.845750332 25.172851562
H -2.538085461 2.873099089 23.942083359
H -0.359305322 2.201711893 23.127605438
H 1.892928839 3.060428858 22.647314072
C 13.730917931 2.481649876 23.117290497
H 13.671063423 -2.796821356 23.604015350
N 9.745656967 4.420841694 23.484724045
O 11.858682632 5.382435322 23.435924530
H 9.735168457 5.412665367 23.480403900
H 13.792533875 -1.297267795 24.361448288
H 4.252010822 1.591613412 19.364027023
H 7.014973640 -4.918968201 26.784622192
C 13.117752075 0.340218633 23.012033463
N 8.122816086 -3.871335268 24.484683990
H 9.501289368 2.580956936 22.414854050
C 11.150085449 1.675491333 22.823490143
C 8.091463089 -4.879523277 26.596117020
H 10.151525497 -6.849708557 24.649356842
H 10.302671432 -5.164037228 24.446249008
C 13.274560928 -0.938157678 22.382043839
C 7.066841125 2.457678795 29.403625488
C 5.978528976 2.695457220 29.952625275
H 5.631272793 3.546823740 30.423933029
O 5.287850380 1.622325540 29.780553818
N 5.663403988 0.635228574 29.061222076
C 6.611417294 0.732883930 28.233995438
C 7.409445286 1.605265975 28.667882919
C 13.249356270 -1.825957656 23.620204926
O 6.675941467 0.063235633 27.045297623
C 9.993247032 -5.921893597 25.150295258
H 7.752009392 4.673668385 22.254503250
C 8.673377991 0.020595778 22.562402725
C 6.308012962 3.063967943 23.453821182
C 6.054308414 0.768620610 22.567234039
N 7.824678421 3.532483101 22.363170624
O 7.259987354 3.509373665 23.520095825
O 10.676078796 1.555295229 21.556818008
C 5.842457771 0.424961090 20.231828690
C 5.149707794 1.034036756 19.174543381
C 7.248205662 -0.534097612 18.459356308
C 1.629687071 3.785032034 24.973758698
H 1.031670332 5.320126057 26.055185318
C -1.812814236 4.478395462 25.111764908
C -1.666153908 3.273974657 24.356815338
C -0.526705444 2.810140610 23.964918137
H 1.984826446 1.793486953 23.752437592
C 3.571412325 1.886456728 22.631721497
H 3.881627321 1.878685117 21.594768524
F 2.876219273 3.790348530 25.221412659
N 2.438856602 2.301061869 22.999490738
N 6.632386208 0.142026782 17.513681412
N 5.480989933 0.464857846 21.465787888
H 10.588289261 -5.784832001 26.039253235
H 10.608741760 -2.791396618 25.083747864
C 10.775778770 -2.498752594 24.042846680
H 11.369486809 -0.026862100 25.698097229
H 8.663225174 -4.881031036 27.492616653
