107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 9.139431953 -1.258945942 25.729942322
C 12.863193512 0.634431005 23.510601044
H 12.664614677 4.071694851 23.150632858
H 10.395502090 4.717696190 24.879961014
H 9.525226593 2.355935812 23.865636826
C 7.770013332 1.032975674 24.323251724
H 7.553400517 -1.366265416 23.137880325
C 8.268845558 -0.769076645 22.662679672
C 9.330815315 -0.047534306 22.882318497
C 12.713541031 -0.663553417 22.768880844
H 10.746039391 2.820580006 21.939527512
C 8.205894470 -1.168399930 21.230911255
H 7.572985649 -1.284553885 18.052965164
C 7.262326717 -0.267802447 18.325101852
C 6.923201084 -3.248580456 20.907537460
C 6.551063061 -4.663595676 22.360218048
O 6.496832371 -5.976502895 23.682678223
N 5.986865520 -5.843860149 22.488897324
N 7.213031769 -2.489078045 20.035049438
N 7.079757690 -3.818951607 21.823768616
C 9.347245216 0.840818822 21.525175095
C 10.477000237 -0.709606111 23.620521545
N 11.407344818 -1.097924352 22.721353531
C 6.814434052 -0.322022438 19.640089035
H 4.982548237 1.599209666 18.155233383
N 7.367933750 -1.199514389 20.448173523
O 9.018130302 -0.548361897 26.678421021
C 10.851555824 -2.410240173 22.648344040
H 13.133767128 -0.565952420 21.752410889
O 8.241011620 1.563486457 25.258543015
C 3.430133820 1.676330328 23.833339691
C 5.529392719 1.822875023 22.392538071
H 5.842778683 0.848222017 24.825929642
N 6.452147484 0.828009963 24.047708511
O 3.954521179 0.870344043 24.570220947
H 7.191525936 -6.180824757 25.500677109
C 8.837792397 -3.982525826 26.932561874
H 11.553611755 -3.188034058 22.452850342
C 7.215266705 -4.819442272 23.972391129
H 10.085623741 -2.356496572 21.902828217
C 8.795921326 -5.332735538 26.264385223
N 8.135668755 -3.082299709 26.328458786
N 8.235424995 -1.979054570 25.951923370
C 10.162943840 -2.883980989 23.999113083
C 11.947263718 4.849603176 23.411270142
C 12.430684090 1.867217302 22.696723938
H 10.985522270 2.322843552 24.781879425
C 1.308002830 3.897325277 25.493476868
C -1.570178032 4.612000465 25.061145782
H -0.754679441 5.156404972 24.664695740
H -2.477537155 5.073475838 24.708293915
H -2.441412210 2.798838377 24.062145233
H 0.490985185 2.443167210 22.823129654
N 1.185650349 2.722894907 23.441392899
O 13.252960205 2.360148191 21.985956192
H 13.175233841 -2.154520273 24.326143265
H 9.836664200 4.709342003 23.206230164
O 12.075413704 6.011102200 23.309709549
C 10.598670959 4.314909458 23.893215179
H 14.536501884 -1.232169032 23.774198532
H 3.757507563 1.643400073 20.631345749
O 7.353921890 -5.568273067 26.199138641
H 13.890316963 0.767809153 23.693887711
N 7.734622002 -3.959632158 24.492290497
N 11.083344460 2.214351416 22.692705154
C 10.543857574 2.747344255 23.886213303
H 9.054201126 -6.035235882 27.003295898
H 9.684435844 -6.194417000 24.547222137
H 10.315196037 -4.738516808 23.246326447
H 13.819684982 -2.403042078 22.714000702
C 6.957287312 1.839830518 29.063507080
C 6.651925087 2.727900982 29.284458160
H 5.087554932 2.639944553 30.544013977
C 5.631432056 1.977573633 29.831291199
H 5.196487904 0.990076423 29.652137756
H 8.526132584 0.803132296 28.334260941
C 7.498549461 0.744925022 28.469039917
C 13.609804153 -1.676982403 23.458349228
O 6.990673542 -0.178751171 28.090946198
C 9.946244240 -5.367394924 25.158395767
H 7.104529858 4.440824032 22.459831238
N 8.476774216 0.439270347 23.374526978
C 6.582671165 3.619185925 22.907821655
C 6.015715122 0.781659782 22.778516769
H 8.586319923 1.688505411 21.628070831
O 6.785370350 3.239954472 23.913995743
H 10.258302689 0.703444242 21.045688629
C 5.676172733 0.477261513 19.883890152
C 5.051312923 1.166280985 19.183898926
H 8.111038208 0.388031721 18.312530518
C 0.718513787 3.095273256 24.629478455
H 0.784529448 4.535449505 26.138015747
H -1.544149995 4.586772919 26.144681931
C -1.609323025 3.214439631 24.577657700
C -0.560748577 2.691064358 24.684942245
C 2.509820223 2.299144268 23.455202103
N 5.516203403 2.972891331 22.310392380
C 4.597424507 1.224720597 20.152517319
H 2.375332594 3.934986353 25.542860031
N 3.518923044 2.512902737 22.811449051
H 6.550251007 0.118553691 17.595964432
H 5.964767456 0.032499265 22.142793655
H 10.857714653 -5.460818768 25.708988190
C 10.182373047 -4.210886478 24.174850464
C 9.951771736 -1.585655332 24.515802383
H 12.359738350 0.547303557 24.458986282
O 9.381421089 -3.883479357 28.003400803
