107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 8.891111374 -0.881109416 25.516590118
C 13.127982140 1.046710491 22.736875534
C 12.614979744 3.629629374 23.399721146
N 11.988459587 4.543132782 23.853569031
C 9.375676155 1.331681609 23.768825531
C 8.220278740 0.972534359 24.359277725
H 7.006450176 -0.673404574 22.782125473
C 9.287778854 -0.576137543 22.632164001
H 8.822057724 -1.152415872 23.321495056
C 11.655850410 -0.933147371 22.322639465
N 10.308972359 3.635409594 22.672554016
O 8.817558289 -2.075675249 20.254209518
H 6.515016556 -1.408529639 18.255701065
C 6.258501530 -0.421745688 18.555143356
C 6.926734924 -3.047491074 21.002380371
C 6.356543064 -4.904801846 22.173048019
C 7.058716297 -5.390370846 23.141532898
H 5.681452274 -5.498016357 21.660640717
C 7.648525715 -2.016775131 20.541450500
N 6.604881287 -3.662199259 21.862070084
H 8.939762115 -0.134562761 20.713811874
H 10.925486565 0.641863346 24.542367935
H 12.185278893 -0.411003977 21.631540298
C 6.732018471 0.072382897 19.890901566
H 5.940447807 1.316666961 17.544775009
N 7.021168232 -0.925004125 20.794368744
C 8.344982147 -0.275687575 26.400217056
N 11.353595734 -2.099350691 22.409479141
H 13.859489441 -2.040906906 22.110443115
N 8.627046585 0.324753672 25.340362549
H 3.253703833 1.771748543 24.820165634
C 5.136067390 1.978399873 22.746841431
O 5.899894714 0.793364167 25.063203812
C 6.731277943 0.759116232 24.199440002
O 3.239853144 0.637153804 22.859298706
H 7.660727978 -6.928027630 25.351413727
C 9.594805717 -4.439647198 26.608453751
C 10.556039810 -1.352074504 22.793109894
C 7.721830368 -5.623016357 24.037425995
H 10.769660950 -2.949890375 22.219324112
H 9.219738007 -6.432415485 26.936613083
N 9.269779205 -3.491201639 25.523889542
H 8.569300652 -1.790209413 25.428577423
N 10.076005936 -2.764660358 24.510890961
H 12.579166412 5.350166321 23.983951569
C 13.048974037 2.789291382 23.112522125
N 10.560606003 1.582784534 24.437774658
C 1.244343400 2.830655098 23.666355133
H 0.471320510 5.123915195 24.826654434
H -1.842996120 4.891599178 24.389348984
C -1.858602524 3.830237865 24.217073441
H -2.169485569 3.499603987 23.259599686
C -0.157376811 3.150561094 24.321237564
H 1.465801716 3.624889135 23.015052795
N 13.605144501 1.826783776 22.582607269
H 14.674679756 -2.491393566 23.601261139
H 8.476200104 5.237251759 22.520120621
O 10.436725616 5.959696770 23.367435455
C 10.766570091 4.816421509 23.334268570
C 13.243304253 -1.147212505 23.920106888
C 4.510314941 1.314518332 20.012620926
H 7.215294361 -5.338333607 25.921180725
O 14.168142319 -0.361773551 23.334869385
H 8.334784508 -3.518745899 25.178422928
C 9.595853806 0.798009515 22.403470993
H 10.993901253 2.442753315 24.203664780
C 9.272219658 -5.803938866 26.105741501
C 8.006443024 -5.932899475 25.325248718
H 10.289826393 -4.703513622 23.987751007
C 14.028654099 -1.673642278 23.137115479
C 7.020168781 2.380807638 29.482175827
C 6.096689224 2.863763809 30.221193314
H 5.913796425 3.855645895 30.533714294
H 5.416207790 2.087288857 30.359886169
H 6.516186237 0.594631374 28.767272949
C 7.154398918 1.501872420 28.651361465
O 7.868261814 1.898060441 27.903995514
H 12.644539833 -1.975684285 24.362077713
O 7.716596603 -0.470989078 27.402252197
H 10.074303627 -6.155248642 25.485324860
C 8.230213165 4.194673538 22.738651276
N 8.818530083 0.091088302 21.641124725
O 7.328648567 3.685173988 23.077165604
C 6.564593792 0.270531476 22.918140411
N 9.105140686 3.260183096 22.648658752
H 5.616372585 2.774349213 23.284088135
H 10.347395897 1.358254790 21.901590347
C 5.690417767 0.842711389 20.642339706
O 4.518791199 1.131670475 18.726177216
H 7.586203098 0.668059945 19.587316513
C 0.281085223 4.196448803 25.369428635
H 1.172718883 3.942232132 25.909616470
H -0.504875660 4.294126987 26.115247726
H -2.317267895 3.281431437 25.026117325
H -0.526571751 2.213797569 24.633594513
H 1.267054319 1.774331570 23.528232574
C 3.807233810 1.676369309 22.966629028
O 3.599323988 1.785458803 20.595352173
F 3.336474419 3.780502319 24.459625244
C 3.084905863 2.528952599 23.982843399
N 5.610858917 0.487799406 17.984767914
C 5.823820114 1.004359126 22.029581070
H 10.654852867 -4.387907505 26.784917831
C 10.065015793 -3.814779758 24.550886154
H 10.437053680 -1.925323606 24.650926590
H 12.607395172 -0.331069529 24.477052689
H 9.060170174 -4.163229942 27.497114182
