107
stable:False satoms:79 tatoms:107 sratio:0.7383177570093458
N 9.684988022 -0.611957192 25.214595795
H 13.383617401 0.687066138 23.210718155
C 13.811263084 2.808567524 22.817209244
H 10.772012711 5.145115376 24.945051193
H 9.649303436 1.576506972 24.713251114
C 7.459356308 0.202002183 24.685186386
H 7.499725342 -0.144492015 23.689914703
C 9.686047554 -0.621156275 22.664714813
C 10.068596840 -0.248116225 23.891908646
C 10.852719307 -1.026022553 23.051235199
N 9.989384651 3.276643753 22.526508331
N 8.281223297 -1.975038171 20.952545166
H 7.539433479 -1.607003689 18.438711166
H 5.855640888 -1.127517104 18.414102554
O 6.628378391 -3.071402073 19.839353561
C 6.232194424 -4.648231506 22.232217789
H 6.198778152 -5.072295666 23.208774567
H 5.642565250 -5.212980747 21.548274994
C 7.272934914 -2.847010136 20.818927765
N 6.989706993 -3.630669355 21.932435989
C 8.279476166 -0.668659091 20.555961609
C 10.276867867 1.242023945 23.915109634
H 12.417074203 -0.488403767 21.380048752
C 6.865361691 -0.763963699 18.638175964
O 4.900708199 1.112673044 17.991361618
N 6.898737907 -0.379307568 20.067335129
H 8.666345596 -0.186400950 26.463665009
N 12.031941414 -1.744686723 23.023120880
H 13.557347298 -1.809710622 21.561128616
N 8.462617874 0.225448832 25.526485443
H 4.473093033 0.694762826 24.764190674
C 5.703747272 1.585830450 23.255168915
H 6.465516567 0.446150899 25.051723480
N 4.727649212 1.392654538 24.073902130
H 3.157345772 0.478119522 21.792848587
H 7.916060448 -6.324692726 26.518581390
C 8.230344772 -5.305885315 26.351835251
C 10.177143097 -3.582564831 23.620523453
H 7.395039558 -5.646671772 24.444370270
H 9.783308029 -2.946264982 22.845512390
C 9.801997185 -5.327359676 26.493576050
N 9.375109673 -3.000599146 26.271015167
H 8.048968315 -1.885160327 25.048751831
H 11.232195854 -3.565284729 23.601448059
O 13.470262527 4.384657860 23.253326416
C 11.729334831 2.746083021 23.749780655
N 11.509197235 1.624091506 24.269063950
C -0.474546731 4.505454063 24.513244629
H 0.157710105 4.913806915 23.762651443
H -1.142405033 5.231398106 24.929506302
H -2.315892220 3.984520912 23.565790176
C -1.437894583 3.456352472 23.879022598
H -0.990863979 2.965163708 23.029445648
N 1.434252381 2.995802641 22.962589264
C 13.091840744 3.265739202 23.232019424
H 13.422266960 -2.120016336 24.456768036
H 9.778668404 5.500687122 23.524450302
H 11.531128883 5.701252937 23.465406418
C 10.729672432 5.119940758 23.863565445
H 14.667257309 -0.581972778 23.264791489
H 3.573536396 1.574061513 20.311168671
H 7.729736805 -4.655644894 27.072740555
C 13.626423836 -0.370016307 23.184904099
H 7.824100494 -4.039274693 24.725631714
C 9.471188545 1.985465765 22.692821503
C 10.802798271 3.680123806 23.419589996
N 7.717396259 -4.966774464 25.117366791
H 9.491668701 -5.706185818 23.986597061
C 9.813858986 -4.871475220 23.645549774
C 12.934037209 -1.117109418 22.115919113
H 7.358329296 3.184004307 29.709228516
C 6.447283745 2.669931889 29.941719055
H 5.799085140 3.103812933 30.657838821
H 5.360721111 0.962508619 29.423130035
C 6.257592201 1.486617208 29.246345520
H 8.171713829 1.358466148 28.392532349
C 7.188326359 1.016011119 28.365942001
C 12.833249092 -1.268589854 24.061801910
H 6.995866776 0.255021870 27.645517349
H 10.084119797 -6.329826355 26.133775711
O 7.805740356 4.341966152 22.912294388
C 9.096907616 0.076507591 21.595090866
C 7.434950352 3.197156906 22.998977661
N 5.939905643 0.592551351 22.466873169
N 8.137910843 2.096272469 22.827032089
O 6.201653957 2.858024120 23.355762482
O 9.586994171 1.198431611 21.453575134
C 5.852520466 0.465795487 20.152988434
C 5.304440022 0.958711326 19.001611710
H 8.808226585 -0.428055137 19.633174896
C 1.610712051 3.929548264 25.337095261
C 0.433076620 4.228875160 25.670440674
H 0.005675407 4.290007114 26.642515182
H -1.670771599 2.744912863 24.633747101
C 1.611846685 3.081724644 24.148139954
C 2.415776491 2.460182190 23.550004959
N 3.814118385 2.343974590 22.154836655
C 3.824247122 1.233697057 21.313255310
H 2.572934389 4.296829700 25.593368530
N 3.697861671 2.032842159 23.328741074
H 7.043321133 0.082854778 17.946260452
C 5.239113331 0.702301443 21.346996307
H 10.548557281 -4.766466618 25.926952362
C 9.737454414 -2.964296103 25.092836380
C 9.111024857 -2.022164106 25.266698837
H 12.355393410 -0.707356930 24.873771667
H 9.939515114 -4.919873238 27.504743576
