107
stable:False satoms:80 tatoms:107 sratio:0.7476635514018691
C 10.609203339 0.216450393 24.563419342
C 13.637824059 0.778133214 22.536638260
H 13.050473213 3.829286337 22.729698181
H 10.719939232 4.963066101 24.756219864
N 8.488361359 1.610334039 24.220851898
C 7.585654259 0.661253273 23.748598099
H 7.427235126 -0.431031734 23.507705688
O 8.791989326 -1.875972509 23.209043503
C 9.775002480 -0.846161246 23.902297974
C 11.502766609 -2.120325327 22.966775894
N 10.409453392 3.027041912 22.765892029
C 8.008529663 -1.753685951 20.517662048
N 7.254103661 -2.276545525 18.425750732
O 7.066724777 -0.992611408 18.170822144
N 6.686979294 -3.524262905 20.239488602
C 6.336485386 -4.847018242 21.947923660
N 6.484473705 -5.146345139 23.236785889
H 5.998365402 -5.666296482 21.380353928
N 7.277198792 -2.533288956 19.703458786
N 6.689692497 -3.728950977 21.449661255
H 8.687473297 -0.214976877 21.234851837
H 11.453477859 -0.197724596 25.056358337
C 12.462665558 0.108794689 22.905687332
C 6.331236839 0.334274441 19.618690491
O 5.209806919 1.217351675 17.744226456
N 8.078707695 -0.641500652 20.505523682
C 8.690242767 0.022084627 25.738479614
O 11.757167816 -3.273476124 22.919282913
H 13.984883308 -2.089857340 22.022943497
O 8.150724411 0.928048909 26.060487747
H 4.633524895 0.060238212 25.045389175
H 6.293694973 2.437786341 23.098672867
C 5.048151016 0.736237347 24.338289261
N 6.261577129 0.950953245 24.270458221
C 4.090281963 1.384281278 23.512208939
H 6.727928162 -5.823966980 25.738445282
C 8.823886871 -5.282810688 25.869722366
C 10.012693405 -1.800163984 22.848791122
C 7.215376377 -5.334373474 23.951108932
H 9.971568108 -1.896699905 21.764785767
C 9.576661110 -4.223217010 26.610277176
N 9.348951340 -2.915508032 26.062498093
H 8.537172318 -2.426738262 25.693683624
H 9.892580986 -4.740679741 24.078876495
H 11.762084007 5.002877235 23.332237244
C 12.785993576 2.813519478 22.898807526
H 10.393790245 1.179070234 25.063415527
C 0.877527952 3.136249065 23.917943954
H 0.872248650 5.294891357 24.430261612
H -1.141199231 4.654979229 26.065698624
H -1.484683752 5.012945652 24.389314651
H -2.234305859 2.840903997 24.171892166
O -0.369915485 2.795882702 23.464052200
H 1.557123661 3.496273041 23.160793304
N 13.783492088 2.049022913 22.726045609
H 13.623869896 -2.837756634 23.624311447
N 9.511030197 5.376463890 23.207817078
H 11.046726227 6.484057426 23.764039993
C 10.846601486 5.430423737 23.777410507
H 14.465804100 -1.319997191 23.619813919
H 4.252258301 1.712521076 19.419982910
C 7.393166542 -5.090500832 25.315776825
N 12.504597664 -1.211982846 23.043642044
H 7.124972820 -4.045426369 25.314260483
C 9.526621819 2.031038761 22.170225143
C 11.486909866 2.294161320 23.115489960
H 8.719682693 -6.116275311 26.552085876
H 9.281310081 -6.427755833 24.136381149
C 9.724500656 -5.630424023 24.699209213
H 14.362658501 0.193451867 22.057422638
H 7.057826042 2.557754755 29.861103058
C 6.125980854 2.529577732 30.366575241
H 5.855213165 3.351762056 30.970649719
H 5.470865250 1.717206717 30.280027390
H 5.996047974 0.742014110 28.457214355
C 7.008537769 0.548094213 28.176435471
H 7.721620560 1.353056669 28.229078293
C 13.732466698 -1.906808853 23.087984085
O 7.341056824 -0.520075619 27.784797668
H 10.666166306 -6.012839317 25.076709747
C 8.477493286 4.843307972 22.929965973
C 8.549956322 1.173371315 23.169841766
C 7.842387199 3.771765709 22.941999435
H 5.915341854 -0.158656716 22.298175812
N 9.094779968 3.097709179 22.542886734
O 6.704946041 3.272354126 23.383283615
O 9.757733345 1.346519947 21.137220383
C 5.605605125 0.646509051 20.583026886
C 5.114668369 1.162789702 19.165433884
C 7.343421459 -0.353875905 19.268014908
O 1.520818949 4.088634968 25.885742188
C 0.612292349 4.368081093 24.924970627
C -0.924290717 4.374532700 25.068157196
H -1.080691576 2.286764860 25.406063080
C -1.210938334 2.958442688 24.570642471
H 1.363694549 2.266952753 24.402225494
C 4.312878609 1.245036006 22.185319901
H 3.637283802 1.668635845 21.465944290
H 2.452961206 4.099475861 25.544925690
H 3.339257002 2.040530205 23.875162125
H 5.890984535 0.725403905 17.346206665
C 5.345539093 0.515187860 21.788448334
H 10.645104408 -4.421826363 26.523939133
H 10.130062103 -2.763929605 25.382049561
N 9.470678329 -0.694780886 25.078878403
C 11.512182236 0.927387297 23.413110733
H 9.328314781 -4.173006058 27.671487808
