107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 9.972984314 0.746458828 24.815010071
H 13.686279297 0.706870914 23.377756119
C 13.158582687 3.496837854 23.136737823
O 10.482771873 4.565681934 25.248851776
C 8.751836777 0.868875265 24.479236603
C 7.710786819 1.554319382 23.877122879
H 6.647202969 -1.038282394 24.091156006
H 8.415668488 -1.701782227 23.121553421
C 9.414317131 -1.490997195 22.848978043
H 11.494748116 -0.459475636 22.327335358
C 9.922768593 3.473899364 22.734685898
C 8.371200562 -0.739319742 20.920225143
H 7.518280506 -1.140109539 18.097707748
H 5.390100479 -0.344996333 17.676204681
C 6.947418690 -2.818347216 21.216171265
C 6.483180523 -4.941563606 22.323600769
C 7.055926800 -5.409764290 23.610490799
O 5.833643436 -5.760553360 21.765935898
N 6.548391342 -1.253631353 19.761264801
N 6.818652630 -3.683472157 21.881116867
N 8.859339714 0.151712134 20.481496811
C 10.826056480 -0.356902778 24.374475479
N 12.075614929 -1.204284430 21.998996735
C 7.060315132 -0.393226236 18.787944794
H 6.192493916 1.173384786 17.463663101
N 7.249535561 -1.615937591 20.704811096
C 8.965048790 -0.537364602 26.288194656
H 11.725846291 -2.082691669 22.392005920
H 14.046298027 -1.286651969 21.562673569
N 8.917455673 0.402967244 25.569231033
H 5.085662365 -0.374012947 24.830469131
N 4.893103600 1.485177398 22.862957001
C 5.955827236 -0.104082823 24.213922501
N 6.604455948 1.010119796 24.059139252
O 3.885949612 1.353681684 23.958370209
O 6.904333115 -6.198124886 24.626808167
H 8.086190224 -3.832261801 27.150587082
H 10.763221741 -3.584181309 23.444969177
C 7.920934677 -5.375223637 24.539216995
H 9.846678734 -2.283276796 22.244052887
C 9.409529686 -5.285788059 26.401475906
N 9.081741333 -2.705719471 25.802066803
N 8.727095604 -1.636100054 26.326299667
C 9.931265831 -2.696173668 24.744890213
S 12.711450577 5.001533031 23.549699783
C 12.177634239 2.835454702 23.221858978
H 10.557950020 1.662930489 24.912811279
H -0.040261663 3.460635424 23.086690903
O 0.197490558 5.365373135 24.424924850
C -1.022868752 4.756301403 24.511602402
H -1.801638007 5.220314026 23.953201294
H -1.677336574 2.941890478 23.510200500
C -0.760314047 3.348180771 23.864128113
N 2.057810307 3.335753918 23.689205170
H 14.115551949 3.204128027 22.816455841
H 14.507172585 -2.137188673 24.067232132
N 9.589580536 4.848174572 22.938299179
O 10.904418945 6.697764397 24.008531570
S 10.686639786 5.286997318 24.095499039
C 13.734653473 -1.458417535 23.752933502
H 4.350355625 1.820373178 18.741434097
H 7.021615505 -5.177041054 26.712415695
O 14.067870140 -0.138435617 23.513961792
O 7.852659702 -4.100873470 25.161249161
H 9.390662193 1.833347797 22.034564972
C 10.988426208 2.902587414 23.063714981
C 7.962976456 -4.632001877 26.463743210
C 9.348570824 -5.920948505 25.002317429
H 10.057514191 -5.587445736 24.279438019
C 13.385889053 -1.223114848 22.384246826
C 7.236131668 2.589715242 29.210571289
C 6.246884346 2.541434288 30.029804230
H 5.886907578 3.250977039 30.709213257
C 5.861465454 1.391377330 29.773605347
O 6.115115166 0.468194336 29.021183014
C 7.287415981 0.383925229 28.390752792
S 8.234691620 1.832473040 28.332160950
H 12.904386520 -1.729077816 24.386846542
O 7.691442013 -0.596365035 27.928272247
H 9.491304398 -6.943824768 25.121950150
H 8.624909401 4.993943691 22.829425812
C 9.240352631 -0.264623225 21.763401031
C 7.780316353 2.791713715 23.278480530
C 5.848300934 0.652333260 23.335727692
N 8.884069443 2.746015310 22.455760956
O 7.035462379 3.679901838 23.517810822
O 10.045981407 0.714890420 22.128297806
C 4.835235596 0.901173651 20.439996719
C 4.991766930 1.093467951 19.154552460
H 7.847714424 0.330795109 18.892738342
H 0.612824738 3.075064898 25.491260529
H 0.668992281 5.285334110 25.264167786
H -1.345328212 4.610942841 25.542242050
H -0.980693281 2.207225561 25.637752533
C -0.278940856 2.718564510 25.063283920
C 2.017634630 2.141058445 23.844425201
C 4.220925808 1.758030653 22.954923630
H 3.962929249 1.300333023 20.879173279
H 2.319939375 4.003101826 24.422771454
N 2.370019913 2.623981714 22.754024506
C 5.905336380 0.431134820 18.169933319
H 5.421967983 0.360005975 21.051666260
H 10.290196419 -4.651000500 26.316743851
O 10.699910164 -3.684450865 24.437948227
N 10.157464027 -1.446284652 24.083885193
H 11.830948830 -0.206731170 24.437150955
H 9.474804878 -5.703614712 27.398672104
