107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.167807579 -0.026535660 25.394739151
C 13.146908760 1.218441963 22.911748886
H 13.879448891 3.091160297 22.533781052
H 10.369888306 5.682408333 24.787416458
N 8.974340439 1.168346524 24.083086014
C 7.717873096 1.232946754 24.012035370
H 8.071309090 -1.262777209 23.186695099
C 8.855359077 -0.762709439 22.605945587
C 10.266775131 -0.946656168 23.584432602
H 11.296514511 -0.158366397 21.814603806
N 10.174035072 2.394556046 21.919422150
H 8.767403603 -1.390334606 20.616386414
O 7.903720379 -1.502208948 18.240043640
C 6.301150322 0.346678823 17.914901733
C 6.992704868 -3.219769478 20.853590012
C 6.545624733 -4.283337593 21.737882614
H 7.017301083 -5.492923260 23.603168488
O 5.991483212 -5.277126312 21.686542511
O 7.128987789 -2.743740797 19.798671722
N 7.179072380 -3.334334612 22.191555023
C 8.825307846 -0.693222344 21.474842072
C 10.135272026 0.377136171 24.410470963
C 11.382797241 -0.741257131 22.693738937
N 6.806689739 -0.130429745 19.834192276
H 6.334065437 1.357337356 17.555490494
H 7.065576553 -0.303655356 20.781829834
C 8.162993431 0.176610664 26.235960007
H 11.680009842 -2.732920408 22.495683670
H 13.467051506 -1.595103860 21.884700775
N 8.158631325 0.844455183 25.180826187
C 3.402790070 1.614065170 24.281309128
C 4.766706467 1.270205617 22.190576553
H 5.714510918 0.635410190 24.514636993
H 6.569345951 -0.533987284 23.747207642
O 3.878921509 0.918497384 25.049875259
C 7.549586296 -5.638002872 25.604022980
C 8.637369156 -5.235447884 26.632490158
H 10.019139290 -2.762181997 22.524297714
C 7.733590603 -5.784393311 24.314126968
C 10.833594322 -2.030077219 22.684619904
C 9.952233315 -5.209433079 25.908811569
N 8.488222122 -2.679358006 26.305942535
N 8.301181793 -2.051974058 25.113155365
C 9.943850517 -4.092195988 24.857917786
H 12.701775551 5.173907280 23.680198669
C 11.951318741 3.255103827 23.229932785
H 10.881672859 1.126573443 24.365831375
C -0.095559761 2.933640957 23.853017807
C 0.885567844 4.205020428 25.586494446
H -1.559428692 5.090873718 25.948980331
C -2.511715651 4.085379601 24.491149902
H -2.710487366 3.318683147 23.950889587
H -0.863636315 2.609303951 23.234739304
N 1.633285403 2.616539478 22.338970184
C 13.104300499 2.472177982 22.856632233
H 13.722113609 -2.713854074 24.349039078
N 9.512238503 5.034340382 23.076332092
C 10.573424339 5.216745853 23.845691681
C 11.779147148 4.678372860 23.615175247
H 14.664871216 -1.148535013 23.113012314
O 3.644069672 1.983361959 19.816030502
H 6.605294704 -5.767291546 26.061424255
C 12.781709671 -0.078488693 23.270080566
N 8.759518623 -3.147666216 25.197011948
N 9.433482170 2.856422186 22.876384735
C 10.648579597 2.769247293 22.855985641
H 8.557201385 -6.050299644 27.334888458
H 8.623735428 -6.229488373 23.924797058
H 9.966753960 -4.542939186 23.882495880
C 13.616826057 -1.303724527 22.941349030
H 6.913251877 2.849595070 29.823740005
C 5.925069809 2.801606178 30.181678772
H 5.516420364 3.603384018 30.726791382
H 5.293244362 1.939206123 29.977909088
O 6.201142788 0.456614465 28.851118088
C 7.202240467 0.730288088 28.316907883
H 7.796688557 1.603352666 28.490938187
O 13.097972870 -2.220154285 23.841588974
O 7.761205673 -0.090195134 27.383644104
H 10.163438797 -6.169203281 25.438257217
H 8.552241325 4.904804230 22.915859222
O 8.928928375 0.436672807 21.948740005
C 7.280700684 2.697133303 23.259666443
C 6.386493206 0.478289485 23.667114258
H 7.752441883 2.742492199 22.281303406
O 6.450969696 3.335614204 23.778671265
H 10.262992859 1.625013709 21.311443329
C 5.895042896 0.477224976 19.400384903
C 4.927828789 1.128169060 19.804092407
C 7.284920216 -0.568205357 18.606576920
C 2.109493256 3.664108038 25.315504074
H 0.809013665 4.877337456 26.393587112
C -0.275222123 3.790443897 24.936758041
C -1.507695317 4.328426838 25.215595245
C 1.202887774 2.607216120 23.550823212
C 2.246484518 2.565529108 24.459796906
C 3.695259094 1.748856783 22.859128952
C 4.330431938 1.498972774 20.714141846
H 2.987939119 4.056107521 25.768024445
N 2.803267479 2.361644745 22.189899445
H 5.763550282 -0.264250875 17.274103165
C 5.715747356 0.766008914 22.501567841
H 10.767783165 -5.009101391 26.584547043
H 10.808943748 -3.456136942 25.002250671
H 10.291911125 -1.613879085 24.451932907
H 12.616505623 -0.018638100 24.332323074
H 8.619269371 -4.368448257 27.344478607
