107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 9.470724106 -0.160267681 24.719697952
H 12.646341324 0.283088297 22.784046173
C 12.347225189 3.478953838 23.371616364
O 9.943493843 5.092289448 25.239158630
C 8.662039757 1.039193630 24.518129349
N 7.521361828 1.102924109 23.993738174
H 7.291105270 -0.940094292 23.153215408
C 8.247861862 -0.754904449 22.665985107
N 9.174860954 -1.122740746 23.726554871
C 11.154128075 -1.277538300 24.143154144
N 10.280257225 1.938937068 22.315706253
C 8.092868805 -0.727886796 21.287790298
H 8.196797371 -2.467002392 19.155813217
C 6.200684547 0.246579647 18.373205185
H 6.530463219 -2.557471514 19.462713242
C 6.612537861 -4.188845158 22.313974380
C 6.530964375 -5.445901871 22.703834534
O 6.397805214 -6.458614349 22.554199219
C 7.398945808 -1.864701867 19.250970840
N 6.743053436 -3.255582094 21.905891418
C 8.558189392 0.373319656 21.864263535
C 11.085641861 0.183838993 24.329978943
H 11.971988678 -1.266550899 21.802972794
C 6.407757282 0.060024083 19.914340973
C 5.391683102 0.904636204 18.084774017
N 7.281289577 -0.850604951 20.233377457
H 9.374733925 -0.409257889 25.819877625
N 12.225233078 -2.161258221 22.245460510
H 13.142665863 -2.353242159 21.784681320
H 9.039250374 1.876867294 25.020788193
H 3.749847651 0.700996339 24.721174240
C 4.522900581 1.317000508 22.788940430
H 5.759072781 1.180042386 24.900177002
N 6.445384502 1.648388386 24.305757523
C 3.883542538 1.271617413 23.733778000
O 7.207886696 -6.416713238 24.915828705
C 7.986178875 -4.562211037 25.850229263
H 10.179787636 -2.685718298 22.788270950
C 7.611956596 -5.261207581 24.872453690
N 10.134211540 -1.776477933 23.155815125
C 9.320661545 -5.176657677 26.482122421
N 8.576710701 -2.529592514 26.694847107
N 8.287148476 -2.020756721 25.817792892
H 8.795028687 -3.578631163 24.178840637
H 12.932352066 4.386732578 23.406877518
C 12.810764313 2.196563959 23.326356888
H 11.141609192 0.853267252 25.188730240
H 0.332914054 2.732883692 23.197803497
H 0.983882725 4.834580421 23.943927765
C -0.654001653 4.466506958 25.214097977
H -1.196929812 5.257729053 24.746850967
H -2.064399958 3.366866350 23.992086411
O -0.472768098 2.368308783 23.567996979
N 2.197242022 2.763792992 23.127870560
H 13.831507683 2.078211308 23.084270477
H 14.298983574 -2.392257214 24.459810257
O 9.088455200 5.174839973 22.970672607
O 11.191009521 6.237283230 23.456617355
S 10.329625130 5.149541378 23.891445160
C 13.705787659 -1.581876278 24.046569824
H 2.813776016 2.398532391 20.309558868
H 7.215988159 -4.357870102 26.629770279
H 13.615900993 -0.779978275 24.755706787
N 8.051531792 -4.092529774 24.558319092
N 10.035690308 2.797732830 22.914684296
C 10.977418900 3.638247490 23.390840530
H 8.876883507 -6.089121819 26.868198395
H 9.825716972 -6.504266739 24.835597992
H 10.366388321 -4.892228603 24.465900421
H 14.182009697 -1.160012126 23.166599274
H 7.514851093 2.992215157 29.908325195
C 6.463973999 2.787157297 30.031187057
H 5.778176785 3.478646517 30.495134354
C 6.210913658 1.779996037 29.540876389
C 6.789560795 1.175729036 28.485582352
C 7.229996204 0.218124583 27.968271255
H 7.175773144 1.970756650 27.875991821
C 12.348169327 -2.104982376 23.668766022
O 7.679391384 -0.520594895 27.342649460
C 10.238252640 -5.616028309 25.270816803
H 8.247479439 5.001870632 22.755867004
C 9.938028336 0.835299671 21.805849075
H 7.071257114 3.391765356 23.455579758
H 6.251546383 0.203916192 22.491991043
H 7.943302155 1.344317317 21.904455185
O 6.346983433 2.983305931 23.942754745
H 10.563573837 0.382169574 21.146751404
C 5.537334919 0.680477738 20.661579132
C 4.416977882 1.462562680 18.803249359
H 7.605320454 -1.215591908 18.370498657
C 0.918389916 4.504318237 24.964338303
O 1.349006176 3.276178837 25.245550156
H -0.805482924 4.426289082 26.261205673
H -1.389559388 2.457831144 25.351602554
C -1.160645604 3.099743843 24.525451660
C 1.758257389 2.646037340 24.145782471
C 3.574275494 1.923789382 20.844062805
C 4.291264057 1.465322733 20.110671997
H 1.572700620 5.179354191 25.549020767
N 3.377768278 2.069731236 23.062065125
N 6.247066975 0.372324467 17.131242752
C 5.500914574 0.701119125 21.986980438
H 11.194845200 -5.701965332 25.733476639
H 12.084794998 -3.125372171 24.135467529
H 10.802102089 -1.751453757 25.080013275
C 12.179440498 0.878627062 23.478744507
O 9.796391487 -4.479632854 27.355861664
