107
stable:False satoms:81 tatoms:107 sratio:0.7570093457943925
C 9.390990257 -1.085478544 25.233413696
H 13.451866150 0.979045630 22.817960739
H 13.504452705 3.110167742 23.018226624
O 10.045862198 4.912872791 24.697965622
C 8.734582901 1.538699508 23.132308960
H 7.424737453 0.946682811 24.361078262
H 6.792589188 -0.549547195 23.097206116
C 8.875576019 -1.664870262 22.714864731
C 9.185829163 -0.536814511 23.843822479
C 11.811831474 -0.357768953 23.637033463
H 10.792656898 3.531247139 22.678262711
H 8.967374802 -1.628492355 20.592624664
H 7.258688927 -1.899406433 18.615701675
C 6.646171093 0.187260196 17.614673615
O 6.783041477 -2.750034094 20.159788132
H 5.998831749 -4.407963276 23.014968872
C 6.392399311 -5.419302464 22.899990082
H 5.963429928 -6.047049522 22.117525101
N 6.894916058 -1.754909396 19.550436020
O 7.870471478 -2.526124239 22.717613220
C 8.751749992 -0.892231107 21.329978943
C 10.493268967 -0.021185866 23.300464630
H 11.674549103 -1.235729337 21.721853256
C 6.705186844 -0.485001624 20.066616058
C 5.692926407 0.728716195 18.336185455
N 7.384691715 -0.473604351 21.174961090
H 9.515495300 -0.286089420 25.963281631
C 11.207427025 -1.225591183 22.705947876
H 13.798079491 -2.150680065 21.931913376
N 8.319890022 0.600642979 24.020393372
H 3.925171137 0.109790534 24.783193588
C 5.223317146 1.464952946 22.975967407
H 4.652169228 1.357994795 25.768329620
N 5.669537544 1.136913538 24.145998001
C 4.410820484 1.062412024 24.756671906
S 7.899071693 -5.619911194 25.072668076
C 9.756270409 -4.726720810 26.522464752
H 10.446698189 -3.046931028 23.271457672
C 7.305006981 -5.780450821 23.666278839
N 10.188137054 -2.305427790 22.662944794
N 8.889959335 -5.668038368 26.473169327
H 8.072361946 -3.527167320 25.962457657
H 8.491629601 -1.622608662 25.526990891
H 8.694220543 -3.560060501 24.201110840
H 11.933435440 4.633049965 23.549709320
H 12.512112617 2.104107618 24.183481216
H 10.535183907 1.919053316 23.958005905
N 0.860027730 3.547490120 24.426118851
C -0.334429085 4.222053528 24.156776428
H -0.365060389 5.267535686 24.480785370
H -2.521241903 4.266678333 24.099178314
C -1.799154520 3.697463751 24.654451370
H -0.455224544 4.011750221 23.081512451
N 2.187442064 3.817061424 24.184106827
C 12.596065521 2.880362749 23.494192123
H 14.544474602 -2.781121254 23.520709991
O 8.934834480 5.270324707 22.854486465
O 10.895904541 6.160678387 23.167743683
C 10.025219917 5.427850723 23.626098633
C 13.818474770 -2.107967138 23.065395355
H 4.267484665 1.925382376 20.349966049
O 6.689715385 -5.638384342 25.809640884
C 13.266523361 0.067301475 23.265710831
N 8.075111389 -3.812233210 24.970523834
C 10.174509048 1.441525936 23.033142090
N 11.570262909 3.647350550 23.355766296
H 8.378116608 -6.046604156 27.232887268
O 9.029472351 -6.684945583 24.508787155
H 10.210271835 -4.915772915 24.243854523
C 14.101142883 -0.797921240 23.347944260
H 7.058147907 2.893889427 29.402351379
C 6.072317123 2.737157583 29.784164429
H 5.526503563 3.398451090 30.385160446
C 5.747094154 1.674305558 29.358421326
C 6.297574520 0.744088531 28.718080521
C 7.292938232 0.408995181 28.300092697
H 8.092268944 1.004804015 28.702730179
H 12.878294945 -2.391616821 23.509132385
H 7.376021385 -0.431473315 27.547777176
H 11.158118248 -5.799263000 25.359043121
H 8.073750496 5.000558853 22.545627594
H 9.370741844 -0.031755939 21.294860840
C 7.431377888 3.308512449 23.039955139
C 6.614584923 -0.061038896 22.171121597
N 7.980611324 2.402596235 22.434009552
O 6.874114990 3.977602482 23.723197937
H 10.521071434 1.644403696 22.007816315
C 5.784653187 0.573472559 19.766723633
H 4.839916229 1.236369491 17.964002609
H 7.654663086 0.132079363 17.986873627
C 0.504646957 3.620734692 25.645462036
H 0.763687730 4.415438175 26.324798584
H -1.963034749 3.902090788 25.718179703
H -0.044112682 2.780097008 26.066596985
H -1.743781447 2.628331423 24.499849319
C 3.539529800 2.005003452 23.928237915
N 4.114111900 2.123262167 22.764028549
C 5.059315205 1.256746531 20.607465744
O 2.714603424 4.766942501 24.654624939
N 2.687634230 2.665390491 24.269060135
H 6.475859165 -0.112923644 16.621166229
C 5.646034241 0.870810270 21.807147980
C 10.666193008 -4.840697289 25.246868134
H 11.267351151 -3.945112228 25.304115295
H 10.222530365 -1.763659000 25.214752197
H 11.913798332 -0.245919555 24.719905853
O 9.888258934 -4.029858589 27.479669571
