107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 10.669627190 -1.227304578 25.112506866
C 12.940278053 1.282218218 22.656984329
H 13.249691010 3.331802130 23.049228668
H 10.718393326 5.032393932 24.581523895
C 8.803573608 1.262910485 23.122665405
H 7.040631771 1.048650146 24.913797379
H 7.883531094 -0.218062639 24.052511215
C 8.790339470 -1.110427022 22.225452423
C 9.587523460 -0.144259751 25.070165634
C 11.497644424 -0.630375504 23.018379211
N 10.784471512 4.001317501 22.824258804
C 7.910648346 -1.648164392 21.329730988
H 7.763852596 -1.617465019 18.566762924
C 6.775800228 -0.247617915 17.640693665
O 6.739975452 -3.320782185 20.049583435
C 6.560643196 -4.640974522 22.629989624
H 6.726095200 -6.245253563 23.856584549
H 5.965849876 -5.203432560 21.939229965
C 7.238296032 -2.958884001 21.035253525
N 7.155499935 -3.629157782 22.222007751
H 8.424295425 0.627286375 21.144388199
C 11.869292259 -0.799790025 24.404964447
C 11.999706268 0.176500916 22.390409470
C 6.757277489 -0.277163357 19.821525574
O 5.035012245 1.311898232 17.986139297
N 7.250571728 -0.864857674 20.862855911
H 9.004973412 -0.502096951 25.999490738
C 10.708984375 -1.980782151 22.706079483
H 13.338609695 -1.450976849 21.412458420
N 8.698599815 0.453929454 24.303913116
C 4.782175541 1.185471416 24.314285278
C 6.059974194 1.917387247 23.465660095
H 4.422739506 0.739206433 25.195005417
N 6.166410923 1.142221689 24.512268066
C 3.769397974 1.642760873 23.357780457
H 7.289133549 -5.963109493 26.268596649
C 9.351190567 -5.407120228 26.656349182
O 10.326250076 -3.013793945 23.334562302
C 6.738096237 -5.184827805 23.983980179
H 11.093235016 -2.209779501 21.707155228
H 9.693825722 -6.272990704 27.211286545
N 8.767768860 -3.544211864 25.137832642
H 8.979846954 -2.850633860 25.765195847
C 8.247042656 -4.540733337 24.685192108
H 12.243208885 5.190933228 23.546056747
C 12.673258781 2.488493443 23.023910522
O 10.100297928 1.006976843 24.929355621
C 0.734523535 3.113681316 23.845434189
H 0.895054400 5.155353069 24.347879410
H -1.268563747 5.013099194 25.660835266
C -1.705475092 4.355005264 23.892375946
C -1.865330815 3.579364538 23.981412888
H -0.051123660 3.291198254 23.079296112
N 1.882767797 2.875027418 23.099338531
O 14.050349236 1.474916101 22.581394196
H 13.314046860 -2.604161024 24.412944794
N 8.816421509 5.201162815 22.807647705
H 10.774821281 6.060045719 23.150720596
C 11.146224022 5.150125980 23.583505630
C 13.903309822 -1.136993408 23.283012390
O 4.016637802 1.945409536 19.720024109
H 6.087635040 -4.905077934 24.827260971
H 14.401328087 -0.315356851 23.716976166
N 8.512771606 -3.647935390 23.857900620
C 10.034675598 2.848915577 22.976966858
C 11.242809296 2.949612856 23.125076294
C 8.242690086 -5.806825161 25.786752701
H 8.511476517 -6.703514576 25.206247330
H 10.409661293 -5.391945839 24.776327133
O 14.047381401 -1.368695021 22.052745819
H 6.940989017 1.817463040 28.011356354
C 5.581504822 2.707008362 30.298666000
H 5.482983589 3.566426516 30.759103775
C 5.656670570 1.684197903 29.830688477
O 5.934235096 0.628188550 29.261611938
C 7.066270351 0.813443542 28.497867584
H 7.980270386 0.958373904 28.988645554
N 12.976320267 -1.754079700 24.032279968
H 7.184563637 -0.163132876 27.897165298
N 10.408940315 -5.141503811 25.731685638
N 7.416042328 4.888381481 22.570476532
C 9.068801880 0.358531237 21.950107574
C 8.207017899 4.271654129 22.792181015
N 6.348093033 1.111535311 22.337747574
C 8.795550346 2.534780979 22.987922668
O 6.136755943 3.121992350 23.466466904
H 10.052921295 0.543771327 21.600868225
C 5.808764458 0.612214863 20.138439178
C 4.968335152 1.299741268 19.171508789
C 7.174200058 -0.746141016 18.595561981
C 1.180808425 4.266953945 24.859556198
H 0.743883252 4.245259762 25.839296341
C -1.435122848 4.091997623 25.086917877
H -1.294846177 3.279702663 25.771440506
H 0.338504285 2.278099537 24.447292328
H 2.348262310 1.690031052 24.651866913
C 3.944414377 1.879516363 22.042341232
N 3.724274397 2.135201216 20.992303848
H 2.267828703 4.238685131 24.979497910
N 2.670230389 2.081032276 23.769659042
H 6.596355915 0.203394562 16.760494232
C 5.812467098 0.848706484 21.497711182
H 11.067928314 -4.461483955 26.042591095
H 10.621965408 -2.259217262 25.375291824
N 9.472567558 -1.841462374 23.209045410
H 12.340408325 0.033574000 24.893583298
H 9.125215530 -4.639481068 27.415493011
