107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 11.097795486 -1.201624274 25.347198486
C 13.661114693 -0.516493261 22.829826355
C 12.517717361 4.170917034 23.290824890
O 10.542026520 5.091632843 24.682474136
C 8.290095329 0.998743653 24.396873474
H 7.442329407 1.596148491 24.306455612
H 6.945196152 -0.580658615 23.267679214
C 9.189971924 -1.859481335 22.445474625
C 9.169230461 0.039420106 23.468790054
C 11.549527168 -0.825060904 24.438411713
N 10.134774208 3.143816471 22.620691299
H 8.898488045 -1.777770638 20.400230408
H 7.293746471 -1.658267856 18.613868713
C 7.363032341 -0.578179061 18.616626740
O 6.436306953 -2.999831438 20.033481598
C 6.522728920 -4.744517803 22.302455902
C 6.807164192 -5.405440807 23.355136871
H 5.981514931 -5.309320450 21.596754074
C 7.131755352 -2.786874533 20.987464905
N 6.997456074 -3.515913725 22.101425171
C 7.668314457 -0.355063498 21.302680969
C 10.287790298 -0.106898397 23.997137070
C 11.593675613 -0.604530156 21.758714676
C 6.958177090 -0.032637682 19.915338516
H 5.413747787 1.439624548 17.994434357
C 8.213932991 -1.762080550 21.197462082
C 8.329836845 -0.371805161 26.239980698
C 11.204773903 -1.770997643 22.243427277
H 13.481391907 -0.984093249 20.816993713
N 8.070290565 0.762062728 25.390138626
N 4.425377846 0.444054574 24.872919083
C 5.152730942 1.343478322 22.830734253
N 5.749011993 0.657782316 25.261236191
N 5.381402016 0.894607544 24.201303482
O 2.391496897 1.188259363 24.341814041
O 8.225270271 -6.345056534 24.955265045
C 8.819642067 -4.349451542 26.381504059
H 10.607441902 -3.701869011 23.787269592
C 7.352355957 -5.962452412 24.181062698
N 10.274165154 -2.448229790 22.081762314
C 10.075064659 -4.666258335 26.911689758
N 9.281789780 -2.525004864 25.909200668
N 8.885352135 -1.393655896 25.800306320
H 9.296321869 -4.479836464 23.142330170
H 13.332821846 4.811193943 23.075202942
C 12.448288918 2.934619427 23.117254257
H 10.542493820 0.902364194 24.509408951
C 1.127444863 3.165543318 23.518592834
O 0.241011292 5.017193317 24.612287521
C -1.002760410 4.465947628 25.061941147
H -1.771746397 5.058547497 24.575115204
H -2.057076931 2.802134037 24.076334000
H 0.186201394 2.704640150 23.267524719
H 1.427648902 3.736376047 22.651336670
H 13.259234428 2.246270180 22.982881546
H 13.273889542 -2.216979980 24.638044357
H 8.916110992 5.007761478 23.318164825
O 11.133323669 6.097922325 23.462997437
C 11.282116890 5.099295139 23.807641983
H 14.603140831 -0.956799090 23.032651901
H 3.539810896 1.969313264 20.266374588
H 6.886871338 -5.001780033 26.514734268
C 12.805900574 -0.245497555 24.015848160
H 8.000603676 -3.439266920 24.686777115
H 9.795804024 1.926634908 22.712110519
C 10.941358566 2.627287865 22.935567856
O 7.760989666 -4.934020042 26.841436386
C 9.482896805 -5.786235332 24.703399658
C 9.747868538 -4.384788513 24.085136414
C 13.014485359 -0.694824517 21.723564148
H 7.360857010 2.741748810 29.609874725
C 6.334053993 2.663284540 29.909399033
H 5.898560047 3.488518000 30.434688568
C 5.876688480 1.615920305 29.552949905
O 6.234526157 0.556687951 28.839544296
C 7.393235683 0.570388615 28.201128006
H 8.059614182 1.367647171 28.360538483
N 12.730097771 -1.476366520 24.332483292
N 7.742076397 -0.394755185 27.436780930
N 10.561482430 -6.069469929 25.182727814
C 8.198354721 4.429876328 22.957809448
C 8.181600571 0.262983471 22.246112823
C 7.366239548 3.466671944 22.993761063
N 6.980772972 -0.012129012 22.455776215
H 7.612341881 2.582628727 22.420833588
O 6.382274151 3.500503778 23.667425156
O 10.774823189 0.252415150 21.417608261
C 5.968858719 0.738286674 20.049987793
C 5.493536949 1.231472969 18.941978455
H 8.381690025 -0.309707701 18.485382080
C 1.261703253 4.098836422 24.724899292
H 1.168235898 3.624665737 25.704952240
H -0.980581999 4.543567181 26.143520355
C -1.299245000 3.026774883 24.762258530
H -0.700824022 2.275601387 25.145896912
C 2.337525606 2.208802462 23.705064774
C 4.103982449 1.994740844 22.529638290
C 4.170558453 1.733023047 21.099073410
H 2.273294449 4.563202381 24.682668686
N 3.287434578 2.834203243 23.155479431
H 6.781783104 -0.166154280 17.805835724
C 5.249082088 1.169183016 21.358886719
C 10.781184196 -5.307701111 26.104394913
C 8.971095085 -3.584603548 25.143562317
N 9.343570709 -1.287979722 23.696819305
H 12.859107018 0.764882684 24.397281647
H 10.272353172 -4.308595657 27.884605408
