107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 9.413764954 -1.203723073 25.660264969
C 12.804304123 0.341377407 23.241222382
C 13.056168556 2.942333937 22.884866714
H 10.835307121 4.910546303 24.725704193
H 8.216306686 1.901852727 24.245662689
C 8.569753647 1.786147118 23.230630875
H 8.102751732 -0.181003377 23.333902359
H 8.638390541 -2.180092812 22.772815704
C 9.980621338 -1.097849250 23.494630814
C 12.036855698 -0.520317376 22.547779083
N 10.862670898 3.760439634 22.850482941
H 8.773374557 -0.711879313 20.804361343
H 6.962775707 -1.556207299 18.377939224
C 6.906879902 -0.494107008 18.532669067
C 6.864099026 -2.909542561 20.790813446
C 6.282454967 -5.326766014 22.388132095
N 6.599246979 -5.453356743 23.525226593
C 6.065838814 -5.494997025 21.445724487
N 7.287881374 -2.096888065 20.569509506
N 6.376708984 -3.236107588 21.389781952
N 9.137448311 -0.565819502 21.688983917
C 10.573286057 0.150203824 24.127925873
H 11.722517967 -0.562593937 21.544044495
C 6.407685757 -0.208523631 19.943330765
H 5.398076534 1.739323735 18.411149979
N 6.905788898 -0.901194513 20.917518616
C 8.678877831 -0.555955112 25.938100815
N 12.307979584 -1.905486107 22.938764572
H 13.895304680 -1.981574893 21.689170837
N 8.187660217 0.598346293 25.980285645
H 4.777107239 0.119141556 23.550655365
C 5.784634113 1.985777378 22.892263412
H 4.832076550 1.517915487 25.128952026
H 6.439571857 0.196041241 23.915699005
O 3.859541416 1.475010991 24.854782104
C 7.512487888 -5.535667896 25.638439178
C 9.538470268 -3.743600130 26.389188766
H 10.172091484 -2.430268764 21.973838806
C 7.348606110 -4.830919266 24.405046463
C 9.509819984 -1.746183991 22.402326584
C 8.692594528 -5.936473846 26.128936768
O 8.327558517 -3.240948677 26.355705261
N 8.550251007 -1.842605472 25.972124100
C 10.037820816 -4.181569099 25.166839600
H 12.273335457 5.299029350 23.712556839
C 11.730203629 3.085139513 23.155736923
H 10.269060135 1.019671202 24.620504379
O 0.128398106 2.715914011 23.653776169
C 0.524126530 4.480297565 25.301004410
C -0.908388853 4.490350723 24.898019791
H -1.292165637 5.218132973 24.268075943
H -1.825302601 3.211795330 23.385696411
C -1.083798766 3.111436367 24.147729874
H 2.530366898 3.173866034 22.654668808
H 13.866684914 2.502934217 22.637836456
H 13.967019081 -2.986131668 23.387331009
N 8.736996651 4.322082996 22.629945755
C 11.216599464 5.135366917 23.752553940
H 10.636317253 5.829154968 23.238903046
H 14.358191490 -1.333345890 23.238624573
O 3.809515715 2.420327902 20.048589706
H 6.625433922 -5.520515919 26.202520370
O 13.915774345 0.516005635 23.655891418
O 7.814912319 -3.721160650 24.276794434
C 9.194945335 1.735360384 22.335157394
N 10.838866234 2.531098366 23.675100327
H 8.714587212 -6.208322048 27.139781952
H 9.941554070 -6.312332153 24.497741699
H 9.985456467 -4.054038048 24.106889725
C 13.720125198 -2.036112547 22.791414261
C 6.833407402 2.287916899 29.246883392
C 5.909060478 2.733305693 29.875024796
H 5.733274460 3.685832262 30.291074753
H 5.274269581 1.908687711 29.914587021
N 6.218293190 -0.667939186 28.500183105
C 6.933807373 0.085128501 28.310577393
C 7.273593903 1.372989774 28.711858749
H 12.092661858 -1.960754633 23.883756638
O 7.334134102 -0.680486679 27.517091751
C 9.954140663 -5.731288433 25.391395569
N 7.901221275 5.062586308 22.735181808
C 8.695198059 0.425992161 22.681541443
H 6.791610241 2.472762108 22.084590912
N 6.597613335 1.271202683 22.175542831
N 8.675725937 3.002210855 22.486268997
O 5.823138237 2.868178606 23.758092880
H 10.029076576 1.631801844 21.519609451
C 5.413616180 0.780487537 20.022739410
O 4.920136452 1.049529910 18.841739655
H 7.891612530 -0.086756729 18.550830841
C 1.778097510 4.359440804 25.254369736
O 1.070994496 4.583174706 26.321746826
H -1.316355586 4.497372150 25.848930359
H -1.441951275 2.440499544 24.922817230
H 0.519147813 2.079714775 24.254787445
C 3.246357203 2.063490391 24.014448166
C 4.316981792 2.086923599 22.177110672
C 4.395118237 1.833491206 20.881076813
O 2.887737036 4.349911213 24.844097137
N 3.292636395 2.555371761 22.917428970
H 6.355078697 -0.036534838 17.742115021
C 5.843207836 0.694916785 23.186933517
H 10.818784714 -5.889748573 25.988010406
O 10.695374489 -3.274541378 25.866985321
C 10.427005768 -1.084792972 24.534250259
N 11.721728325 0.428865761 23.431734085
H 9.614240646 -4.164090633 27.486337662
