107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
C 10.392840385 -0.545453370 24.955528259
C 12.927922249 0.854533732 23.208318710
C 13.198401451 2.942142963 22.932327271
O 10.246566772 4.852242470 25.095457077
C 8.567200661 2.138207912 23.327272415
C 8.466837883 1.142198682 23.976011276
C 6.812622547 0.415345162 24.709400177
H 8.588402748 -0.779851317 22.970489502
N 11.477928162 0.268245578 23.216201782
C 10.841738701 -0.640910625 22.290512085
N 10.554110527 2.739581108 22.517356873
C 8.302518845 -1.819986105 20.499921799
H 7.407762527 -1.362577200 18.618917465
H 5.738925934 -0.158693969 17.524095535
C 7.353144646 -3.527990818 21.089290619
C 6.809351444 -4.564430714 21.838737488
H 7.050669193 -5.636928558 23.743827820
O 5.898987293 -5.389917374 21.996414185
N 7.501271725 -2.634235620 20.109159470
N 7.882064819 -4.068708420 22.049514771
C 9.002752304 0.076851405 21.066011429
C 10.880207062 0.498572558 24.315177917
H 11.474966049 -0.585929275 21.406398773
C 6.253469467 0.352095097 19.469566345
O 5.094272614 0.637533903 17.582347870
N 8.195736885 -0.652488947 20.351856232
C 8.880162239 -2.006954670 25.883819580
O 12.183933258 -2.450777531 22.747407913
C 13.398035049 -1.696206689 22.664682388
N 8.083662987 0.375036716 24.913467407
C 4.887102604 1.224873066 23.637928009
H 5.132375717 2.238201141 23.813207626
O 6.014399529 0.425135791 25.735620499
N 6.141285896 0.549957514 23.550262451
H 4.152307987 0.831455290 24.274158478
H 7.746442318 -6.397663593 26.047292709
C 8.890852928 -4.467593193 25.753976822
H 10.276928902 -2.605996370 22.860010147
C 8.086128235 -5.640247822 23.885925293
N 10.167062759 -1.859786630 22.278942108
C 9.697014809 -5.454953671 26.203739166
N 8.868957520 -3.161858320 26.514593124
H 8.029595375 -1.403428912 25.880149841
C 8.882761002 -4.421463013 24.181661606
H 12.829174042 4.859298706 23.504400253
C 12.466649055 3.891335487 23.262685776
H 10.991339684 1.395375490 24.895601273
C 0.689426839 3.159470320 23.835987091
C 2.229583502 4.195632458 25.082197189
C -1.073523879 4.643148422 25.267585754
H -1.387602568 5.343710423 24.519653320
H -2.376022100 3.266875267 24.247396469
O -0.600582778 2.953331232 23.574460983
N 1.664546013 2.750592709 23.188690186
N 13.401397705 1.887211442 22.457828522
H 13.374273300 -2.559844732 24.527294159
N 8.750939369 4.542080402 23.189882278
H 10.689340591 5.866792679 23.274671555
C 10.194861412 4.857815266 23.789552689
H 14.517997742 -1.734145522 22.831405640
H 4.203062057 1.698052526 19.119203568
H 7.232580662 -4.961998940 26.850225449
O 13.643212318 0.445352167 24.023721695
H 8.364710808 -3.527177334 23.881050110
C 9.658900261 1.811269283 23.202844620
C 11.084887505 3.608240843 23.147390366
C 8.109910011 -5.436300278 26.331283569
H 8.634909630 -6.529478073 23.943880081
H 9.863133430 -4.555813313 23.758863449
H 13.395074844 -1.026315093 21.804458618
H 6.926985264 2.484200716 29.728670120
C 5.939022541 2.470499992 30.018268585
H 5.479559422 3.361095667 30.330059052
H 5.389302254 1.581011772 29.996795654
H 5.896974087 0.389112324 28.290189743
C 6.916669846 0.422203451 28.131826401
H 7.438723564 1.310845494 27.999624252
C 12.880616188 -1.887864470 23.754699707
H 7.447773933 -0.492260307 28.059799194
H 10.126487732 -6.217153072 25.575212479
H 8.138672829 5.253627777 22.863174438
C 9.450036049 -0.701835632 22.307216644
H 7.455479145 3.402475595 22.087371826
H 6.545222282 0.332142651 22.659744263
C 7.831161499 3.405361176 23.062923431
H 7.030760765 3.388718843 23.778602600
O 9.586063385 1.087386370 20.809501648
C 4.746826649 0.993913174 21.133493423
C 4.953495026 1.019019365 18.743751526
C 7.333047390 -0.378568619 19.138744354
C 1.086546659 4.032960892 24.905895233
O 0.244013816 4.811833858 25.638772964
H -1.616705537 4.787558079 26.171203613
H -1.320494175 2.545883179 25.486419678
C -1.387486696 3.246884584 24.676269531
H 2.511102200 1.446410775 23.443401337
C 4.274874210 1.372407794 22.197206497
N 3.654591560 1.748707652 21.137426376
H 3.177949905 4.184473038 25.411256790
N 2.858106136 2.446048498 23.210681915
N 7.043154240 0.672169447 18.437562943
C 5.678450584 0.337130159 20.787332535
H 10.450978279 -5.121910095 26.913093567
H 10.698920250 -2.589649439 25.000104904
C 10.045638084 -1.742849350 25.181362152
H 12.521494865 -1.007673144 24.420139313
O 9.016124725 -3.412905931 27.663843155
