107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 10.217801094 -0.284607381 25.639631271
H 14.116454124 0.660018146 23.178905487
C 12.832117081 3.453761101 23.290681839
O 10.753797531 4.568436146 25.010181427
C 10.161450386 1.262222528 23.007020950
C 8.712093353 0.747432530 24.797473907
F 6.790440083 -0.571419835 23.146549225
H 8.650538445 -1.563575625 23.466409683
C 9.747434616 -0.184612006 24.689598083
C 10.936025620 0.327678531 22.368713379
H 10.753708839 2.925499678 21.779619217
C 8.419896126 -1.008167744 20.799552917
H 7.510171413 -2.521995068 18.855041504
H 6.330321312 -0.810160220 18.484075546
C 6.867381096 -3.200702906 20.816621780
H 5.615120888 -4.667659283 22.999160767
C 6.277907848 -5.466341019 23.239467621
H 6.487465382 -6.074298859 22.408935547
N 7.297732830 -2.447574615 19.824819565
N 6.625106812 -3.659663200 21.771459579
C 9.054391861 0.054192085 21.020132065
N 10.897468567 -0.979129374 23.947355270
H 11.726548195 -0.196968600 21.850532532
C 6.880032539 -0.292907625 19.279779434
O 5.562569618 1.260249615 17.682027817
N 7.328054905 -1.198647618 20.285703659
C 8.676928520 -1.474874973 26.308219910
C 10.571134567 -2.044028759 23.130912781
H 13.921758652 -1.361332178 21.513784409
O 7.656221390 0.880833387 25.316549301
C 5.035534382 0.969347954 24.463020325
C 5.288998127 1.606995344 23.098165512
O 5.428958416 0.279726386 25.366239548
N 5.993914604 1.699884295 23.890262604
C 2.976828814 2.283744812 23.467653275
O 7.592580795 -6.362326145 25.000165939
C 8.561190605 -4.446028709 26.569492340
H 11.017953873 -3.025086880 23.267263412
C 6.809860229 -5.651891708 24.546716690
H 10.360163689 -2.087001801 22.033798218
H 8.838603020 -5.473077774 26.377300262
N 9.112732887 -2.149938583 26.890436172
N 8.485610008 -2.379533291 25.766414642
H 8.746852875 -3.794725657 24.344160080
C 12.421522141 4.648725510 23.597202301
C 11.816906929 2.635398388 23.568777084
N 9.764571190 1.292107224 24.389968872
H 0.622608304 4.003201962 23.349987030
C 0.184947759 4.380082607 24.220546722
H -0.084828407 5.421288013 24.291570663
H -1.995520353 4.435561657 24.073354721
H -1.795787811 2.012723446 25.133018494
H -1.222272754 3.115534306 23.204179764
C 2.574935913 3.221141338 23.615467072
H 13.742647171 3.127985954 22.861497879
H 14.091561317 -2.646378994 23.817445755
H 8.763085365 4.909638882 22.557064056
O 10.828743935 6.244362354 23.595302582
C 11.217915535 5.221336842 24.094276428
C 13.510113716 -1.734664798 23.640184402
N 3.262962103 1.908585906 19.908645630
H 6.408818722 -5.166107655 25.444883347
C 13.506892204 -0.200207248 23.399236679
N 8.370825768 -3.644958735 25.280717850
C 10.853890419 2.347346544 22.638933182
H 11.634187698 2.319470167 24.553457260
H 7.581198215 -4.440846443 27.002988815
H 9.249221802 -6.048710346 24.295375824
C 10.568180084 -4.796992302 25.202043533
C 13.657333374 -1.149229527 22.569280624
H 7.058443069 3.003396034 29.688983917
C 6.147925377 2.487068415 29.822984695
H 5.427542210 3.026607513 30.378944397
C 6.042211533 1.272517800 29.278472900
H 5.259227276 0.594885051 29.228849411
C 7.210586548 0.738660932 28.515657425
H 8.009319305 1.421662092 28.452835083
H 12.679427147 -1.872798324 24.289926529
O 7.267340660 -0.302388221 27.991893768
O 10.145717621 -5.853789330 24.594850540
C 8.280302048 3.840762138 22.443494797
C 9.761199951 0.456656843 21.940273285
C 7.666472912 3.300634384 22.858114243
C 6.344210148 -0.100498527 22.242923737
N 8.276674271 2.684239626 21.909959793
O 6.844635487 3.424816132 23.905960083
O 9.577951431 1.130104423 20.636850357
C 5.948043346 0.649306655 19.875553131
O 5.362627506 1.380530715 18.988077164
H 7.758220673 0.174304754 18.862550735
C 1.173377872 4.305379868 25.300300598
H 0.839375794 4.595298767 26.271451950
H -1.194715142 3.425184488 26.222745895
C -1.389946222 2.957065821 25.291366577
C -1.180713773 3.675829411 24.135993958
S 3.109913111 0.959323049 24.597309113
C 4.817003727 1.471588016 21.786773682
C 3.865710258 1.800666213 20.803531647
S 2.779258490 4.127468109 25.158779144
N 2.941222668 3.038537979 22.460689545
H 6.406692028 0.948916435 17.481441498
C 5.713836670 0.640910387 21.304506302
H 10.977108002 -4.964869022 26.156974792
H 10.603694916 -3.749733448 24.967533112
C 9.726961136 -1.393923402 23.843709946
H 12.755522728 0.182343379 24.042091370
H 9.267099380 -4.041707039 27.323040009
