107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
C 9.408288956 -0.267748237 25.101392746
C 12.223968506 0.807151079 22.189006805
H 12.784009933 3.080069304 22.048933029
O 10.938456535 4.017678738 24.234762192
C 10.257535934 1.814292789 23.760059357
H 7.452353954 1.112349033 23.923854828
H 7.406388283 -1.664719105 23.523670197
C 7.922577381 -1.322571397 22.691652298
C 9.757465363 -0.583807051 23.743684769
H 11.704331398 -1.320122242 23.216896057
H 10.008013725 3.001427412 21.785278320
C 7.554324627 -1.667645931 21.372711182
H 6.942364693 -1.781902194 18.230974197
C 6.832458019 -0.774420679 18.511625290
H 6.965997696 -3.198451757 19.996240616
C 6.359360695 -4.423647404 22.276008606
C 6.647479534 -5.525104046 22.895538330
H 6.293866158 -6.417753220 22.487941742
N 7.182542324 -2.821669817 20.866807938
N 6.441338062 -3.546989441 21.717309952
H 9.024659157 0.040523890 21.705772400
C 10.569119453 0.643310785 24.184814453
N 11.936394691 -0.068925172 21.310256958
C 6.572212696 -0.367412925 19.831684113
O 6.029817104 1.308641195 18.150379181
N 7.345944405 -0.584065676 20.754476547
H 9.866652489 -0.655001462 25.964982986
C 10.721494675 -1.518110156 22.982501984
O 14.008782387 -1.276388049 21.554059982
H 8.507561684 0.224288926 25.340740204
C 4.677638054 0.850151420 24.460084915
C 4.972266674 1.184209108 22.315719604
H 5.106807232 0.725250661 25.391483307
N 7.920520306 1.045320511 23.124698639
O 3.554111481 1.470698118 24.369329453
O 7.780842781 -6.280566216 25.830978394
C 9.454395294 -4.589851379 27.148538589
H 9.897450447 -3.097599268 22.940002441
C 7.493114471 -5.214726448 23.855678558
H 10.647378922 -1.582439542 21.903671265
O 9.415636063 -6.026149750 26.944791794
H 9.074904442 -3.495759249 26.938398361
H 8.710049629 -2.417145014 25.431798935
C 9.528954506 -4.383515358 24.572940826
H 11.952879906 5.337068081 23.129438400
H 13.192032814 2.339095354 23.582239151
N 10.974048615 1.503440142 24.956556320
C -0.915508151 2.928861618 23.376321793
C -1.247561932 5.350602150 25.400804520
H -1.590333581 6.232671261 25.843420029
H -1.865143538 4.981222630 24.621772766
H -1.943038225 2.942475796 23.602239609
H -0.670374215 2.806854725 22.368808746
N 1.978247285 2.805200577 22.800457001
C 12.467198372 2.402178288 22.815441132
H 14.578166962 -2.416231394 23.921194077
H 10.140101433 5.083913326 22.663198471
C 10.919892311 5.193784714 23.443071365
H 10.592113495 5.981804371 24.048181534
N 13.835007668 -1.816949010 23.731363297
H 3.837309599 1.941456437 20.301191330
H 7.384046078 -4.986486435 26.908891678
N 13.104348183 0.122511610 23.170719147
N 8.110993385 -4.358237267 24.281169891
C 9.010571480 1.953206062 22.816287994
C 11.233516693 2.938030005 23.482440948
C 8.326802254 -5.493480682 26.615470886
H 9.483375549 -6.505102158 24.579050064
N 10.774483681 -4.887451172 24.495735168
C 13.676000595 -1.027655005 22.686014175
H 6.719612598 2.685601711 29.405591965
C 5.815598488 2.657173157 29.920848846
H 5.570931911 3.425812960 30.575559616
H 5.141356468 1.864261746 29.751033783
O 6.108186722 0.408585966 28.690401077
C 7.141527176 0.567735612 28.029750824
O 7.910949230 1.521395206 28.281570435
H 13.097522736 -1.832013965 24.442163467
O 7.414036751 -0.257783860 27.111211777
N 10.037267685 -5.732694149 24.789134979
H 8.021631241 4.414753914 22.718317032
C 8.708327293 -0.133513436 22.721801758
C 7.223623753 3.849109411 22.962228775
C 5.440138817 0.513595104 23.235914230
N 8.944658279 2.751251459 21.921438217
O 6.385234356 3.301469088 23.264467239
O 11.039653778 0.937271297 21.500995636
N 5.543364048 0.405756414 20.067049026
C 5.488440514 1.136200070 19.256574631
C 6.867110252 0.324393094 17.796024323
C 1.765487075 3.720231295 25.039724350
H 0.298488349 5.246573448 26.717613220
C -0.207444072 4.834080696 25.902561188
C 0.439946532 3.767641068 25.184465408
C 0.028716207 3.059027433 24.189804077
C 1.660284162 2.938458204 23.860143661
C 3.922578335 1.901541948 22.426584244
C 4.330113411 1.688664436 21.167009354
H 2.663429976 4.153738022 25.468538284
C 3.005486488 2.186661720 23.396709442
H 7.365241528 0.471645653 16.902484894
H 6.069534779 -0.149944961 22.729616165
H 10.529149055 -4.437895775 26.762548447
C 9.486184120 -2.895111561 24.858119965
C 9.969554901 -2.345499516 23.736005783
H 12.748781204 0.193298802 24.109945297
H 9.508291245 -4.492310524 28.233261108
