107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 9.273900986 0.141503617 25.404922485
H 14.060567856 0.222149879 23.278657913
C 13.393438339 3.241486788 23.145076752
O 10.230638504 4.843170643 25.081331253
C 9.010646820 1.026078582 23.256771088
H 8.002730370 1.040585399 23.718227386
O 7.532740116 -1.290116191 23.172975540
S 8.308499336 -1.528809667 21.977712631
N 9.626889229 -0.051847819 23.641296387
C 11.928730965 0.769580960 22.866895676
O 11.088700294 3.598039627 22.527732849
C 7.634272099 -2.218105793 20.656982422
H 7.154675007 -1.372111678 18.139225006
H 7.985351086 0.170674458 18.182010651
H 6.877583027 -3.001762629 20.633295059
C 6.655071259 -4.434187412 23.286630630
H 5.600428581 -4.490348339 23.376516342
O 6.931122780 -6.533539772 22.443351746
H 8.321359634 -2.455155849 19.857994080
H 6.912773132 -4.007712364 22.345214844
O 9.070664406 -0.365506798 21.270332336
H 11.516363144 0.305611610 24.787387848
H 11.510827065 -0.976224542 21.999940872
C 6.758296967 -0.251311809 19.838544846
C 5.942364216 0.799264312 17.899961472
N 7.148374557 -0.966299951 20.851202011
N 9.115302086 -0.372173280 26.421905518
C 12.977926254 -1.623155117 23.351503372
H 14.258982658 -0.863641024 21.911054611
N 8.801709175 0.881367087 25.813657761
C 4.246595860 1.081440330 24.466308594
C 5.262300014 1.268916726 23.542377472
H 4.491191864 0.592526257 25.367755890
H 6.264096260 1.151903391 23.830839157
C 3.084702253 1.658597350 24.127740860
O 7.149376869 -6.281411648 24.636232376
C 8.721202850 -4.115367889 26.697370529
H 9.924279213 -2.566940069 24.072542191
C 6.996947765 -5.912493229 23.495128632
O 9.612189293 -2.364006996 22.232769012
C 9.771407127 -5.808992863 25.145082474
N 8.796988487 -3.106204510 25.826635361
N 8.397107124 -1.880018592 25.575506210
N 9.985177040 -4.757880688 24.225288391
H 13.285304070 4.351614952 23.332273483
C 12.721073151 2.539076567 23.134275436
H 10.634315491 2.412750483 24.243087769
C 0.800332367 3.404083490 23.701768875
C 0.930125117 4.194086075 24.909299850
C -0.451789707 4.657900333 25.426704407
H -1.073261499 5.180407047 24.680791855
H -2.201448679 2.690151930 24.362590790
O -0.463224173 3.059930086 23.456104279
N 1.852784395 3.202049732 22.926946640
C 13.848423958 2.350018978 22.950084686
H 12.958758354 -1.909125805 24.382741928
N 9.219285011 5.292761803 22.808616638
O 11.515547752 5.820890903 23.443204880
S 10.491527557 4.729070663 23.627969742
H 14.968938828 -1.248591304 23.442871094
H 4.276198864 1.623035669 18.892679214
H 6.877006531 -5.097439289 26.176702499
C 12.080101967 -0.534397006 22.908920288
H 7.118722439 -3.862238884 24.084409714
N 9.182786942 2.459652185 22.863790512
C 10.386380196 3.027136087 23.403600693
C 7.787132740 -4.886507034 26.511451721
H 9.200409889 -6.548757553 24.571908951
H 9.636774063 -4.626819134 23.380577087
H 12.910572052 -2.491080999 22.773120880
C 7.202470779 1.173410773 28.902475357
C 5.660410404 2.647251368 30.483095169
C 5.114248276 2.843523502 31.004241943
C 5.826585293 1.886083364 29.969150543
C 6.077370644 1.051196814 29.303314209
C 7.332791328 0.147754550 28.017381668
H 8.006073952 1.767250896 29.055849075
C 14.113328934 -0.826343536 23.004821777
O 7.110571861 -0.631562352 27.350519180
H 9.830976486 -6.341957569 26.101322174
H 8.321158409 5.024826527 22.608797073
C 9.581735611 0.389951050 22.336143494
O 7.022229671 3.253127337 22.317623138
H 6.791275024 1.219217181 21.805644989
C 7.934888363 3.110072613 22.938215256
O 7.184599876 3.669980764 23.676965714
H 10.296155930 0.955894768 21.644559860
C 5.819055557 0.742600203 20.115997314
C 5.217907906 1.127147198 18.904289246
C 7.154307365 -0.358880848 18.493022919
H 1.327061415 3.519156933 25.658782959
H -0.246783778 5.235280514 26.323348999
O -1.161213279 3.538628578 25.838548660
C -1.180334091 2.714242220 24.697364807
H -0.739782155 1.775564790 24.964788437
H 2.240819454 1.722569346 24.743730545
C 4.826797009 1.575332522 22.245836258
N 3.645952940 2.067112684 21.902303696
H 1.619532347 4.991726875 24.758502960
N 2.913010836 2.385967255 23.016666412
H 6.035378933 0.976096749 16.888280869
C 5.822185516 1.183676720 21.370180130
C 10.481630325 -4.729350090 25.166042328
H 11.144470215 -4.028354168 25.706371307
C 9.210827827 -2.458306551 24.970483780
C 11.668937683 0.241476089 23.799278259
H 9.408099174 -4.095498085 27.490499496
