107
stable:False satoms:55 tatoms:107 sratio:0.514018691588785
C 9.105932236 -0.448051155 25.632625580
C 12.552761078 0.612799644 23.252531052
C 12.043882370 4.127302647 23.386117935
O 9.891382217 4.597960472 24.851226807
C 9.848358154 1.366890430 24.241119385
H 7.694431305 -0.157431647 23.714464188
C 7.809157848 0.204588830 22.743106842
H 8.355956078 -1.582669616 22.134328842
C 10.000535011 0.272166520 23.693744659
N 11.359066010 0.150091976 23.248527527
O 10.108682632 4.073070526 22.198040009
H 9.103650093 -0.976264536 20.794448853
H 6.837452888 -1.472265720 18.220026016
C 7.036829472 -0.428384811 18.303573608
C 7.066423893 -3.147881031 20.829637527
C 6.452522755 -4.557374001 22.462894440
C 6.384829521 -5.688240528 22.987442017
H 5.892236233 -6.442789555 22.453664780
N 7.217967033 -2.566547871 20.004217148
N 7.022383213 -3.778628588 21.920499802
C 8.352103233 -0.614476919 21.592733383
C 10.451025963 -0.836414337 23.178699493
H 12.387490273 -1.378381252 21.783166885
C 6.704504967 -0.062499482 19.713417053
O 4.780769348 1.010631919 17.998659134
N 7.362328529 -0.613394797 20.581298828
C 8.606233597 -0.708477736 26.650266647
H 11.430044174 -3.140588045 23.100521088
H 14.049887657 -1.760493398 21.695863724
N 9.164442062 0.653861463 24.826118469
O 4.148066044 0.973629475 25.050529480
C 6.278394699 0.809256852 22.726871490
C 4.285727024 1.640788078 24.084232330
H 6.332149982 1.483420849 23.538576126
H 3.393427372 0.676074862 22.727403641
O 6.771181107 -6.065122128 25.211578369
C 9.241632462 -3.836100101 26.906835556
C 10.404819489 -2.922352076 23.588098526
C 7.032599449 -5.855647564 24.102212906
H 10.510446548 -1.317558765 22.213575363
H 10.749886513 -5.214238644 26.916963577
N 8.805906296 -2.806105852 26.345560074
N 8.931672096 -1.663929343 25.976840973
N 9.435062408 -3.234059811 23.984977722
O 12.924460411 4.843225002 23.121162415
C 12.754874229 1.934868336 23.297882080
N 10.759114265 2.324405670 24.418739319
C 0.739665926 3.236915827 24.441766739
C 0.068184391 4.304788589 24.918039322
C -1.344155431 4.863243580 24.781816483
H -1.362397671 5.769733429 24.250308990
H -2.056605101 4.190556526 24.240917206
H -0.825978816 2.390852690 23.385271072
N 2.015747309 2.858956575 24.194185257
H 13.679349899 2.338181019 22.989007950
H 13.721489906 -2.408051729 24.100996017
H 8.570197105 5.560913563 22.298290253
O 10.736292839 6.347726822 23.408931732
S 10.362941742 4.924479485 23.555784225
H 14.533123016 -0.143819839 23.560390472
O 4.004549980 2.229088783 19.567922592
N 7.078901768 -5.661744118 26.349386215
C 13.553874969 -0.497465312 23.285726547
H 8.685607910 -3.540835142 24.501628876
O 9.523038864 1.733080268 21.714906693
C 11.762761116 2.749273777 23.744651794
O 8.207448959 -5.934627533 26.475521088
C 9.204471588 -6.120028019 25.219879150
H 10.068193436 -5.198283195 24.135433197
C 13.273992538 -1.419658899 22.407022476
C 6.854572773 2.330485582 29.352993011
C 5.988318443 2.475340843 30.182847977
H 5.757113457 3.339012146 30.713108063
H 5.459527493 1.575628042 30.280448914
H 6.454920769 -0.089812316 29.041122437
C 7.285156250 0.266079575 28.492219925
C 7.387377262 1.457368016 28.722904205
N 13.040667534 -1.733994007 23.780073166
O 7.955570698 -0.517242670 27.786931992
N 10.049978256 -5.557870388 25.095064163
C 8.893844604 4.566741943 22.543468475
C 8.739789009 0.684250772 21.992813110
N 7.810823441 3.759667397 22.642099380
N 5.526522160 -0.206542015 22.399839401
H 7.890604019 2.844079494 22.267858505
H 5.284865379 3.203438044 23.510076523
H 10.286028862 1.090050459 21.535284042
C 5.705983162 0.763911247 20.095029831
C 4.778721333 1.379196048 19.156085968
H 8.089540482 -0.282488018 18.224712372
C 2.511569738 3.764018059 24.828884125
H 0.620201170 4.797848225 25.671672821
H -1.671203375 4.989155769 25.783628464
H -1.015954137 2.304644585 25.205160141
C -0.454523653 2.661808014 24.370735168
H 2.198356390 1.880561829 24.094705582
C 3.881092310 1.663444161 22.775356293
H 3.769110203 1.921835780 21.577556610
O 3.083572865 4.551596165 25.346261978
N 4.364547253 2.724972248 23.381010056
H 6.528375626 0.144318178 17.565053940
C 5.715479374 0.603408158 21.602060318
C 10.369896889 -4.596217155 26.149175644
H 11.043510437 -3.847484350 25.759925842
N 9.867021561 -1.938327789 24.009902954
H 12.439288139 -1.339199901 24.498052597
O 8.918346405 -4.232526302 27.983861923
