107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 10.201066017 -1.104255557 24.951486588
O 13.617661476 0.959308922 22.794284821
C 12.535997391 3.251899004 22.905492783
O 10.051002502 4.434911251 24.923267365
H 9.189983368 2.058472395 24.055128098
C 7.238427639 0.678504586 24.255548477
C 7.968330860 0.114465021 23.916009903
C 9.059472084 -0.354847103 22.815507889
C 10.324218750 -0.355603546 23.701375961
C 11.378561974 -0.970037937 22.835523605
N 9.788887024 3.839308023 22.238908768
H 8.343400002 -2.903104782 20.745061874
H 6.600093842 -1.342550278 18.136215210
H 7.437031746 0.142083973 17.888521194
H 6.754703522 -2.838633299 19.989196777
H 5.837660313 -4.754736900 23.032840729
C 6.496314049 -5.597744465 22.930614471
H 6.441144466 -6.104174137 21.995338440
C 7.417325020 -2.408476830 20.674169540
H 6.909294128 -2.493443251 21.640018463
N 8.713599205 -0.694328904 21.445129395
C 10.888250351 1.100682020 24.010433197
H 11.522766113 -0.440667272 21.915981293
C 6.749882698 -0.198935583 19.933937073
H 5.749366283 0.180081069 17.924709320
C 7.894049168 -1.002314568 20.301149368
H 9.688605309 -0.638551950 25.780885696
H 10.180603027 -2.165023565 21.950578690
H 13.615806580 -2.162942171 22.091909409
O 8.070552826 0.498306513 25.191003799
O 5.081511974 0.620976388 25.072923660
C 5.461118221 2.185547352 23.422864914
H 5.785201073 0.648145378 25.759313583
N 5.888995171 1.136822104 24.086116791
C 3.173589945 1.947808981 23.490207672
C 8.090878487 -6.009038448 24.867931366
C 9.316801071 -4.968434811 26.651489258
H 10.785320282 -3.175654650 22.942871094
C 7.271751404 -5.919453621 23.856367111
N 10.944460869 -2.298049688 22.474206924
H 9.712842941 -5.909058094 27.046657562
H 9.033362389 -3.345932961 27.016506195
N 8.242998123 -1.804995418 25.008018494
C 9.629039764 -3.755686045 24.498317719
H 12.522059441 4.294014931 22.960533142
C 11.508838654 2.409521580 23.645597458
H 11.118887901 0.997641325 25.062692642
C 0.949945629 3.482997894 24.170518875
C 0.752692103 4.796551704 24.238580704
C -1.719216108 4.156274319 23.935768127
H -1.660089374 5.238176823 23.889934540
H -2.735810041 3.851720333 23.709871292
H -1.115742445 3.666655540 23.154048920
N 1.526867270 3.236071110 22.868579865
H 13.337124825 2.781189203 22.413124084
H 13.658328056 -2.691861868 23.871513367
H 8.114843369 5.462957382 22.606086731
O 10.776293755 6.017130852 23.310188293
S 9.984597206 4.806413651 23.550472260
H 14.624237061 -1.391295075 23.305765152
H 3.400582075 2.188359022 20.330486298
H 7.068523884 -5.064240456 26.467395782
C 13.176979065 0.142416060 23.350173950
O 8.358633995 -3.525907993 24.591819763
C 10.126852989 2.030135393 23.460634232
H 11.598190308 2.932252884 24.568382263
C 7.994441509 -5.356289864 26.058813095
H 9.014116287 -6.554163456 24.672700882
O 10.062854767 -4.562738419 23.670677185
C 13.687908173 -1.859351873 23.134729385
O 6.794863701 2.288953304 29.237565994
C 5.808913231 2.464214802 29.893491745
H 5.648834229 3.372318745 30.430660248
H 5.053849220 1.689687610 29.936096191
C 7.158683777 0.890344143 28.561418533
H 6.686476231 0.189305082 29.255178452
C 8.113654137 1.085694432 28.123714447
N 12.649583817 -0.967990756 23.482730865
O 7.346673489 0.334383607 27.357017517
H 10.887798309 -5.427404881 25.250707626
C 8.588928223 4.513522148 22.781398773
C 9.176910400 0.314718336 21.819128036
H 7.772843361 3.784412384 22.870994568
C 6.065377712 0.299012452 20.962215424
N 9.498370171 2.549908638 22.199823380
O 5.995021820 3.285138130 23.490587234
O 9.772264481 1.477203012 21.359802246
C 5.221585751 1.109600544 20.346513748
O 4.960130692 1.518090010 19.096141815
H 8.588129044 -0.923088729 19.477865219
C 1.453036070 4.289327621 25.149124146
H 1.090145469 4.529535294 26.168954849
H -1.326907396 4.013219357 26.141786575
C -1.433600545 3.810671806 25.216127396
H 0.468750447 2.527247429 24.504919052
H 2.783073425 1.358640313 24.337951660
C 4.189704895 1.974896431 22.917562485
C 4.303289890 1.727222800 20.102167130
H 2.564796686 4.249458313 25.248731613
N 2.659849644 2.903964996 22.951681137
C 6.590746403 -0.273997247 18.344764709
H 6.005849361 0.096034914 21.936046600
C 10.406050682 -4.532735348 25.629615784
H 11.130228996 -3.851592779 25.993236542
C 9.162655830 -2.370920181 24.686391830
H 11.210863113 -1.317316532 25.244342804
O 9.179709435 -4.093863010 27.681259155
