107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 9.925924301 -0.296820760 24.332241058
H 13.953946114 0.640171409 22.995574951
C 12.634697914 3.473076105 23.085639954
H 9.641660690 4.456176281 24.752767563
H 8.942363739 2.105078697 24.494773865
C 6.793313026 0.802501976 23.524496078
H 7.108055592 -0.214021251 23.638145447
C 9.082417488 -1.991052628 23.075778961
N 9.165522575 -0.721034586 23.209999084
C 11.133872986 -1.378083825 24.001815796
H 9.654993057 2.340781927 21.905853271
H 8.236751556 -1.486791849 20.012077332
C 7.302676678 -1.343230128 19.328491211
H 6.597032547 -0.648362815 17.496349335
S 6.897122860 -3.951714754 20.656791687
C 6.957506657 -4.378000736 22.112958908
C 6.951254845 -5.678997040 22.993572235
H 6.472834587 -6.479277134 22.484510422
H 7.083381653 -2.378395319 19.062656403
N 7.198307037 -3.289397001 22.191482544
N 8.704030037 0.316812694 21.103969574
C 10.491751671 0.973926485 24.255455017
H 12.297859192 -0.790003419 21.821771622
N 6.325000286 -0.473462045 19.639633179
H 5.106523991 1.166564107 17.982500076
H 7.771937847 -0.121484242 20.971965790
O 8.681464195 -0.476233035 26.253601074
C 13.340319633 -1.928236365 23.206558228
H 13.862995148 -1.400059938 21.273097992
N 8.943567276 0.100357540 25.268974304
H 4.458839893 0.051195800 25.183393478
C 5.595719337 2.302304506 23.034742355
C 4.615444660 1.002123356 24.731716156
N 5.736313820 1.272520661 23.998880386
N 3.659890890 1.763473272 24.833839417
C 7.373402119 -5.588003159 25.542951584
C 8.229829788 -4.749913692 26.524789810
O 9.515270233 -2.771376371 22.224422455
C 7.670901775 -5.766245365 24.178352356
N 11.058761597 -2.323484659 23.272031784
C 9.654817581 -4.951919556 26.643564224
H 8.124118805 -3.668864965 26.351659775
N 8.684213638 -2.486069679 24.343326569
H 10.185029030 -4.421034336 23.380678177
N 12.942093849 4.725171089 23.293869019
C 10.885951042 2.151041985 23.986097336
N 9.925415039 2.022025108 24.646015167
C 0.655808508 3.475012302 23.498804092
C 1.058138490 4.043949127 24.738712311
H -1.617826343 5.099256516 25.745965958
C -1.527741551 3.895817757 23.981166840
H -2.535831928 3.884321690 23.746191025
N -0.693427682 3.339588881 23.238666534
N 1.637601018 3.172367811 22.680524826
H 13.256348610 2.719558239 22.654693604
H 13.696233749 -2.752485991 23.716602325
C 9.701477051 4.856649399 23.771232605
O 11.972035408 5.593945980 23.503084183
N 10.731802940 5.482494354 23.532924652
H 14.786705971 -0.633439720 23.761508942
H 4.193645000 1.978011489 19.319999695
H 6.487011909 -5.889107704 25.985349655
C 13.800964355 -0.415881038 23.398504257
N 8.549169540 -3.762676001 24.352796555
C 9.742578506 1.233382463 21.701772690
C 11.496336937 3.077113628 23.465688705
H 7.790354252 -5.009291649 27.463928223
O 9.041833878 -6.014683247 24.014898300
C 9.602531433 -4.720868587 24.220279694
C 13.285900116 -1.171148419 22.213348389
C 7.180471897 2.535890102 29.437597275
C 6.094347954 2.725471973 30.126586914
H 5.784749985 3.459037304 30.742864609
C 5.513299465 1.657911062 29.802984238
C 5.898824215 0.694856286 29.102811813
C 6.959609032 0.452879131 28.491239548
C 7.513286114 1.596247435 28.712495804
N 11.929704666 -1.951053858 24.391416550
H 7.291571140 -0.411374331 27.999582291
H 11.190705299 -5.606328487 25.339811325
C 8.640787125 4.602165222 23.023708344
C 9.077170372 0.249160811 22.178258896
C 7.929281235 3.785541296 22.628059387
C 6.984988689 1.822405338 22.777114868
N 7.858993530 2.680973768 22.288721085
O 5.461665630 3.437068462 23.398859024
O 10.909509659 1.128049493 21.419765472
C 5.529932499 0.534858346 19.917791367
C 4.915959835 1.278211117 19.013242722
C 7.001935959 -0.334909916 18.438644409
C 2.329360485 3.778998375 25.049549103
O 0.275848269 4.638664722 25.629915237
C -1.091164827 4.224551201 25.414146423
O -1.321561813 3.007047176 25.936103821
H -0.745771468 2.419842720 25.396444321
C 2.940668583 2.673727036 24.281957626
C 4.727313042 1.636030793 21.869060516
H 3.741020679 1.757105827 21.546007156
H 2.924169779 4.330965042 25.709753036
N 2.820258617 2.754892588 23.011297226
H 7.507575989 0.593771875 18.213813782
C 5.103645802 0.978517056 21.174922943
C 10.494007111 -4.792519093 25.491323471
H 11.009492874 -3.837407351 25.557270050
H 9.211889267 -1.974098682 24.948066711
H 13.127902031 -0.152576998 24.238515854
H 10.033808708 -4.917094231 27.640621185
