107
stable:False satoms:53 tatoms:107 sratio:0.4953271028037383
C 8.806921005 -0.480347604 25.643304825
H 13.030106544 1.455134630 22.564510345
C 13.025609016 3.558600664 22.979835510
O 10.080883026 4.884190083 24.901132584
C 10.373855591 1.494577289 24.105508804
C 7.389533043 1.932399035 23.424104691
H 7.995095730 -0.559616327 23.456743240
C 9.529415131 -1.994143128 23.408468246
C 9.042647362 -0.409301668 23.240230560
C 11.533600807 -1.035660028 22.753917694
N 10.606381416 3.137686014 22.162715912
C 7.310781479 -2.090106249 20.441005707
H 8.122946739 -1.609933734 18.671930313
C 6.582880497 0.152789533 18.420824051
O 6.937232494 -3.029505253 21.105157852
H 6.075185776 -4.864394665 23.169221878
C 6.587310314 -5.846738338 23.382381439
H 6.241153240 -6.346290112 22.313514709
N 7.909579754 -2.201811790 19.356035233
H 7.805139065 -3.927521229 22.910470963
H 8.789466858 -0.085237011 21.332233429
H 11.167647362 0.836276770 24.415948868
H 11.727890968 -0.721301556 21.778371811
C 6.426480770 -0.004006785 19.835325241
C 5.620480537 0.784138203 17.854785919
N 6.765783310 -0.774104655 20.755641937
C 8.339934349 0.058698066 26.413660049
H 11.251378059 -3.167955875 22.311759949
H 13.720657349 -1.872912049 21.902761459
N 8.798449516 0.832623839 25.497732162
H 3.779104710 0.589993298 24.134410858
C 5.581650734 1.766585588 23.115188599
H 5.834311962 0.803197622 24.869459152
N 6.232079506 1.191110849 24.047882080
N 3.805403709 1.079982042 23.274284363
O 6.857924938 -5.969669819 24.817565918
C 8.428865433 -4.317919731 26.749931335
C 10.559434891 -3.167668104 23.100881577
N 7.554594517 -6.430557728 23.907342911
N 10.301909447 -1.244477034 23.150659561
C 9.606845856 -5.039091587 26.820234299
H 8.468975067 -3.252079010 26.635660172
N 8.623408318 -1.791165233 25.480697632
N 10.476263046 -3.852885962 24.149974823
H 13.515580177 4.473560810 23.047397614
C 11.546527863 3.519976854 23.112031937
H 9.998318672 2.035966158 24.954933167
C 0.752987742 3.339363813 24.509250641
O 0.566986740 4.540806293 24.247339249
C -1.282391071 4.435099602 25.085496902
H -2.644387484 4.814910412 23.629699707
C -1.852668524 4.198569298 23.888978958
H -1.532619596 3.447783709 23.247005463
N 2.671948195 2.320713043 23.290384293
C 13.272540092 2.378732204 22.751562119
H 14.157268524 -2.627936125 23.474523544
H 8.759728432 4.701344490 22.943309784
O 11.711982727 6.106238365 23.460935593
S 10.966711044 5.087753773 23.947359085
C 13.564817429 -0.626908660 23.668420792
O 3.959499836 2.163183928 20.133823395
H 6.677993774 -5.079295635 26.346372604
H 14.424110413 -0.048070859 23.341928482
N 8.303996086 -4.198898315 23.888895035
N 9.459814072 0.909193456 23.357894897
C 10.862483025 2.609205008 23.191671371
O 7.432811260 -5.021624088 26.977424622
H 10.129054070 -6.790538788 24.231815338
C 9.466629028 -4.628111362 24.404428482
C 13.593595505 -1.785048366 23.012723923
C 6.650875092 2.299916983 29.930398941
H 7.135814667 1.908343554 30.776403427
H 6.362378597 3.321274042 30.139154434
C 5.603622437 1.558214545 29.551715851
H 5.285017014 0.956678689 28.902851105
C 7.373063087 0.586594820 27.990728378
S 7.839832783 2.012121677 28.550621033
N 12.448030472 -1.395715594 23.597999573
N 7.404575348 -0.346317351 27.414621353
N 10.485076904 -6.606883526 25.189191818
N 7.805661678 4.979050159 22.642372131
C 9.297449112 0.488617212 22.126852036
C 7.163713932 4.227772713 22.997634888
C 5.989355564 -0.253231049 21.600837708
N 8.311154366 2.479855061 22.741712570
C 7.084801674 2.814644337 23.134840012
O 9.980345726 1.234010458 21.404743195
C 5.623938084 0.577027202 20.709993362
H 4.850515366 1.221005321 18.435117722
H 7.450100899 -0.201827571 17.976505280
C 1.271103859 4.190224171 25.317047119
H 0.928623319 4.223357201 26.351301193
H -1.065429926 5.382471085 25.476312637
H -1.332002044 3.636472702 25.785556793
H 0.240114436 2.391309261 24.489276886
C 2.312961340 2.858798981 23.552124023
C 4.576988220 1.551417708 22.416254044
C 4.489954948 1.612391591 20.940074921
H 2.352195263 4.455635548 25.336048126
N 3.137186050 3.579678297 23.168119431
H 5.587414265 0.827765822 16.810529709
H 5.576636314 -0.492071718 22.536085129
C 9.958193779 -5.527239799 25.478796005
H 10.905471802 -3.415933132 25.031341553
N 8.803285599 -2.366858959 24.529903412
H 13.264783859 0.093745068 24.496795654
O 10.100682259 -5.156767368 27.911926270
