107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.004232407 -0.783098221 24.793931961
O 13.120625496 1.796858907 23.112777710
C 13.302794456 3.273275137 23.086788177
C 10.926992416 4.652268887 23.673501968
N 8.796374321 0.932184160 24.625732422
H 8.023868561 1.362448812 24.181488037
C 6.444530010 0.582984984 22.980388641
H 9.089750290 -1.830915570 23.449996948
C 9.893350601 0.060128190 24.085792542
H 12.394898415 0.163120404 22.677759171
C 9.518623352 3.208878517 22.740934372
C 7.587044239 -0.974646866 20.086324692
C 7.150329590 -1.999302268 18.466646194
O 6.694747448 -1.132130861 17.741731644
C 6.976029396 -3.044040203 20.567239761
C 6.388233662 -4.586594582 22.087116241
C 6.723719597 -5.897713184 23.811614990
C 6.304930210 -5.485650063 22.689870834
N 7.240838528 -2.221728802 19.671161652
N 6.861137390 -3.621836424 21.547840118
C 8.819904327 -0.321894556 21.464359283
C 11.012538910 0.520979881 23.950040817
H 11.286737442 -1.521536231 21.819458008
C 6.654655933 0.045438617 19.669147491
H 5.539413929 0.522904098 17.902090073
N 8.705177307 -1.070606112 20.675823212
H 8.830235481 -0.189964190 26.283369064
C 11.225550652 -2.012371063 22.779239655
H 13.673050880 -1.625777602 21.623397827
N 8.454809189 0.621793032 25.769084930
H 3.942670584 0.815941155 24.571376801
C 5.065950871 2.028789282 23.253208160
H 5.986404419 1.048801541 25.001586914
N 5.893133640 1.095780969 24.039548874
N 3.878040791 1.645339727 24.014993668
O 7.226872921 -6.787752628 24.619155884
C 9.080162048 -3.922359228 26.603492737
H 9.312799454 -3.085969210 22.467571259
C 7.298770905 -5.494918823 24.889596939
O 10.947706223 -3.166845083 23.164937973
C 9.620464325 -6.170794964 25.562814713
N 8.576710701 -2.758088350 26.589223862
H 8.451287270 -2.218673229 25.770500183
C 10.392536163 -3.851215124 25.272212982
H 13.204398155 4.526471138 23.413881302
C 12.308113098 2.710319519 23.217247009
H 11.189670563 1.318041563 24.729635239
C 0.843415320 3.285628080 23.798923492
H -0.484966189 5.223257542 24.770748138
C -1.328976035 4.640207291 25.105426788
H -2.219907999 5.109553814 24.741651535
H -2.348118067 3.014619350 24.101781845
O -0.551437914 3.212304354 23.374267578
N 1.439761162 3.069785833 22.540893555
H 14.243719101 3.329909325 22.658950806
H 12.742959023 -2.223258495 24.352796555
H 8.027297020 4.911435127 22.755529404
O 11.240188599 5.883592129 23.848417282
C 10.187407494 5.100980282 23.499372482
H 14.652635574 -1.669142246 23.139377594
H 4.655658722 2.205488682 19.442892075
H 6.813916206 -5.206378460 25.927122116
H 13.193199158 0.173308417 24.327911377
O 8.223379135 -4.461052418 24.511398315
H 10.628229141 1.086412311 22.030879974
C 10.868379593 3.200656891 23.250331879
H 8.981873512 -6.506475449 26.358318329
H 9.435217857 -6.692991257 24.625352859
C 9.251804352 -4.737767696 25.345943451
C 13.730075836 -1.658605933 22.655012131
C 6.605454445 2.560561419 29.425882339
H 7.155644417 2.520615101 30.312870026
H 5.744658947 3.205569744 29.682992935
H 5.281196594 0.854850829 29.399307251
C 6.210213661 1.172664523 29.034990311
C 6.922817707 0.468028992 28.273246765
H 7.229289532 2.913018465 28.591808319
C 12.590884209 -1.594858646 23.493705750
O 7.550479889 -0.188444272 27.536865234
H 10.633625984 -6.310308933 25.779756546
C 8.909309387 4.490211010 22.901840210
C 8.757406235 0.892196655 22.178470612
C 5.956375122 3.225355864 23.409212112
C 7.386811733 0.502560616 22.224061966
N 8.655986786 2.337344885 22.284637451
O 6.430140018 3.889521837 24.038698196
C 10.060359955 0.551958799 22.751520157
C 5.752037048 0.680589974 20.336469650
H 3.742682219 0.787366271 19.819046021
C 6.533903122 0.146589354 18.176008224
C 1.361708403 3.842557907 25.237619400
H 0.788755774 4.157123566 26.056819916
H -1.310416698 4.504041195 26.167724609
C -1.334083915 3.174236059 24.476007462
H -1.051834345 2.298034906 25.094369888
C 1.915361047 2.743667841 23.456203461
H 4.625929356 2.101757288 22.254722595
C 4.651105404 1.274281621 19.941814423
S 3.006354570 3.836171389 25.329957962
N 3.140736103 2.632936716 24.144826889
H 7.188074589 0.800783753 17.670808792
C 6.203241348 0.640445948 21.630636215
O 11.459851265 -4.228163242 25.195402145
H 10.838058472 -2.938429832 25.373512268
C 9.912876129 -2.392006874 23.074642181
C 12.390819550 -0.145138815 23.708295822
H 9.299660683 -4.402388096 27.527111053
