107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 9.885425568 -0.318581700 26.111017227
H 12.923830986 0.224966764 24.179615021
C 13.206659317 3.267657757 23.191040039
O 10.329943657 4.526212692 25.041103363
C 9.556293488 1.115681291 24.284704208
C 7.515515327 0.828931272 24.418138504
N 7.097575188 0.068593182 23.467382431
H 8.347646713 -1.302808642 22.212938309
C 9.592126846 -0.194878519 23.365694046
C 11.602786064 -0.627873659 22.454263687
H 10.629390717 3.185487986 22.065107346
H 8.583205223 -2.419316769 20.585479736
C 7.885628700 -1.849050403 18.822349548
N 6.543608665 -0.310359478 18.498710632
H 6.849239349 -2.710347652 20.480249405
C 6.284326553 -4.686822891 22.589200974
H 6.488853931 -5.270554543 23.413681030
H 5.792685032 -5.122731686 21.803041458
C 7.687122345 -2.026490450 20.115760803
H 6.631067753 -3.686514378 22.549533844
N 8.362509727 -0.476398736 21.544853210
O 10.636633873 1.113243818 24.783670425
H 11.523801804 -1.060748816 21.455993652
C 6.538211823 -0.082284220 19.817035675
N 5.250070095 1.383881330 18.021610260
N 7.403743267 -0.690857351 20.619642258
C 9.444380760 -1.116734385 25.623796463
H 12.122866631 -2.565142393 23.445829391
H 13.885987282 -1.660429120 21.830072403
N 7.926720142 0.757045984 25.722557068
O 3.844242573 0.663822830 24.375608444
H 5.839928627 1.791720986 23.550413132
O 5.810081005 0.267355859 26.079687119
N 6.530718803 1.269859552 23.940675735
C 3.642917156 1.244842649 23.378723145
C 8.105043411 -5.645066261 25.865917206
C 9.195310593 -5.015264034 26.557039261
H 10.123090744 -3.073473930 23.476045609
O 8.124568939 -6.183797359 24.503889084
N 10.390374184 -1.336605787 23.021535873
H 11.185091972 -5.277325153 26.750837326
N 8.297575951 -3.089104414 25.861753464
N 8.733089447 -1.935935855 26.138822556
C 9.438915253 -3.775474548 23.881536484
H 13.575536728 4.377196312 23.369712830
C 12.315907478 2.871495962 23.109090805
O 9.922475815 2.090634108 24.646450043
C -0.210475460 3.194774151 24.041196823
C 0.542549253 3.925892353 24.733873367
H -0.633399665 5.471323013 25.457857132
H -2.496916294 4.821762085 24.292181015
H -2.419186831 3.145901680 24.597991943
H -0.508607209 3.357336760 23.018653870
N 1.795996070 2.995635033 22.514156342
O 13.429131508 2.088734627 23.008855820
H 14.883224487 -1.526674032 23.394586563
N 8.873613358 4.750132561 23.011188507
O 11.092853546 5.865677834 23.201585770
S 10.363386154 4.699446678 23.655416489
H 13.216296196 -2.107149363 24.761514664
N 3.739513159 2.073448658 19.765575409
H 7.062929630 -5.356501102 26.092039108
O 12.448106766 0.438785106 22.347742081
N 8.353057861 -3.481307745 24.651412964
H 10.636828423 1.488463044 22.072036743
N 11.001850128 3.261379719 22.986917496
O 8.780774117 -6.267767906 26.741891861
H 9.052487373 -6.406391621 24.340333939
O 9.755740166 -4.769849777 23.437004089
C 13.945753098 -1.595639110 22.895812988
H 7.576142311 2.566672325 29.937040329
C 6.540702820 2.324351072 29.853300095
H 5.875196934 2.906495333 30.432365417
C 6.211134911 1.333250999 29.003849030
H 5.295830250 0.841527760 28.939264297
C 7.152176380 0.819639385 28.040222168
H 8.127991676 0.793785989 28.395442963
C 12.915019035 -1.863577843 23.748207092
C 6.893598080 0.522448838 26.633874893
H 10.797788620 -5.384847641 25.073644638
H 8.372735977 5.405528545 22.518692017
C 9.178909302 0.366898775 22.005535126
C 7.954670429 3.546479464 22.947298050
H 6.715350151 0.133708060 22.547967911
N 8.228095055 2.548747063 22.723056793
O 6.833289146 3.389795303 23.100084305
O 9.876459122 1.324149132 21.494403839
C 5.499586105 0.692128301 20.301160812
C 4.805365562 1.424511075 19.301013947
H 8.327618599 -0.946787477 18.747587204
C 1.939756751 3.766111851 24.908006668
C -0.613953888 4.492974758 25.068828583
H -2.430438757 4.187259197 25.999742508
C -2.092290401 4.090057850 24.988979340
H -0.310773909 2.146108150 24.355108261
C 2.174345016 2.971991539 23.645860672
C 4.162019730 1.330709457 22.030614853
C 3.594960451 1.883875728 20.901325226
H 2.622185230 4.131745338 25.547479630
N 2.709861040 2.243205070 23.146345139
N 6.096251011 0.562427163 17.659183502
C 5.139984131 0.769009054 21.549688339
C 10.618343353 -4.829259396 25.981090546
H 10.859595299 -3.791485786 25.815942764
C 9.845831871 -1.075399518 24.129833221
C 12.524958611 -0.405224174 23.390895844
H 9.115480423 -4.370981693 27.446247101
