107
stable:False satoms:83 tatoms:107 sratio:0.7757009345794392
N 9.122009277 -0.898272097 25.300971985
C 12.791401863 0.965155423 22.771646500
C 12.998956680 3.923680782 22.936578751
O 10.348760605 5.302797794 25.216394424
C 9.972261429 1.412297845 23.663787842
C 8.258249283 -0.247223616 24.458446503
H 7.424754143 -0.697155178 23.907682419
C 10.407670975 -1.445730090 23.324905396
C 9.503695488 -0.557044506 24.027986526
C 10.703816414 0.079653844 23.455419540
N 10.940077782 3.329049110 22.607372284
C 7.764475822 -1.722388268 19.885591507
N 7.590260983 -2.172780752 18.776414871
C 6.886550426 0.323149025 18.414175034
H 6.963664055 -3.403297424 20.578662872
C 6.402652740 -4.168075562 22.644777298
C 6.844826221 -5.211207867 23.249589920
H 6.531297207 -6.061446190 22.701671600
N 7.405500412 -2.705554008 20.022579193
N 6.172725201 -3.224884272 22.074918747
C 8.775233269 0.082853109 21.276044846
C 12.059288025 0.271629751 23.939960480
H 12.479750633 -0.623611212 21.657096863
C 6.872322083 0.246559530 19.786621094
C 5.759763241 1.082195997 18.044559479
N 7.818991184 -0.414919436 20.521814346
H 9.465797424 -0.594670713 26.133264542
C 11.335065842 -2.082032442 22.366235733
H 13.314348221 -2.090946913 21.409799576
H 7.883209229 0.697251081 24.841924667
H 3.664291143 0.786428511 24.977163315
C 5.772555828 1.009182930 22.758058548
H 5.771858215 1.170287371 24.771286011
N 6.171797276 1.680509329 23.996297836
C 3.245937109 1.530302167 24.223962784
C 7.597730637 -5.388143539 25.844745636
C 8.835785866 -4.724827766 26.466512680
H 9.689116478 -3.226809502 23.778179169
C 7.768256187 -4.971747398 24.393539429
H 10.895452499 -2.811701298 21.771636963
H 10.067864418 -6.357564926 25.965564728
H 8.795125961 -3.643741608 26.375759125
H 8.068693161 -2.742644787 24.893352509
H 9.732322693 -4.809827328 23.430593491
H 13.219782829 4.916426659 23.226989746
C 12.343057632 3.008154392 22.801351547
H 10.080720901 1.797765613 24.636043549
C 1.108468056 3.036855698 24.166622162
H 1.065860748 5.081787586 24.696144104
H -1.097609520 5.008691788 25.599407196
C -1.829130173 3.775295496 24.047643661
H -2.828081608 3.861762762 23.795896530
H -1.245672703 3.307317972 23.301984787
H 0.946009815 3.431069851 23.178283691
N 13.160420418 1.963717580 22.707347870
H 13.361650467 -2.445813656 24.062192917
H 8.588109970 5.455761909 23.056686401
O 11.428565979 5.995372772 23.516149521
N 10.692367554 5.210871220 24.070266724
H 14.553353310 -1.522272468 23.225345612
H 4.258524895 1.947964191 19.388561249
H 6.675143242 -5.013096809 26.254489899
O 13.233427048 -0.410193294 24.095100403
N 7.762971401 -3.582633018 24.419567108
N 9.183196068 1.919331193 22.773395538
C 10.310206413 4.033111095 23.311014175
H 7.658225060 -6.433940887 26.013599396
H 9.253481865 -6.454997540 23.830787659
C 9.278851509 -5.448979378 24.198251724
C 12.695680618 -1.578570843 22.133214951
H 7.222124577 2.901097536 29.629461288
C 6.247073174 2.797864914 30.049634933
H 5.849370956 3.469795942 30.753419876
C 5.737507343 1.804047108 29.584924698
C 6.195059776 0.967982888 28.830291748
C 7.143367767 0.584898055 28.163196564
H 7.968192101 1.225434661 28.284816742
C 13.512005806 -1.564077854 23.442647934
H 7.117103577 -0.278184205 27.524543762
C 9.916187286 -5.402131081 25.558561325
C 8.652665138 4.504060268 23.352598190
C 8.219103813 1.190278292 22.250514984
H 7.923247814 3.870815516 23.786741257
N 6.961112976 0.688048780 22.313537598
N 8.157835007 2.568336010 22.379642487
H 6.016376019 2.688365459 23.884601593
O 9.943408966 0.046081763 21.201356888
O 5.816369534 0.888140857 20.239664078
C 5.147557259 1.394094467 19.178407669
H 7.693932533 0.009842712 17.845510483
C 1.475154877 4.178987026 25.109319687
H 1.075408816 4.042796612 26.098875046
C -1.373118162 4.049059868 25.251014709
H -1.316808105 3.217977047 25.896213531
H 0.283435047 2.421292782 24.501178741
C 2.328303814 2.169184446 24.035627365
C 4.404531956 1.624605656 22.292865753
O 3.891853571 1.613297820 21.236070633
H 2.544167042 4.300815105 25.187505722
N 3.780559540 2.035725355 23.263038635
H 5.564577103 1.297235847 17.043962479
H 5.363946438 -0.016682709 22.537597656
H 10.843843460 -4.845570087 25.625600815
O 11.037969589 -2.890166044 25.194698334
C 10.380355835 -2.622386932 24.267416000
H 11.992527962 0.731660306 24.909009933
H 8.993942261 -4.965028286 27.496845245
